|dates|Medina_Ohio_UnitedStates.BLS_EmployedPopulation.data|Medina_Ohio_UnitedStates.BLS_EmployedPopulation.missing|Medina_Ohio_UnitedStates.BLS_UnemployedPopulation.data|Medina_Ohio_UnitedStates.BLS_UnemployedPopulation.missing|Medina_Ohio_UnitedStates.BLS_UnemploymentRate.data|Medina_Ohio_UnitedStates.BLS_UnemploymentRate.missing|Medina_Ohio_UnitedStates.BLS_LaborForcePopulation.data|Medina_Ohio_UnitedStates.BLS_LaborForcePopulation.missing
0|2021-10-17|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2021-10-18|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2021-10-19|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2021-10-20|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2021-10-21|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2021-10-22|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2021-10-23|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2021-10-24|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2021-10-25|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2021-10-26|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2021-10-27|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2021-10-28|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2021-10-29|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2021-10-30|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2021-10-31|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2021-11-01|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2021-11-02|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2021-11-03|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2021-11-04|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2021-11-05|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2021-11-06|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2021-11-07|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2021-11-08|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2021-11-09|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2021-11-10|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2021-11-11|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2021-11-12|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2021-11-13|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2021-11-14|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2021-11-15|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2021-11-16|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2021-11-17|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2021-11-18|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2021-11-19|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2021-11-20|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2021-11-21|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2021-11-22|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2021-11-23|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2021-11-24|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2021-11-25|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2021-11-26|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2021-11-27|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2021-11-28|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2021-11-29|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2021-11-30|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2021-12-01|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2021-12-02|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2021-12-03|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2021-12-04|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2021-12-05|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2021-12-06|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2021-12-07|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2021-12-08|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2021-12-09|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2021-12-10|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2021-12-11|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2021-12-12|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2021-12-13|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2021-12-14|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2021-12-15|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2021-12-16|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2021-12-17|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2021-12-18|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2021-12-19|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2021-12-20|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2021-12-21|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2021-12-22|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2021-12-23|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2021-12-24|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2021-12-25|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2021-12-26|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2021-12-27|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2021-12-28|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2021-12-29|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2021-12-30|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2021-12-31|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2022-01-01|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2022-01-02|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2022-01-03|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2022-01-04|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2022-01-05|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2022-01-06|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2022-01-07|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2022-01-08|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2022-01-09|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2022-01-10|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2022-01-11|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2022-01-12|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2022-01-13|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2022-01-14|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2022-01-15|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2022-01-16|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
0|2022-01-17|90333.0|0|3403.0|0|3.6304088077152854|0|93736.0|0
