|dates|ElDorado_California_UnitedStates.BLS_EmployedPopulation.data|ElDorado_California_UnitedStates.BLS_EmployedPopulation.missing|ElDorado_California_UnitedStates.BLS_UnemployedPopulation.data|ElDorado_California_UnitedStates.BLS_UnemployedPopulation.missing|ElDorado_California_UnitedStates.BLS_UnemploymentRate.data|ElDorado_California_UnitedStates.BLS_UnemploymentRate.missing|ElDorado_California_UnitedStates.BLS_LaborForcePopulation.data|ElDorado_California_UnitedStates.BLS_LaborForcePopulation.missing
0|2021-10-17|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
0|2021-10-18|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
0|2021-10-19|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
0|2021-10-20|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
0|2021-10-21|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
0|2021-10-22|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
0|2021-10-23|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
0|2021-10-24|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
0|2021-10-25|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
0|2021-10-26|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
0|2021-10-27|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
0|2021-10-28|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
0|2021-10-29|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
0|2021-10-30|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
0|2021-10-31|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
0|2021-11-01|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
0|2021-11-02|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
0|2021-11-03|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
0|2021-11-04|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
0|2021-11-05|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
0|2021-11-06|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
0|2021-11-07|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
0|2021-11-08|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
0|2021-11-09|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
0|2021-11-10|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
0|2021-11-11|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
0|2021-11-12|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
0|2021-11-13|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
0|2021-11-14|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
0|2021-11-15|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
0|2021-11-16|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
0|2021-11-17|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
0|2021-11-18|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
0|2021-11-19|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
0|2021-11-20|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
0|2021-11-21|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
0|2021-11-22|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
0|2021-11-23|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
0|2021-11-24|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
0|2021-11-25|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
0|2021-11-26|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
0|2021-11-27|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
0|2021-11-28|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
0|2021-11-29|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
0|2021-11-30|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
0|2021-12-01|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
0|2021-12-02|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
0|2021-12-03|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
0|2021-12-04|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
0|2021-12-05|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
0|2021-12-06|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
0|2021-12-07|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
0|2021-12-08|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
0|2021-12-09|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
0|2021-12-10|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
0|2021-12-11|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
0|2021-12-12|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
0|2021-12-13|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
0|2021-12-14|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
0|2021-12-15|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
0|2021-12-16|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
0|2021-12-17|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
0|2021-12-18|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
0|2021-12-19|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
0|2021-12-20|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
0|2021-12-21|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
0|2021-12-22|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
0|2021-12-23|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
0|2021-12-24|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
0|2021-12-25|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
0|2021-12-26|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
0|2021-12-27|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
0|2021-12-28|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
0|2021-12-29|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
0|2021-12-30|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
0|2021-12-31|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
0|2022-01-01|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
0|2022-01-02|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
0|2022-01-03|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
0|2022-01-04|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
0|2022-01-05|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
0|2022-01-06|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
0|2022-01-07|84996.0|0|5007.0|0|5.5631478950701645|0|90003.0|0
