|dates|Berkeley_WestVirginia_UnitedStates.AveragePrecipitationTotal.data|Berkeley_WestVirginia_UnitedStates.AveragePrecipitationTotal.missing|Berkeley_WestVirginia_UnitedStates.AveragePrecipitation.data|Berkeley_WestVirginia_UnitedStates.AveragePrecipitation.missing|Berkeley_WestVirginia_UnitedStates.AverageWindDirection.data|Berkeley_WestVirginia_UnitedStates.AverageWindDirection.missing|Berkeley_WestVirginia_UnitedStates.AverageWindSpeed.data|Berkeley_WestVirginia_UnitedStates.AverageWindSpeed.missing
0|2021-10-17|0.015416666666666667|0|0.0|0|262.5|0|9.041666666666666|0
0|2021-10-18|0.0|0|0.0|0|240.0625|0|9.4375|0
0|2021-10-19|0.0|0|0.0|0|175.83333333333334|0|6.0|0
0|2021-10-20|0.0|0|0.0|0|186.66666666666666|0|5.833333333333333|0
0|2021-10-21|0.0|0|0.0|0|130.0|0|5.75|0
0|2021-10-22|0.00375|0|0.0037500000000000003|0|270.97222222222223|0|7.180555555555556|0
0|2021-10-23|0.0|0|0.0004166666666666667|0|152.5|0|4.583333333333333|0
0|2021-10-24|0.0004166666666666667|0|0.0|0|93.33333333333333|0|3.3333333333333335|0
0|2021-10-25|0.0|0|0.005|0|130.41666666666666|0|4.5|0
0|2021-10-26|0.005|0|0.0|0|272.5|0|15.270833333333334|0
0|2021-10-27|0.0|0|0.0|0|268.3333333333333|0|10.083333333333334|0
0|2021-10-28|0.0|0|0.0|0|58.125|0|3.2916666666666665|0
0|2021-10-29|0.005416666666666667|0|0.03489087301587302|0|86.71428571428571|0|9.805357142857144|0
0|2021-10-30|0.022291666666666668|0|0.0004166666666666667|0|47.361111111111114|0|2.4541666666666666|0
0|2021-10-31|0.0004166666666666667|0|0.0|0|216.1111111111111|0|8.5625|0
0|2021-11-01|0.0|0|0.0|0|208.54166666666666|0|8.791666666666666|0
0|2021-11-02|0.0|0|0.0019444444444444446|0|176.7361111111111|0|3.4166666666666665|0
0|2021-11-03|0.0020833333333333333|0|0.0|0|208.75|0|5.416666666666667|0
0|2021-11-04|0.0|0|0.0|0|31.25|0|0.375|0
0|2021-11-05|0.0|0|0.0|0|48.75|0|1.375|0
0|2021-11-06|0.0|0|0.0|0|22.916666666666668|0|0.9166666666666666|0
0|2021-11-07|0.0|0|0.0|0|80.20833333333333|0|1.9375|0
0|2021-11-08|0.0|0|0.0|0|112.91666666666667|0|2.4583333333333335|0
0|2021-11-09|0.0|0|0.0|0|74.58333333333333|0|1.9583333333333333|0
0|2021-11-10|0.0|0|0.0|0|115.06944444444444|0|3.8819444444444446|0
0|2021-11-11|0.0|0|0.0004166666666666667|0|108.75|0|6.166666666666667|0
0|2021-11-12|0.06|0|0.04717361111111112|0|165.30555555555557|0|5.53125|0
0|2021-11-13|0.0|0|0.0|0|228.625|0|9.333333333333334|0
0|2021-11-14|0.0|0|0.0|0|147.08333333333334|0|5.708333333333333|0
0|2021-11-15|0.0|0|0.0|0|242.5|0|12.916666666666666|0
0|2021-11-16|0.0|0|0.0|0|108.75|0|2.875|0
0|2021-11-17|0.0|0|0.0|0|41.25|0|1.75|0
0|2021-11-18|0.0|0|0.0004166666666666667|0|177.91666666666666|0|9.125|0
0|2021-11-19|0.0004166666666666667|0|0.0|0|285.4166666666667|0|12.083333333333334|0
0|2021-11-20|0.0|0|0.0|0|81.66666666666667|0|2.5|0
0|2021-11-21|0.0|0|0.0008333333333333334|0|15.416666666666666|0|0.5416666666666666|0
0|2021-11-22|0.0016666666666666668|0|0.0008333333333333334|0|234.58333333333334|0|8.8125|0
0|2021-11-23|0.0|0|0.0|0|302.0833333333333|0|10.5|0
0|2021-11-24|0.0|0|0.0|0|57.083333333333336|0|1.7916666666666667|0
0|2021-11-25|0.0|0|0.0|0|138.33333333333334|0|4.416666666666667|0
0|2021-11-26|0.0004166666666666667|0|0.0004166666666666667|0|286.25|0|16.666666666666668|0
0|2021-11-27|0.0|0|0.0|0|242.5|0|9.916666666666666|0
0|2021-11-28|0.0|0|0.0|0|173.33333333333334|0|6.5|0
0|2021-11-29|0.0|0|0.0|0|245.41666666666666|0|8.833333333333334|0
0|2021-11-30|0.0|0|0.0|0|145.0|0|4.1875|0
0|2021-12-01|0.0|0|0.0008333333333333334|0|158.75|0|4.458333333333333|0
0|2021-12-02|0.0008333333333333334|0|0.0|0|227.79166666666666|0|13.375|0
0|2021-12-03|0.0|0|0.0|0|231.66666666666666|0|6.708333333333333|0
0|2021-12-04|0.0|0|0.0|0|153.75|0|5.208333333333333|0
0|2021-12-05|0.0|0|0.0|0|150.83333333333334|0|5.375|0
0|2021-12-06|0.0|0|0.0|0|202.91666666666666|0|10.166666666666666|0
0|2021-12-07|0.0|0|0.0|0|197.91666666666666|0|6.291666666666667|0
0|2021-12-08|0.0|0|0.0|0|161.25|0|5.708333333333333|0
0|2021-12-09|0.0|0|0.0|0|135.83333333333334|0|4.541666666666667|0
0|2021-12-10|0.0|0|0.0|0|42.083333333333336|0|2.805555555555556|0
0|2021-12-11|0.0|0|0.0004166666666666667|0|170.41666666666666|0|8.76388888888889|0
0|2021-12-12|0.0004166666666666667|0|0.0|0|263.3333333333333|0|11.875|0
0|2021-12-13|0.0|0|0.0|0|122.91666666666667|0|2.7083333333333335|0
0|2021-12-14|0.0|0|0.0|0|44.1875|0|1.9791666666666667|0
0|2021-12-15|0.0|0|0.0|0|70.83333333333333|0|2.75|0
0|2021-12-16|0.0|0|0.0|0|172.91666666666666|0|6.375|0
0|2021-12-17|0.0|0|0.0|0|143.33333333333334|0|4.666666666666667|0
0|2021-12-18|0.00375|0|0.00375|0|56.73611111111111|0|2.4583333333333335|0
0|2021-12-19|0.0|0|0.0|0|329.1666666666667|0|12.0625|0
0|2021-12-20|0.0|0|0.0|0|71.5625|0|2.0|0
0|2021-12-21|0.0|0|0.0|0|13.3125|0|0.22916666666666666|0
0|2021-12-22|0.0|0|0.0|0|211.66666666666666|0|10.833333333333334|0
0|2021-12-23|0.0|0|0.0|0|179.16666666666666|0|4.791666666666667|0
0|2021-12-24|0.0|0|0.0|0|100.83333333333333|0|2.375|0
0|2021-12-25|0.0|0|0.008958333333333334|0|115.66666666666667|0|4.479166666666667|0
0|2021-12-26|0.012083333333333333|0|0.0|0|211.66666666666666|0|8.75|0
0|2021-12-27|0.0|0|0.0008333333333333334|0|71.47916666666667|0|3.6666666666666665|0
0|2021-12-28|0.0008333333333333334|0|0.0|0|85.41666666666667|0|2.2708333333333335|0
0|2021-12-29|0.0016666666666666668|0|0.0033333333333333335|0|80.83333333333333|0|2.625|0
