|dates|SanMiguel_Colorado_UnitedStates.AverageDailyTemperature.data|SanMiguel_Colorado_UnitedStates.AverageDailyTemperature.missing|SanMiguel_Colorado_UnitedStates.AverageDewPoint.data|SanMiguel_Colorado_UnitedStates.AverageDewPoint.missing|SanMiguel_Colorado_UnitedStates.AverageRelativeHumidity.data|SanMiguel_Colorado_UnitedStates.AverageRelativeHumidity.missing|SanMiguel_Colorado_UnitedStates.AverageSurfaceAirPressure.data|SanMiguel_Colorado_UnitedStates.AverageSurfaceAirPressure.missing
0|2021-10-17|37.0|0|0.0|100|54.0|0|0.0|100
0|2021-10-18|37.0|0|0.0|100|54.0|0|0.0|100
0|2021-10-19|37.0|0|0.0|100|54.0|0|0.0|100
0|2021-10-20|37.0|0|0.0|100|54.0|0|0.0|100
0|2021-10-21|37.5|0|0.0|100|53.166666666666664|0|0.0|100
0|2021-10-22|40.0|0|0.0|100|49.0|0|0.0|100
0|2021-10-23|40.0|0|0.0|100|49.0|0|0.0|100
0|2021-10-24|40.0|0|0.0|100|49.0|0|0.0|100
0|2021-10-25|40.0|0|0.0|100|49.0|0|0.0|100
0|2021-10-26|40.0|0|0.0|100|49.0|0|0.0|100
0|2021-10-27|40.0|0|0.0|100|49.0|0|0.0|100
0|2021-10-28|40.0|0|0.0|100|49.0|0|0.0|100
0|2021-10-29|40.0|0|0.0|100|49.0|0|0.0|100
0|2021-10-30|40.0|0|0.0|100|49.0|0|0.0|100
0|2021-10-31|40.0|0|0.0|100|49.0|0|0.0|100
0|2021-11-01|40.0|0|0.0|100|49.0|0|0.0|100
0|2021-11-02|40.0|0|0.0|100|49.0|0|0.0|100
0|2021-11-03|40.0|0|0.0|100|49.0|0|0.0|100
0|2021-11-04|40.0|0|0.0|100|49.0|0|0.0|100
0|2021-11-05|40.0|0|0.0|100|49.0|0|0.0|100
0|2021-11-06|40.0|0|0.0|100|49.0|0|0.0|100
0|2021-11-07|40.0|0|0.0|100|49.0|0|0.0|100
0|2021-11-08|40.0|0|0.0|100|49.0|0|0.0|100
0|2021-11-09|40.0|0|0.0|100|49.0|0|0.0|100
0|2021-11-10|40.0|0|0.0|100|49.0|0|0.0|100
0|2021-11-11|40.0|0|0.0|100|49.0|0|0.0|100
0|2021-11-12|40.0|0|0.0|100|49.0|0|0.0|100
0|2021-11-13|40.0|0|0.0|100|49.0|0|0.0|100
0|2021-11-14|40.0|0|0.0|100|49.0|0|0.0|100
0|2021-11-15|40.0|0|0.0|100|49.0|0|0.0|100
0|2021-11-16|40.0|0|0.0|100|49.0|0|0.0|100
0|2021-11-17|40.0|0|0.0|100|49.0|0|0.0|100
0|2021-11-18|40.0|0|0.0|100|49.0|0|0.0|100
0|2021-11-19|40.0|0|0.0|100|49.0|0|0.0|100
0|2021-11-20|40.0|0|0.0|100|49.0|0|0.0|100
0|2021-11-21|40.0|0|0.0|100|49.0|0|0.0|100
0|2021-11-22|40.0|0|0.0|100|49.0|0|0.0|100
0|2021-11-23|40.0|0|0.0|100|49.0|0|0.0|100
0|2021-11-24|40.0|0|0.0|100|49.0|0|0.0|100
0|2021-11-25|40.0|0|0.0|100|49.0|0|0.0|100
0|2021-11-26|40.0|0|0.0|100|49.0|0|0.0|100
0|2021-11-27|40.0|0|0.0|100|49.0|0|0.0|100
0|2021-11-28|40.0|0|0.0|100|49.0|0|0.0|100
0|2021-11-29|40.0|0|0.0|100|49.0|0|0.0|100
0|2021-11-30|40.0|0|0.0|100|49.0|0|0.0|100
0|2021-12-01|40.0|0|0.0|100|49.0|0|0.0|100
0|2021-12-02|40.0|0|0.0|100|49.0|0|0.0|100
0|2021-12-03|40.0|0|0.0|100|49.0|0|0.0|100
0|2021-12-04|40.0|0|0.0|100|49.0|0|0.0|100
0|2021-12-05|40.0|0|0.0|100|49.0|0|0.0|100
0|2021-12-06|40.0|0|0.0|100|49.0|0|0.0|100
0|2021-12-07|40.0|0|0.0|100|49.0|0|0.0|100
0|2021-12-08|40.0|0|0.0|100|49.0|0|0.0|100
0|2021-12-09|40.0|0|0.0|100|49.0|0|0.0|100
0|2021-12-10|40.0|0|0.0|100|49.0|0|0.0|100
0|2021-12-11|40.0|0|0.0|100|49.0|0|0.0|100
0|2021-12-12|40.0|0|0.0|100|49.0|0|0.0|100
0|2021-12-13|40.0|0|0.0|100|49.0|0|0.0|100
0|2021-12-14|40.0|0|0.0|100|49.0|0|0.0|100
0|2021-12-15|40.0|0|0.0|100|49.0|0|0.0|100
0|2021-12-16|40.0|0|0.0|100|49.0|0|0.0|100
0|2021-12-17|40.0|0|0.0|100|49.0|0|0.0|100
0|2021-12-18|40.0|0|0.0|100|49.0|0|0.0|100
0|2021-12-19|40.0|0|0.0|100|49.0|0|0.0|100
0|2021-12-20|40.0|0|0.0|100|49.0|0|0.0|100
0|2021-12-21|40.0|0|0.0|100|49.0|0|0.0|100
0|2021-12-22|40.0|0|0.0|100|49.0|0|0.0|100
0|2021-12-23|40.0|0|0.0|100|49.0|0|0.0|100
0|2021-12-24|37.916666666666664|0|0.0|100|57.958333333333336|0|0.0|100
0|2021-12-25|30.0|0|0.0|100|92.0|0|0.0|100
0|2021-12-26|30.0|0|0.0|100|92.0|0|0.0|100
0|2021-12-27|30.0|0|0.0|100|92.0|0|0.0|100
0|2021-12-28|30.0|0|0.0|100|92.0|0|0.0|100
0|2021-12-29|30.0|0|0.0|100|92.0|0|0.0|100
0|2021-12-30|30.0|0|0.0|100|92.0|0|0.0|100
0|2021-12-31|30.0|0|0.0|100|92.0|0|0.0|100
0|2022-01-01|30.0|0|0.0|100|92.0|0|0.0|100
0|2022-01-02|30.0|0|0.0|100|92.0|0|0.0|100
0|2022-01-03|30.0|0|0.0|100|92.0|0|0.0|100
0|2022-01-04|30.0|0|0.0|100|92.0|0|0.0|100
0|2022-01-05|30.0|0|0.0|100|92.0|0|0.0|100
0|2022-01-06|30.0|0|0.0|100|92.0|0|0.0|100
0|2022-01-07|30.0|0|0.0|100|92.0|0|0.0|100
0|2022-01-08|30.0|0|0.0|100|92.0|0|0.0|100
0|2022-01-09|30.0|0|0.0|100|92.0|0|0.0|100
0|2022-01-10|30.0|0|0.0|100|92.0|0|0.0|100
0|2022-01-11|30.0|0|0.0|100|92.0|0|0.0|100
0|2022-01-12|30.0|0|0.0|100|92.0|0|0.0|100
0|2022-01-13|30.0|0|0.0|100|92.0|0|0.0|100
0|2022-01-14|30.0|0|0.0|100|92.0|0|0.0|100
0|2022-01-15|30.0|0|0.0|100|92.0|0|0.0|100
0|2022-01-16|30.0|0|0.0|100|92.0|0|0.0|100
0|2022-01-17|28.833333333333332|0|0.0|100|84.625|0|0.0|100
