|dates|Talladega_Alabama_UnitedStates.MaleAndFemale_AtLeast65_Population.data|Talladega_Alabama_UnitedStates.MaleAndFemale_AtLeast65_Population.missing|Talladega_Alabama_UnitedStates.Male_Total_Population.data|Talladega_Alabama_UnitedStates.Male_Total_Population.missing|Talladega_Alabama_UnitedStates.Female_Total_Population.data|Talladega_Alabama_UnitedStates.Female_Total_Population.missing|Talladega_Alabama_UnitedStates.MaleAndFemale_Under18_Population.data|Talladega_Alabama_UnitedStates.MaleAndFemale_Under18_Population.missing
0|2021-10-17|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2021-10-18|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2021-10-19|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2021-10-20|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2021-10-21|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2021-10-22|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2021-10-23|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2021-10-24|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2021-10-25|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2021-10-26|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2021-10-27|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2021-10-28|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2021-10-29|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2021-10-30|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2021-10-31|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2021-11-01|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2021-11-02|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2021-11-03|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2021-11-04|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2021-11-05|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2021-11-06|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2021-11-07|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2021-11-08|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2021-11-09|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2021-11-10|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2021-11-11|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2021-11-12|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2021-11-13|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2021-11-14|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2021-11-15|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2021-11-16|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2021-11-17|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2021-11-18|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2021-11-19|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2021-11-20|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2021-11-21|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2021-11-22|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2021-11-23|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2021-11-24|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2021-11-25|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2021-11-26|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2021-11-27|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2021-11-28|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2021-11-29|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2021-11-30|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2021-12-01|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2021-12-02|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2021-12-03|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2021-12-04|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2021-12-05|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2021-12-06|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2021-12-07|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2021-12-08|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2021-12-09|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2021-12-10|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2021-12-11|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2021-12-12|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2021-12-13|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2021-12-14|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2021-12-15|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2021-12-16|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2021-12-17|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2021-12-18|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2021-12-19|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2021-12-20|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2021-12-21|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2021-12-22|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2021-12-23|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2021-12-24|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2021-12-25|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2021-12-26|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2021-12-27|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2021-12-28|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2021-12-29|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2021-12-30|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2021-12-31|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2022-01-01|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2022-01-02|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2022-01-03|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2022-01-04|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2022-01-05|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2022-01-06|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2022-01-07|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2022-01-08|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2022-01-09|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2022-01-10|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2022-01-11|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2022-01-12|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2022-01-13|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2022-01-14|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2022-01-15|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2022-01-16|14370.0|0|38580.0|0|41248.0|0|16918.0|0
0|2022-01-17|14370.0|0|38580.0|0|41248.0|0|16918.0|0
