|dates|Coamo_PuertoRico_UnitedStates.BLS_EmployedPopulation.data|Coamo_PuertoRico_UnitedStates.BLS_EmployedPopulation.missing|Coamo_PuertoRico_UnitedStates.BLS_UnemployedPopulation.data|Coamo_PuertoRico_UnitedStates.BLS_UnemployedPopulation.missing|Coamo_PuertoRico_UnitedStates.BLS_UnemploymentRate.data|Coamo_PuertoRico_UnitedStates.BLS_UnemploymentRate.missing|Coamo_PuertoRico_UnitedStates.BLS_LaborForcePopulation.data|Coamo_PuertoRico_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-07|8404.0|0|1124.0|0|11.7968094038623|0|9528.0|0
0|2020-12-08|8404.0|0|1124.0|0|11.7968094038623|0|9528.0|0
0|2020-12-09|8404.0|0|1124.0|0|11.7968094038623|0|9528.0|0
0|2020-12-10|8404.0|0|1124.0|0|11.7968094038623|0|9528.0|0
0|2020-12-11|8404.0|0|1124.0|0|11.7968094038623|0|9528.0|0
0|2020-12-12|8404.0|0|1124.0|0|11.7968094038623|0|9528.0|0
0|2020-12-13|8404.0|0|1124.0|0|11.7968094038623|0|9528.0|0
0|2020-12-14|8404.0|0|1124.0|0|11.7968094038623|0|9528.0|0
0|2020-12-15|8404.0|0|1124.0|0|11.7968094038623|0|9528.0|0
0|2020-12-16|8404.0|0|1124.0|0|11.7968094038623|0|9528.0|0
0|2020-12-17|8404.0|0|1124.0|0|11.7968094038623|0|9528.0|0
0|2020-12-18|8404.0|0|1124.0|0|11.7968094038623|0|9528.0|0
0|2020-12-19|8404.0|0|1124.0|0|11.7968094038623|0|9528.0|0
0|2020-12-20|8404.0|0|1124.0|0|11.7968094038623|0|9528.0|0
0|2020-12-21|8404.0|0|1124.0|0|11.7968094038623|0|9528.0|0
0|2020-12-22|8404.0|0|1124.0|0|11.7968094038623|0|9528.0|0
0|2020-12-23|8404.0|0|1124.0|0|11.7968094038623|0|9528.0|0
0|2020-12-24|8404.0|0|1124.0|0|11.7968094038623|0|9528.0|0
0|2020-12-25|8404.0|0|1124.0|0|11.7968094038623|0|9528.0|0
0|2020-12-26|8404.0|0|1124.0|0|11.7968094038623|0|9528.0|0
0|2020-12-27|8404.0|0|1124.0|0|11.7968094038623|0|9528.0|0
0|2020-12-28|8404.0|0|1124.0|0|11.7968094038623|0|9528.0|0
0|2020-12-29|8404.0|0|1124.0|0|11.7968094038623|0|9528.0|0
0|2020-12-30|8404.0|0|1124.0|0|11.7968094038623|0|9528.0|0
0|2020-12-31|8404.0|0|1124.0|0|11.7968094038623|0|9528.0|0
0|2021-01-01|8468.0|0|1004.0|0|10.599662162162161|0|9472.0|0
0|2021-01-02|8468.0|0|1004.0|0|10.599662162162161|0|9472.0|0
0|2021-01-03|8468.0|0|1004.0|0|10.599662162162161|0|9472.0|0
0|2021-01-04|8468.0|0|1004.0|0|10.599662162162161|0|9472.0|0
0|2021-01-05|8468.0|0|1004.0|0|10.599662162162161|0|9472.0|0
0|2021-01-06|8468.0|0|1004.0|0|10.599662162162161|0|9472.0|0
0|2021-01-07|8468.0|0|1004.0|0|10.599662162162161|0|9472.0|0
0|2021-01-08|8468.0|0|1004.0|0|10.599662162162161|0|9472.0|0
0|2021-01-09|8468.0|0|1004.0|0|10.599662162162161|0|9472.0|0
0|2021-01-10|8468.0|0|1004.0|0|10.599662162162161|0|9472.0|0
0|2021-01-11|8468.0|0|1004.0|0|10.599662162162161|0|9472.0|0
0|2021-01-12|8468.0|0|1004.0|0|10.599662162162161|0|9472.0|0
0|2021-01-13|8468.0|0|1004.0|0|10.599662162162161|0|9472.0|0
0|2021-01-14|8468.0|0|1004.0|0|10.599662162162161|0|9472.0|0
0|2021-01-15|8468.0|0|1004.0|0|10.599662162162161|0|9472.0|0
0|2021-01-16|8468.0|0|1004.0|0|10.599662162162161|0|9472.0|0
0|2021-01-17|8468.0|0|1004.0|0|10.599662162162161|0|9472.0|0
0|2021-01-18|8468.0|0|1004.0|0|10.599662162162161|0|9472.0|0
0|2021-01-19|8468.0|0|1004.0|0|10.599662162162161|0|9472.0|0
0|2021-01-20|8468.0|0|1004.0|0|10.599662162162161|0|9472.0|0
0|2021-01-21|8468.0|0|1004.0|0|10.599662162162161|0|9472.0|0
0|2021-01-22|8468.0|0|1004.0|0|10.599662162162161|0|9472.0|0
0|2021-01-23|8468.0|0|1004.0|0|10.599662162162161|0|9472.0|0
0|2021-01-24|8468.0|0|1004.0|0|10.599662162162161|0|9472.0|0
0|2021-01-25|8468.0|0|1004.0|0|10.599662162162161|0|9472.0|0
0|2021-01-26|8468.0|0|1004.0|0|10.599662162162161|0|9472.0|0
0|2021-01-27|8468.0|0|1004.0|0|10.599662162162161|0|9472.0|0
0|2021-01-28|8468.0|0|1004.0|0|10.599662162162161|0|9472.0|0
0|2021-01-29|8468.0|0|1004.0|0|10.599662162162161|0|9472.0|0
0|2021-01-30|8468.0|0|1004.0|0|10.599662162162161|0|9472.0|0
0|2021-01-31|8468.0|0|1004.0|0|10.599662162162161|0|9472.0|0
0|2021-02-01|8572.0|0|882.0|0|9.32938438756082|0|9454.0|0
0|2021-02-02|8572.0|0|882.0|0|9.32938438756082|0|9454.0|0
0|2021-02-03|8572.0|0|882.0|0|9.32938438756082|0|9454.0|0
0|2021-02-04|8572.0|0|882.0|0|9.32938438756082|0|9454.0|0
0|2021-02-05|8572.0|0|882.0|0|9.32938438756082|0|9454.0|0
0|2021-02-06|8572.0|0|882.0|0|9.32938438756082|0|9454.0|0
0|2021-02-07|8572.0|0|882.0|0|9.32938438756082|0|9454.0|0
0|2021-02-08|8572.0|0|882.0|0|9.32938438756082|0|9454.0|0
0|2021-02-09|8572.0|0|882.0|0|9.32938438756082|0|9454.0|0
0|2021-02-10|8572.0|0|882.0|0|9.32938438756082|0|9454.0|0
0|2021-02-11|8572.0|0|882.0|0|9.32938438756082|0|9454.0|0
0|2021-02-12|8572.0|0|882.0|0|9.32938438756082|0|9454.0|0
0|2021-02-13|8572.0|0|882.0|0|9.32938438756082|0|9454.0|0
0|2021-02-14|8572.0|0|882.0|0|9.32938438756082|0|9454.0|0
0|2021-02-15|8572.0|0|882.0|0|9.32938438756082|0|9454.0|0
0|2021-02-16|8572.0|0|882.0|0|9.32938438756082|0|9454.0|0
0|2021-02-17|8572.0|0|882.0|0|9.32938438756082|0|9454.0|0
0|2021-02-18|8572.0|0|882.0|0|9.32938438756082|0|9454.0|0
0|2021-02-19|8572.0|0|882.0|0|9.32938438756082|0|9454.0|0
0|2021-02-20|8572.0|0|882.0|0|9.32938438756082|0|9454.0|0
0|2021-02-21|8572.0|0|882.0|0|9.32938438756082|0|9454.0|0
0|2021-02-22|8572.0|0|882.0|0|9.32938438756082|0|9454.0|0
0|2021-02-23|8572.0|0|882.0|0|9.32938438756082|0|9454.0|0
0|2021-02-24|8572.0|0|882.0|0|9.32938438756082|0|9454.0|0
0|2021-02-25|8572.0|0|882.0|0|9.32938438756082|0|9454.0|0
0|2021-02-26|8572.0|0|882.0|0|9.32938438756082|0|9454.0|0
0|2021-02-27|8572.0|0|882.0|0|9.32938438756082|0|9454.0|0
0|2021-02-28|8572.0|0|882.0|0|9.32938438756082|0|9454.0|0
0|2021-03-01|8790.0|0|862.0|0|8.930791545793618|0|9652.0|0
0|2021-03-02|8790.0|0|862.0|0|8.930791545793618|0|9652.0|0
0|2021-03-03|8790.0|0|862.0|0|8.930791545793618|0|9652.0|0
0|2021-03-04|8790.0|0|862.0|0|8.930791545793618|0|9652.0|0
0|2021-03-05|8790.0|0|862.0|0|8.930791545793618|0|9652.0|0
0|2021-03-06|8790.0|0|862.0|0|8.930791545793618|0|9652.0|0
0|2021-03-07|8790.0|0|862.0|0|8.930791545793618|0|9652.0|0
0|2021-03-08|8790.0|0|862.0|0|8.930791545793618|0|9652.0|0
0|2021-03-09|8790.0|0|862.0|0|8.930791545793618|0|9652.0|0
0|2021-03-10|8790.0|0|862.0|0|8.930791545793618|0|9652.0|0
0|2021-03-11|8790.0|0|862.0|0|8.930791545793618|0|9652.0|0
0|2021-03-12|8790.0|0|862.0|0|8.930791545793618|0|9652.0|0
0|2021-03-13|8790.0|0|862.0|0|8.930791545793618|0|9652.0|0
0|2021-03-14|8790.0|0|862.0|0|8.930791545793618|0|9652.0|0
0|2021-03-15|8790.0|0|862.0|0|8.930791545793618|0|9652.0|0
0|2021-03-16|8790.0|0|862.0|0|8.930791545793618|0|9652.0|0
0|2021-03-17|8790.0|0|862.0|0|8.930791545793618|0|9652.0|0
0|2021-03-18|8790.0|0|862.0|0|8.930791545793618|0|9652.0|0
0|2021-03-19|8790.0|0|862.0|0|8.930791545793618|0|9652.0|0
0|2021-03-20|8790.0|0|862.0|0|8.930791545793618|0|9652.0|0
0|2021-03-21|8790.0|0|862.0|0|8.930791545793618|0|9652.0|0
0|2021-03-22|8790.0|0|862.0|0|8.930791545793618|0|9652.0|0
0|2021-03-23|8790.0|0|862.0|0|8.930791545793618|0|9652.0|0
0|2021-03-24|8790.0|0|862.0|0|8.930791545793618|0|9652.0|0
0|2021-03-25|8790.0|0|862.0|0|8.930791545793618|0|9652.0|0
0|2021-03-26|8790.0|0|862.0|0|8.930791545793618|0|9652.0|0
0|2021-03-27|8790.0|0|862.0|0|8.930791545793618|0|9652.0|0
0|2021-03-28|8790.0|0|862.0|0|8.930791545793618|0|9652.0|0
0|2021-03-29|8790.0|0|862.0|0|8.930791545793618|0|9652.0|0
0|2021-03-30|8790.0|0|862.0|0|8.930791545793618|0|9652.0|0
0|2021-03-31|8790.0|0|862.0|0|8.930791545793618|0|9652.0|0
0|2021-04-01|8907.0|0|847.0|0|8.683616977650194|0|9754.0|0
0|2021-04-02|8907.0|0|847.0|0|8.683616977650194|0|9754.0|0
0|2021-04-03|8907.0|0|847.0|0|8.683616977650194|0|9754.0|0
0|2021-04-04|8907.0|0|847.0|0|8.683616977650194|0|9754.0|0
0|2021-04-05|8907.0|0|847.0|0|8.683616977650194|0|9754.0|0
0|2021-04-06|8907.0|0|847.0|0|8.683616977650194|0|9754.0|0
0|2021-04-07|8907.0|0|847.0|0|8.683616977650194|0|9754.0|0
0|2021-04-08|8907.0|0|847.0|0|8.683616977650194|0|9754.0|0
0|2021-04-09|8907.0|0|847.0|0|8.683616977650194|0|9754.0|0
0|2021-04-10|8907.0|0|847.0|0|8.683616977650194|0|9754.0|0
0|2021-04-11|8907.0|0|847.0|0|8.683616977650194|0|9754.0|0
0|2021-04-12|8907.0|0|847.0|0|8.683616977650194|0|9754.0|0
0|2021-04-13|8907.0|0|847.0|0|8.683616977650194|0|9754.0|0
0|2021-04-14|8907.0|0|847.0|0|8.683616977650194|0|9754.0|0
0|2021-04-15|8907.0|0|847.0|0|8.683616977650194|0|9754.0|0
0|2021-04-16|8907.0|0|847.0|0|8.683616977650194|0|9754.0|0
0|2021-04-17|8907.0|0|847.0|0|8.683616977650194|0|9754.0|0
0|2021-04-18|8907.0|0|847.0|0|8.683616977650194|0|9754.0|0
0|2021-04-19|8907.0|0|847.0|0|8.683616977650194|0|9754.0|0
0|2021-04-20|8907.0|0|847.0|0|8.683616977650194|0|9754.0|0
0|2021-04-21|8907.0|0|847.0|0|8.683616977650194|0|9754.0|0
0|2021-04-22|8907.0|0|847.0|0|8.683616977650194|0|9754.0|0
0|2021-04-23|8907.0|0|847.0|0|8.683616977650194|0|9754.0|0
0|2021-04-24|8907.0|0|847.0|0|8.683616977650194|0|9754.0|0
0|2021-04-25|8907.0|0|847.0|0|8.683616977650194|0|9754.0|0
0|2021-04-26|8907.0|0|847.0|0|8.683616977650194|0|9754.0|0
0|2021-04-27|8907.0|0|847.0|0|8.683616977650194|0|9754.0|0
0|2021-04-28|8907.0|0|847.0|0|8.683616977650194|0|9754.0|0
0|2021-04-29|8907.0|0|847.0|0|8.683616977650194|0|9754.0|0
0|2021-04-30|8907.0|0|847.0|0|8.683616977650194|0|9754.0|0
0|2021-05-01|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-05-02|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-05-03|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-05-04|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-05-05|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-05-06|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-05-07|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-05-08|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-05-09|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-05-10|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-05-11|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-05-12|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-05-13|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-05-14|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-05-15|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-05-16|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-05-17|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-05-18|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-05-19|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-05-20|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-05-21|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-05-22|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-05-23|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-05-24|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-05-25|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-05-26|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-05-27|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-05-28|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-05-29|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-05-30|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-05-31|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-06-01|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-06-02|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-06-03|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-06-04|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-06-05|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-06-06|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-06-07|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-06-08|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-06-09|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-06-10|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-06-11|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-06-12|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-06-13|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-06-14|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-06-15|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-06-16|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-06-17|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-06-18|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-06-19|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-06-20|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-06-21|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-06-22|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-06-23|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-06-24|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-06-25|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-06-26|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-06-27|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-06-28|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-06-29|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-06-30|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-07-01|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-07-02|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-07-03|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-07-04|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-07-05|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-07-06|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-07-07|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-07-08|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-07-09|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-07-10|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-07-11|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-07-12|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-07-13|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-07-14|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-07-15|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-07-16|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-07-17|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-07-18|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-07-19|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-07-20|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-07-21|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-07-22|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-07-23|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-07-24|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-07-25|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-07-26|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-07-27|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-07-28|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-07-29|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-07-30|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-07-31|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-08-01|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-08-02|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-08-03|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-08-04|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-08-05|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-08-06|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-08-07|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-08-08|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-08-09|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-08-10|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-08-11|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-08-12|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-08-13|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-08-14|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-08-15|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-08-16|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-08-17|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-08-18|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-08-19|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-08-20|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-08-21|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-08-22|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-08-23|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-08-24|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-08-25|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-08-26|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-08-27|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-08-28|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-08-29|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-08-30|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-08-31|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-09-01|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-09-02|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-09-03|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-09-04|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-09-05|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-09-06|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-09-07|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-09-08|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-09-09|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-09-10|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-09-11|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-09-12|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-09-13|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-09-14|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-09-15|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-09-16|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-09-17|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-09-18|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-09-19|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-09-20|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-09-21|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-09-22|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-09-23|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-09-24|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-09-25|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-09-26|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-09-27|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-09-28|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-09-29|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-09-30|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-10-01|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-10-02|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-10-03|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-10-04|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-10-05|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-10-06|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-10-07|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-10-08|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-10-09|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-10-10|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-10-11|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-10-12|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-10-13|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-10-14|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-10-15|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-10-16|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-10-17|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-10-18|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-10-19|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-10-20|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-10-21|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-10-22|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-10-23|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-10-24|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-10-25|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-10-26|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-10-27|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-10-28|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-10-29|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-10-30|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-10-31|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-11-01|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-11-02|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-11-03|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-11-04|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-11-05|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-11-06|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-11-07|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-11-08|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-11-09|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-11-10|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-11-11|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-11-12|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-11-13|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-11-14|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-11-15|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-11-16|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-11-17|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-11-18|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-11-19|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-11-20|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
0|2021-11-21|8871.0|0|952.0|0|9.691540262648886|0|9823.0|0
