|dates|Wright_Minnesota_UnitedStates.BLS_EmployedPopulation.data|Wright_Minnesota_UnitedStates.BLS_EmployedPopulation.missing|Wright_Minnesota_UnitedStates.BLS_UnemployedPopulation.data|Wright_Minnesota_UnitedStates.BLS_UnemployedPopulation.missing|Wright_Minnesota_UnitedStates.BLS_UnemploymentRate.data|Wright_Minnesota_UnitedStates.BLS_UnemploymentRate.missing|Wright_Minnesota_UnitedStates.BLS_LaborForcePopulation.data|Wright_Minnesota_UnitedStates.BLS_LaborForcePopulation.missing
0|2021-10-17|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2021-10-18|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2021-10-19|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2021-10-20|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2021-10-21|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2021-10-22|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2021-10-23|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2021-10-24|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2021-10-25|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2021-10-26|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2021-10-27|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2021-10-28|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2021-10-29|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2021-10-30|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2021-10-31|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2021-11-01|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2021-11-02|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2021-11-03|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2021-11-04|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2021-11-05|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2021-11-06|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2021-11-07|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2021-11-08|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2021-11-09|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2021-11-10|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2021-11-11|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2021-11-12|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2021-11-13|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2021-11-14|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2021-11-15|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2021-11-16|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2021-11-17|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2021-11-18|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2021-11-19|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2021-11-20|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2021-11-21|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2021-11-22|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2021-11-23|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2021-11-24|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2021-11-25|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2021-11-26|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2021-11-27|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2021-11-28|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2021-11-29|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2021-11-30|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2021-12-01|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2021-12-02|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2021-12-03|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2021-12-04|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2021-12-05|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2021-12-06|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2021-12-07|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2021-12-08|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2021-12-09|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2021-12-10|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2021-12-11|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2021-12-12|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2021-12-13|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2021-12-14|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2021-12-15|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2021-12-16|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2021-12-17|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2021-12-18|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2021-12-19|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2021-12-20|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2021-12-21|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2021-12-22|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2021-12-23|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2021-12-24|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2021-12-25|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2021-12-26|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2021-12-27|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2021-12-28|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2021-12-29|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2021-12-30|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2021-12-31|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2022-01-01|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2022-01-02|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2022-01-03|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2022-01-04|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2022-01-05|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2022-01-06|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2022-01-07|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2022-01-08|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2022-01-09|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2022-01-10|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2022-01-11|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2022-01-12|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2022-01-13|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2022-01-14|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2022-01-15|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2022-01-16|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
0|2022-01-17|72148.0|0|2278.0|0|3.0607583371402467|0|74426.0|0
