|dates|Thurston_Nebraska_UnitedStates.BLS_EmployedPopulation.data|Thurston_Nebraska_UnitedStates.BLS_EmployedPopulation.missing|Thurston_Nebraska_UnitedStates.BLS_UnemployedPopulation.data|Thurston_Nebraska_UnitedStates.BLS_UnemployedPopulation.missing|Thurston_Nebraska_UnitedStates.BLS_UnemploymentRate.data|Thurston_Nebraska_UnitedStates.BLS_UnemploymentRate.missing|Thurston_Nebraska_UnitedStates.BLS_LaborForcePopulation.data|Thurston_Nebraska_UnitedStates.BLS_LaborForcePopulation.missing
0|2021-10-17|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2021-10-18|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2021-10-19|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2021-10-20|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2021-10-21|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2021-10-22|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2021-10-23|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2021-10-24|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2021-10-25|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2021-10-26|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2021-10-27|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2021-10-28|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2021-10-29|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2021-10-30|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2021-10-31|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2021-11-01|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2021-11-02|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2021-11-03|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2021-11-04|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2021-11-05|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2021-11-06|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2021-11-07|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2021-11-08|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2021-11-09|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2021-11-10|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2021-11-11|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2021-11-12|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2021-11-13|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2021-11-14|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2021-11-15|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2021-11-16|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2021-11-17|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2021-11-18|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2021-11-19|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2021-11-20|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2021-11-21|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2021-11-22|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2021-11-23|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2021-11-24|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2021-11-25|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2021-11-26|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2021-11-27|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2021-11-28|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2021-11-29|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2021-11-30|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2021-12-01|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2021-12-02|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2021-12-03|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2021-12-04|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2021-12-05|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2021-12-06|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2021-12-07|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2021-12-08|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2021-12-09|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2021-12-10|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2021-12-11|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2021-12-12|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2021-12-13|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2021-12-14|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2021-12-15|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2021-12-16|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2021-12-17|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2021-12-18|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2021-12-19|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2021-12-20|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2021-12-21|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2021-12-22|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2021-12-23|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2021-12-24|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2021-12-25|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2021-12-26|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2021-12-27|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2021-12-28|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2021-12-29|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2021-12-30|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2021-12-31|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2022-01-01|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2022-01-02|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2022-01-03|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2022-01-04|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2022-01-05|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2022-01-06|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2022-01-07|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2022-01-08|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2022-01-09|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2022-01-10|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2022-01-11|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2022-01-12|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2022-01-13|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2022-01-14|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2022-01-15|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2022-01-16|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
0|2022-01-17|2929.0|0|99.0|0|3.2694848084544255|0|3028.0|0
