|dates|Swisher_Texas_UnitedStates.BLS_EmployedPopulation.data|Swisher_Texas_UnitedStates.BLS_EmployedPopulation.missing|Swisher_Texas_UnitedStates.BLS_UnemployedPopulation.data|Swisher_Texas_UnitedStates.BLS_UnemployedPopulation.missing|Swisher_Texas_UnitedStates.BLS_UnemploymentRate.data|Swisher_Texas_UnitedStates.BLS_UnemploymentRate.missing|Swisher_Texas_UnitedStates.BLS_LaborForcePopulation.data|Swisher_Texas_UnitedStates.BLS_LaborForcePopulation.missing
0|2021-10-17|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2021-10-18|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2021-10-19|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2021-10-20|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2021-10-21|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2021-10-22|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2021-10-23|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2021-10-24|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2021-10-25|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2021-10-26|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2021-10-27|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2021-10-28|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2021-10-29|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2021-10-30|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2021-10-31|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2021-11-01|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2021-11-02|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2021-11-03|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2021-11-04|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2021-11-05|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2021-11-06|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2021-11-07|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2021-11-08|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2021-11-09|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2021-11-10|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2021-11-11|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2021-11-12|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2021-11-13|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2021-11-14|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2021-11-15|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2021-11-16|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2021-11-17|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2021-11-18|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2021-11-19|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2021-11-20|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2021-11-21|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2021-11-22|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2021-11-23|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2021-11-24|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2021-11-25|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2021-11-26|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2021-11-27|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2021-11-28|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2021-11-29|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2021-11-30|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2021-12-01|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2021-12-02|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2021-12-03|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2021-12-04|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2021-12-05|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2021-12-06|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2021-12-07|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2021-12-08|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2021-12-09|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2021-12-10|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2021-12-11|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2021-12-12|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2021-12-13|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2021-12-14|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2021-12-15|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2021-12-16|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2021-12-17|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2021-12-18|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2021-12-19|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2021-12-20|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2021-12-21|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2021-12-22|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2021-12-23|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2021-12-24|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2021-12-25|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2021-12-26|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2021-12-27|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2021-12-28|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2021-12-29|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2021-12-30|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2021-12-31|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2022-01-01|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2022-01-02|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2022-01-03|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2022-01-04|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2022-01-05|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2022-01-06|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2022-01-07|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2022-01-08|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2022-01-09|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2022-01-10|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2022-01-11|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2022-01-12|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2022-01-13|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2022-01-14|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2022-01-15|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2022-01-16|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
0|2022-01-17|2424.0|0|135.0|0|5.275498241500586|0|2559.0|0
