|dates|Norton_Kansas_UnitedStates.MaleAndFemale_AtLeast65_Population.data|Norton_Kansas_UnitedStates.MaleAndFemale_AtLeast65_Population.missing|Norton_Kansas_UnitedStates.Male_Total_Population.data|Norton_Kansas_UnitedStates.Male_Total_Population.missing|Norton_Kansas_UnitedStates.Female_Total_Population.data|Norton_Kansas_UnitedStates.Female_Total_Population.missing|Norton_Kansas_UnitedStates.MaleAndFemale_Under18_Population.data|Norton_Kansas_UnitedStates.MaleAndFemale_Under18_Population.missing
0|2021-11-18|1112.0|0|3035.0|0|2395.0|0|1040.0|0
0|2021-11-19|1112.0|0|3035.0|0|2395.0|0|1040.0|0
0|2021-11-20|1112.0|0|3035.0|0|2395.0|0|1040.0|0
0|2021-11-21|1112.0|0|3035.0|0|2395.0|0|1040.0|0
0|2021-11-22|1112.0|0|3035.0|0|2395.0|0|1040.0|0
0|2021-11-23|1112.0|0|3035.0|0|2395.0|0|1040.0|0
0|2021-11-24|1112.0|0|3035.0|0|2395.0|0|1040.0|0
0|2021-11-25|1112.0|0|3035.0|0|2395.0|0|1040.0|0
0|2021-11-26|1112.0|0|3035.0|0|2395.0|0|1040.0|0
0|2021-11-27|1112.0|0|3035.0|0|2395.0|0|1040.0|0
0|2021-11-28|1112.0|0|3035.0|0|2395.0|0|1040.0|0
0|2021-11-29|1112.0|0|3035.0|0|2395.0|0|1040.0|0
0|2021-11-30|1112.0|0|3035.0|0|2395.0|0|1040.0|0
0|2021-12-01|1112.0|0|3035.0|0|2395.0|0|1040.0|0
0|2021-12-02|1112.0|0|3035.0|0|2395.0|0|1040.0|0
0|2021-12-03|1112.0|0|3035.0|0|2395.0|0|1040.0|0
0|2021-12-04|1112.0|0|3035.0|0|2395.0|0|1040.0|0
0|2021-12-05|1112.0|0|3035.0|0|2395.0|0|1040.0|0
0|2021-12-06|1112.0|0|3035.0|0|2395.0|0|1040.0|0
0|2021-12-07|1112.0|0|3035.0|0|2395.0|0|1040.0|0
0|2021-12-08|1112.0|0|3035.0|0|2395.0|0|1040.0|0
0|2021-12-09|1112.0|0|3035.0|0|2395.0|0|1040.0|0
0|2021-12-10|1112.0|0|3035.0|0|2395.0|0|1040.0|0
0|2021-12-11|1112.0|0|3035.0|0|2395.0|0|1040.0|0
0|2021-12-12|1112.0|0|3035.0|0|2395.0|0|1040.0|0
0|2021-12-13|1112.0|0|3035.0|0|2395.0|0|1040.0|0
0|2021-12-14|1112.0|0|3035.0|0|2395.0|0|1040.0|0
0|2021-12-15|1112.0|0|3035.0|0|2395.0|0|1040.0|0
0|2021-12-16|1112.0|0|3035.0|0|2395.0|0|1040.0|0
0|2021-12-17|1112.0|0|3035.0|0|2395.0|0|1040.0|0
0|2021-12-18|1112.0|0|3035.0|0|2395.0|0|1040.0|0
0|2021-12-19|1112.0|0|3035.0|0|2395.0|0|1040.0|0
0|2021-12-20|1112.0|0|3035.0|0|2395.0|0|1040.0|0
0|2021-12-21|1112.0|0|3035.0|0|2395.0|0|1040.0|0
0|2021-12-22|1112.0|0|3035.0|0|2395.0|0|1040.0|0
0|2021-12-23|1112.0|0|3035.0|0|2395.0|0|1040.0|0
0|2021-12-24|1112.0|0|3035.0|0|2395.0|0|1040.0|0
0|2021-12-25|1112.0|0|3035.0|0|2395.0|0|1040.0|0
0|2021-12-26|1112.0|0|3035.0|0|2395.0|0|1040.0|0
0|2021-12-27|1112.0|0|3035.0|0|2395.0|0|1040.0|0
0|2021-12-28|1112.0|0|3035.0|0|2395.0|0|1040.0|0
0|2021-12-29|1112.0|0|3035.0|0|2395.0|0|1040.0|0
0|2021-12-30|1112.0|0|3035.0|0|2395.0|0|1040.0|0
0|2021-12-31|1112.0|0|3035.0|0|2395.0|0|1040.0|0
0|2022-01-01|1112.0|0|3035.0|0|2395.0|0|1040.0|0
0|2022-01-02|1112.0|0|3035.0|0|2395.0|0|1040.0|0
0|2022-01-03|1112.0|0|3035.0|0|2395.0|0|1040.0|0
0|2022-01-04|1112.0|0|3035.0|0|2395.0|0|1040.0|0
0|2022-01-05|1112.0|0|3035.0|0|2395.0|0|1040.0|0
0|2022-01-06|1112.0|0|3035.0|0|2395.0|0|1040.0|0
0|2022-01-07|1112.0|0|3035.0|0|2395.0|0|1040.0|0
0|2022-01-08|1112.0|0|3035.0|0|2395.0|0|1040.0|0
0|2022-01-09|1112.0|0|3035.0|0|2395.0|0|1040.0|0
0|2022-01-10|1112.0|0|3035.0|0|2395.0|0|1040.0|0
0|2022-01-11|1112.0|0|3035.0|0|2395.0|0|1040.0|0
0|2022-01-12|1112.0|0|3035.0|0|2395.0|0|1040.0|0
0|2022-01-13|1112.0|0|3035.0|0|2395.0|0|1040.0|0
0|2022-01-14|1112.0|0|3035.0|0|2395.0|0|1040.0|0
0|2022-01-15|1112.0|0|3035.0|0|2395.0|0|1040.0|0
0|2022-01-16|1112.0|0|3035.0|0|2395.0|0|1040.0|0
0|2022-01-17|1112.0|0|3035.0|0|2395.0|0|1040.0|0
