|dates|Knox_Kentucky_UnitedStates.BLS_EmployedPopulation.data|Knox_Kentucky_UnitedStates.BLS_EmployedPopulation.missing|Knox_Kentucky_UnitedStates.BLS_UnemployedPopulation.data|Knox_Kentucky_UnitedStates.BLS_UnemployedPopulation.missing|Knox_Kentucky_UnitedStates.BLS_UnemploymentRate.data|Knox_Kentucky_UnitedStates.BLS_UnemploymentRate.missing|Knox_Kentucky_UnitedStates.BLS_LaborForcePopulation.data|Knox_Kentucky_UnitedStates.BLS_LaborForcePopulation.missing
0|2021-10-17|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2021-10-18|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2021-10-19|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2021-10-20|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2021-10-21|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2021-10-22|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2021-10-23|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2021-10-24|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2021-10-25|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2021-10-26|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2021-10-27|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2021-10-28|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2021-10-29|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2021-10-30|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2021-10-31|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2021-11-01|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2021-11-02|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2021-11-03|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2021-11-04|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2021-11-05|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2021-11-06|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2021-11-07|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2021-11-08|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2021-11-09|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2021-11-10|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2021-11-11|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2021-11-12|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2021-11-13|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2021-11-14|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2021-11-15|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2021-11-16|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2021-11-17|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2021-11-18|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2021-11-19|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2021-11-20|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2021-11-21|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2021-11-22|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2021-11-23|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2021-11-24|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2021-11-25|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2021-11-26|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2021-11-27|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2021-11-28|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2021-11-29|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2021-11-30|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2021-12-01|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2021-12-02|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2021-12-03|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2021-12-04|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2021-12-05|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2021-12-06|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2021-12-07|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2021-12-08|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2021-12-09|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2021-12-10|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2021-12-11|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2021-12-12|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2021-12-13|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2021-12-14|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2021-12-15|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2021-12-16|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2021-12-17|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2021-12-18|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2021-12-19|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2021-12-20|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2021-12-21|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2021-12-22|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2021-12-23|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2021-12-24|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2021-12-25|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2021-12-26|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2021-12-27|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2021-12-28|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2021-12-29|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2021-12-30|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2021-12-31|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2022-01-01|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2022-01-02|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2022-01-03|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2022-01-04|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2022-01-05|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2022-01-06|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2022-01-07|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2022-01-08|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2022-01-09|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2022-01-10|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2022-01-11|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2022-01-12|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2022-01-13|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2022-01-14|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2022-01-15|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2022-01-16|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
0|2022-01-17|9269.0|0|524.0|0|5.350760747472685|0|9793.0|0
