|dates|Darke_Ohio_UnitedStates.BLS_EmployedPopulation.data|Darke_Ohio_UnitedStates.BLS_EmployedPopulation.missing|Darke_Ohio_UnitedStates.BLS_UnemployedPopulation.data|Darke_Ohio_UnitedStates.BLS_UnemployedPopulation.missing|Darke_Ohio_UnitedStates.BLS_UnemploymentRate.data|Darke_Ohio_UnitedStates.BLS_UnemploymentRate.missing|Darke_Ohio_UnitedStates.BLS_LaborForcePopulation.data|Darke_Ohio_UnitedStates.BLS_LaborForcePopulation.missing
0|2021-10-17|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2021-10-18|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2021-10-19|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2021-10-20|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2021-10-21|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2021-10-22|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2021-10-23|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2021-10-24|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2021-10-25|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2021-10-26|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2021-10-27|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2021-10-28|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2021-10-29|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2021-10-30|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2021-10-31|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2021-11-01|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2021-11-02|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2021-11-03|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2021-11-04|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2021-11-05|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2021-11-06|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2021-11-07|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2021-11-08|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2021-11-09|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2021-11-10|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2021-11-11|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2021-11-12|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2021-11-13|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2021-11-14|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2021-11-15|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2021-11-16|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2021-11-17|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2021-11-18|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2021-11-19|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2021-11-20|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2021-11-21|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2021-11-22|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2021-11-23|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2021-11-24|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2021-11-25|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2021-11-26|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2021-11-27|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2021-11-28|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2021-11-29|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2021-11-30|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2021-12-01|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2021-12-02|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2021-12-03|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2021-12-04|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2021-12-05|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2021-12-06|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2021-12-07|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2021-12-08|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2021-12-09|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2021-12-10|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2021-12-11|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2021-12-12|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2021-12-13|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2021-12-14|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2021-12-15|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2021-12-16|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2021-12-17|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2021-12-18|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2021-12-19|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2021-12-20|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2021-12-21|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2021-12-22|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2021-12-23|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2021-12-24|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2021-12-25|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2021-12-26|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2021-12-27|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2021-12-28|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2021-12-29|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2021-12-30|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2021-12-31|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2022-01-01|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2022-01-02|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2022-01-03|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2022-01-04|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2022-01-05|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2022-01-06|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2022-01-07|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
0|2022-01-08|23757.0|0|896.0|0|3.6344461120350466|0|24653.0|0
