|dates|Clayton_Georgia_UnitedStates.NYT_AllCausesDeathsWeekly_Expected_Deaths_AllCauses.data|Clayton_Georgia_UnitedStates.NYT_AllCausesDeathsWeekly_Expected_Deaths_AllCauses.missing|Clayton_Georgia_UnitedStates.NYT_ConfirmedDeaths.data|Clayton_Georgia_UnitedStates.NYT_ConfirmedDeaths.missing|Clayton_Georgia_UnitedStates.NYT_AllCausesDeathsWeekly_Excess_Deaths.data|Clayton_Georgia_UnitedStates.NYT_AllCausesDeathsWeekly_Excess_Deaths.missing|Clayton_Georgia_UnitedStates.NYT_AllCausesDeathsWeekly_Deaths_AllCauses.data|Clayton_Georgia_UnitedStates.NYT_AllCausesDeathsWeekly_Deaths_AllCauses.missing
0|2021-10-17|0.0|100|688.0|0|0.0|100|0.0|100
0|2021-10-18|0.0|100|691.0|0|0.0|100|0.0|100
0|2021-10-19|0.0|100|692.0|0|0.0|100|0.0|100
0|2021-10-20|0.0|100|694.0|0|0.0|100|0.0|100
0|2021-10-21|0.0|100|700.0|0|0.0|100|0.0|100
0|2021-10-22|0.0|100|705.0|0|0.0|100|0.0|100
0|2021-10-23|0.0|100|705.0|0|0.0|100|0.0|100
0|2021-10-24|0.0|100|705.0|0|0.0|100|0.0|100
0|2021-10-25|0.0|100|707.0|0|0.0|100|0.0|100
0|2021-10-26|0.0|100|708.0|0|0.0|100|0.0|100
0|2021-10-27|0.0|100|716.0|0|0.0|100|0.0|100
0|2021-10-28|0.0|100|719.0|0|0.0|100|0.0|100
0|2021-10-29|0.0|100|722.0|0|0.0|100|0.0|100
0|2021-10-30|0.0|100|722.0|0|0.0|100|0.0|100
0|2021-10-31|0.0|100|722.0|0|0.0|100|0.0|100
0|2021-11-01|0.0|100|727.0|0|0.0|100|0.0|100
0|2021-11-02|0.0|100|728.0|0|0.0|100|0.0|100
0|2021-11-03|0.0|100|733.0|0|0.0|100|0.0|100
0|2021-11-04|0.0|100|739.0|0|0.0|100|0.0|100
0|2021-11-05|0.0|100|742.0|0|0.0|100|0.0|100
0|2021-11-06|0.0|100|742.0|0|0.0|100|0.0|100
0|2021-11-07|0.0|100|742.0|0|0.0|100|0.0|100
0|2021-11-08|0.0|100|742.0|0|0.0|100|0.0|100
0|2021-11-09|0.0|100|743.0|0|0.0|100|0.0|100
0|2021-11-10|0.0|100|744.0|0|0.0|100|0.0|100
0|2021-11-11|0.0|100|744.0|0|0.0|100|0.0|100
0|2021-11-12|0.0|100|753.0|0|0.0|100|0.0|100
0|2021-11-13|0.0|100|753.0|0|0.0|100|0.0|100
0|2021-11-14|0.0|100|753.0|0|0.0|100|0.0|100
0|2021-11-15|0.0|100|753.0|0|0.0|100|0.0|100
0|2021-11-16|0.0|100|753.0|0|0.0|100|0.0|100
0|2021-11-17|0.0|100|758.0|0|0.0|100|0.0|100
0|2021-11-18|0.0|100|759.0|0|0.0|100|0.0|100
0|2021-11-19|0.0|100|763.0|0|0.0|100|0.0|100
0|2021-11-20|0.0|100|763.0|0|0.0|100|0.0|100
0|2021-11-21|0.0|100|763.0|0|0.0|100|0.0|100
0|2021-11-22|0.0|100|765.0|0|0.0|100|0.0|100
0|2021-11-23|0.0|100|765.0|0|0.0|100|0.0|100
0|2021-11-24|0.0|100|767.0|0|0.0|100|0.0|100
0|2021-11-25|0.0|100|767.0|0|0.0|100|0.0|100
0|2021-11-26|0.0|100|767.0|0|0.0|100|0.0|100
0|2021-11-27|0.0|100|767.0|0|0.0|100|0.0|100
0|2021-11-28|0.0|100|767.0|0|0.0|100|0.0|100
0|2021-11-29|0.0|100|770.0|0|0.0|100|0.0|100
0|2021-11-30|0.0|100|770.0|0|0.0|100|0.0|100
0|2021-12-01|0.0|100|772.0|0|0.0|100|0.0|100
0|2021-12-02|0.0|100|774.0|0|0.0|100|0.0|100
0|2021-12-03|0.0|100|774.0|0|0.0|100|0.0|100
0|2021-12-04|0.0|100|774.0|0|0.0|100|0.0|100
0|2021-12-05|0.0|100|774.0|0|0.0|100|0.0|100
0|2021-12-06|0.0|100|776.0|0|0.0|100|0.0|100
0|2021-12-07|0.0|100|777.0|0|0.0|100|0.0|100
0|2021-12-08|0.0|100|778.0|0|0.0|100|0.0|100
0|2021-12-09|0.0|100|778.0|0|0.0|100|0.0|100
0|2021-12-10|0.0|100|779.0|0|0.0|100|0.0|100
0|2021-12-11|0.0|100|779.0|0|0.0|100|0.0|100
0|2021-12-12|0.0|100|779.0|0|0.0|100|0.0|100
0|2021-12-13|0.0|100|780.0|0|0.0|100|0.0|100
0|2021-12-14|0.0|100|780.0|0|0.0|100|0.0|100
0|2021-12-15|0.0|100|781.0|0|0.0|100|0.0|100
0|2021-12-16|0.0|100|781.0|0|0.0|100|0.0|100
0|2021-12-17|0.0|100|782.0|0|0.0|100|0.0|100
0|2021-12-18|0.0|100|782.0|0|0.0|100|0.0|100
0|2021-12-19|0.0|100|782.0|0|0.0|100|0.0|100
0|2021-12-20|0.0|100|782.0|0|0.0|100|0.0|100
0|2021-12-21|0.0|100|783.0|0|0.0|100|0.0|100
0|2021-12-22|0.0|100|784.0|0|0.0|100|0.0|100
0|2021-12-23|0.0|100|785.0|0|0.0|100|0.0|100
0|2021-12-24|0.0|100|786.0|0|0.0|100|0.0|100
0|2021-12-25|0.0|100|786.0|0|0.0|100|0.0|100
0|2021-12-26|0.0|100|786.0|0|0.0|100|0.0|100
0|2021-12-27|0.0|100|790.0|0|0.0|100|0.0|100
0|2021-12-28|0.0|100|792.0|0|0.0|100|0.0|100
0|2021-12-29|0.0|100|794.0|0|0.0|100|0.0|100
0|2021-12-30|0.0|100|795.0|0|0.0|100|0.0|100
0|2021-12-31|0.0|100|797.0|0|0.0|100|0.0|100
0|2022-01-01|0.0|100|797.0|0|0.0|100|0.0|100
0|2022-01-02|0.0|100|797.0|0|0.0|100|0.0|100
0|2022-01-03|0.0|100|797.0|0|0.0|100|0.0|100
0|2022-01-04|0.0|100|799.0|0|0.0|100|0.0|100
0|2022-01-05|0.0|100|800.0|0|0.0|100|0.0|100
0|2022-01-06|0.0|100|800.0|0|0.0|100|0.0|100
0|2022-01-07|0.0|100|800.0|0|0.0|100|0.0|100
0|2022-01-08|0.0|100|800.0|0|0.0|100|0.0|100
0|2022-01-09|0.0|100|800.0|0|0.0|100|0.0|100
0|2022-01-10|0.0|100|804.0|0|0.0|100|0.0|100
0|2022-01-11|0.0|100|807.0|0|0.0|100|0.0|100
0|2022-01-12|0.0|100|808.0|0|0.0|100|0.0|100
0|2022-01-13|0.0|100|811.0|0|0.0|100|0.0|100
0|2022-01-14|0.0|100|813.0|0|0.0|100|0.0|100
0|2022-01-15|0.0|100|813.0|0|0.0|100|0.0|100
0|2022-01-16|0.0|100|813.0|0|0.0|100|0.0|100
0|2022-01-17|0.0|100|0.0|100|0.0|100|0.0|100
