|dates|Clearwater_Idaho_UnitedStates.BLS_EmployedPopulation.data|Clearwater_Idaho_UnitedStates.BLS_EmployedPopulation.missing|Clearwater_Idaho_UnitedStates.BLS_UnemployedPopulation.data|Clearwater_Idaho_UnitedStates.BLS_UnemployedPopulation.missing|Clearwater_Idaho_UnitedStates.BLS_UnemploymentRate.data|Clearwater_Idaho_UnitedStates.BLS_UnemploymentRate.missing|Clearwater_Idaho_UnitedStates.BLS_LaborForcePopulation.data|Clearwater_Idaho_UnitedStates.BLS_LaborForcePopulation.missing
0|2021-10-17|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2021-10-18|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2021-10-19|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2021-10-20|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2021-10-21|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2021-10-22|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2021-10-23|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2021-10-24|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2021-10-25|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2021-10-26|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2021-10-27|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2021-10-28|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2021-10-29|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2021-10-30|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2021-10-31|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2021-11-01|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2021-11-02|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2021-11-03|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2021-11-04|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2021-11-05|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2021-11-06|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2021-11-07|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2021-11-08|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2021-11-09|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2021-11-10|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2021-11-11|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2021-11-12|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2021-11-13|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2021-11-14|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2021-11-15|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2021-11-16|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2021-11-17|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2021-11-18|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2021-11-19|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2021-11-20|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2021-11-21|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2021-11-22|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2021-11-23|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2021-11-24|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2021-11-25|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2021-11-26|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2021-11-27|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2021-11-28|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2021-11-29|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2021-11-30|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2021-12-01|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2021-12-02|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2021-12-03|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2021-12-04|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2021-12-05|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2021-12-06|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2021-12-07|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2021-12-08|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2021-12-09|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2021-12-10|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2021-12-11|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2021-12-12|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2021-12-13|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2021-12-14|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2021-12-15|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2021-12-16|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2021-12-17|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2021-12-18|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2021-12-19|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2021-12-20|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2021-12-21|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2021-12-22|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2021-12-23|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2021-12-24|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2021-12-25|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2021-12-26|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2021-12-27|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2021-12-28|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2021-12-29|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2021-12-30|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2021-12-31|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2022-01-01|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2022-01-02|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2022-01-03|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2022-01-04|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2022-01-05|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2022-01-06|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2022-01-07|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2022-01-08|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2022-01-09|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2022-01-10|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2022-01-11|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2022-01-12|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2022-01-13|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
0|2022-01-14|2880.0|0|141.0|0|4.667328699106256|0|3021.0|0
