|dates|Wayne_Tennessee_UnitedStates.BLS_EmployedPopulation.data|Wayne_Tennessee_UnitedStates.BLS_EmployedPopulation.missing|Wayne_Tennessee_UnitedStates.BLS_UnemployedPopulation.data|Wayne_Tennessee_UnitedStates.BLS_UnemployedPopulation.missing|Wayne_Tennessee_UnitedStates.BLS_UnemploymentRate.data|Wayne_Tennessee_UnitedStates.BLS_UnemploymentRate.missing|Wayne_Tennessee_UnitedStates.BLS_LaborForcePopulation.data|Wayne_Tennessee_UnitedStates.BLS_LaborForcePopulation.missing
0|2021-10-17|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2021-10-18|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2021-10-19|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2021-10-20|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2021-10-21|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2021-10-22|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2021-10-23|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2021-10-24|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2021-10-25|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2021-10-26|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2021-10-27|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2021-10-28|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2021-10-29|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2021-10-30|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2021-10-31|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2021-11-01|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2021-11-02|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2021-11-03|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2021-11-04|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2021-11-05|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2021-11-06|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2021-11-07|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2021-11-08|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2021-11-09|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2021-11-10|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2021-11-11|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2021-11-12|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2021-11-13|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2021-11-14|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2021-11-15|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2021-11-16|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2021-11-17|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2021-11-18|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2021-11-19|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2021-11-20|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2021-11-21|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2021-11-22|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2021-11-23|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2021-11-24|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2021-11-25|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2021-11-26|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2021-11-27|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2021-11-28|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2021-11-29|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2021-11-30|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2021-12-01|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2021-12-02|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2021-12-03|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2021-12-04|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2021-12-05|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2021-12-06|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2021-12-07|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2021-12-08|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2021-12-09|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2021-12-10|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2021-12-11|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2021-12-12|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2021-12-13|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2021-12-14|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2021-12-15|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2021-12-16|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2021-12-17|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2021-12-18|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2021-12-19|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2021-12-20|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2021-12-21|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2021-12-22|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2021-12-23|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2021-12-24|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2021-12-25|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2021-12-26|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2021-12-27|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2021-12-28|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2021-12-29|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2021-12-30|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2021-12-31|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2022-01-01|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2022-01-02|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2022-01-03|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2022-01-04|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2022-01-05|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2022-01-06|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2022-01-07|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2022-01-08|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2022-01-09|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2022-01-10|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2022-01-11|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2022-01-12|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2022-01-13|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2022-01-14|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2022-01-15|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2022-01-16|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
0|2022-01-17|6149.0|0|250.0|0|3.906860446944835|0|6399.0|0
