|dates|Monroe_Mississippi_UnitedStates.BLS_EmployedPopulation.data|Monroe_Mississippi_UnitedStates.BLS_EmployedPopulation.missing|Monroe_Mississippi_UnitedStates.BLS_UnemployedPopulation.data|Monroe_Mississippi_UnitedStates.BLS_UnemployedPopulation.missing|Monroe_Mississippi_UnitedStates.BLS_UnemploymentRate.data|Monroe_Mississippi_UnitedStates.BLS_UnemploymentRate.missing|Monroe_Mississippi_UnitedStates.BLS_LaborForcePopulation.data|Monroe_Mississippi_UnitedStates.BLS_LaborForcePopulation.missing
0|2021-10-17|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-10-18|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-10-19|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-10-20|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-10-21|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-10-22|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-10-23|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-10-24|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-10-25|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-10-26|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-10-27|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-10-28|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-10-29|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-10-30|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-10-31|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-11-01|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-11-02|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-11-03|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-11-04|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-11-05|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-11-06|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-11-07|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-11-08|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-11-09|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-11-10|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-11-11|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-11-12|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-11-13|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-11-14|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-11-15|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-11-16|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-11-17|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-11-18|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-11-19|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-11-20|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-11-21|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-11-22|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-11-23|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-11-24|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-11-25|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-11-26|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-11-27|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-11-28|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-11-29|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-11-30|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-12-01|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-12-02|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-12-03|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-12-04|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-12-05|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-12-06|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-12-07|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-12-08|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-12-09|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-12-10|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-12-11|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-12-12|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-12-13|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-12-14|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-12-15|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-12-16|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-12-17|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-12-18|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-12-19|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-12-20|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-12-21|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-12-22|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-12-23|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-12-24|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-12-25|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-12-26|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-12-27|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-12-28|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-12-29|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-12-30|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2021-12-31|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2022-01-01|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2022-01-02|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2022-01-03|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2022-01-04|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2022-01-05|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2022-01-06|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2022-01-07|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2022-01-08|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2022-01-09|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2022-01-10|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2022-01-11|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2022-01-12|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2022-01-13|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2022-01-14|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2022-01-15|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2022-01-16|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
0|2022-01-17|14704.0|0|896.0|0|5.743589743589744|0|15600.0|0
