|dates|Rockingham_Virginia_UnitedStates.BLS_EmployedPopulation.data|Rockingham_Virginia_UnitedStates.BLS_EmployedPopulation.missing|Rockingham_Virginia_UnitedStates.BLS_UnemployedPopulation.data|Rockingham_Virginia_UnitedStates.BLS_UnemployedPopulation.missing|Rockingham_Virginia_UnitedStates.BLS_UnemploymentRate.data|Rockingham_Virginia_UnitedStates.BLS_UnemploymentRate.missing|Rockingham_Virginia_UnitedStates.BLS_LaborForcePopulation.data|Rockingham_Virginia_UnitedStates.BLS_LaborForcePopulation.missing
0|2021-10-17|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2021-10-18|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2021-10-19|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2021-10-20|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2021-10-21|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2021-10-22|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2021-10-23|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2021-10-24|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2021-10-25|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2021-10-26|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2021-10-27|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2021-10-28|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2021-10-29|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2021-10-30|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2021-10-31|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2021-11-01|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2021-11-02|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2021-11-03|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2021-11-04|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2021-11-05|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2021-11-06|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2021-11-07|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2021-11-08|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2021-11-09|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2021-11-10|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2021-11-11|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2021-11-12|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2021-11-13|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2021-11-14|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2021-11-15|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2021-11-16|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2021-11-17|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2021-11-18|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2021-11-19|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2021-11-20|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2021-11-21|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2021-11-22|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2021-11-23|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2021-11-24|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2021-11-25|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2021-11-26|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2021-11-27|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2021-11-28|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2021-11-29|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2021-11-30|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2021-12-01|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2021-12-02|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2021-12-03|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2021-12-04|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2021-12-05|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2021-12-06|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2021-12-07|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2021-12-08|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2021-12-09|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2021-12-10|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2021-12-11|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2021-12-12|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2021-12-13|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2021-12-14|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2021-12-15|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2021-12-16|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2021-12-17|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2021-12-18|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2021-12-19|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2021-12-20|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2021-12-21|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2021-12-22|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2021-12-23|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2021-12-24|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2021-12-25|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2021-12-26|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2021-12-27|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2021-12-28|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2021-12-29|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2021-12-30|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2021-12-31|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2022-01-01|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2022-01-02|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2022-01-03|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2022-01-04|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2022-01-05|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2022-01-06|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2022-01-07|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2022-01-08|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2022-01-09|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2022-01-10|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2022-01-11|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2022-01-12|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2022-01-13|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2022-01-14|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2022-01-15|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2022-01-16|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
0|2022-01-17|39018.0|0|1282.0|0|3.1811414392059554|0|40300.0|0
