|dates|Grand_Utah_UnitedStates.MaleAndFemale_AtLeast65_Population.data|Grand_Utah_UnitedStates.MaleAndFemale_AtLeast65_Population.missing|Grand_Utah_UnitedStates.Male_Total_Population.data|Grand_Utah_UnitedStates.Male_Total_Population.missing|Grand_Utah_UnitedStates.Female_Total_Population.data|Grand_Utah_UnitedStates.Female_Total_Population.missing|Grand_Utah_UnitedStates.MaleAndFemale_Under18_Population.data|Grand_Utah_UnitedStates.MaleAndFemale_Under18_Population.missing
0|2021-10-17|1817.0|0|4933.0|0|4831.0|0|2090.0|0
0|2021-10-18|1817.0|0|4933.0|0|4831.0|0|2090.0|0
0|2021-10-19|1817.0|0|4933.0|0|4831.0|0|2090.0|0
0|2021-10-20|1817.0|0|4933.0|0|4831.0|0|2090.0|0
0|2021-10-21|1817.0|0|4933.0|0|4831.0|0|2090.0|0
0|2021-10-22|1817.0|0|4933.0|0|4831.0|0|2090.0|0
0|2021-10-23|1817.0|0|4933.0|0|4831.0|0|2090.0|0
0|2021-10-24|1817.0|0|4933.0|0|4831.0|0|2090.0|0
0|2021-10-25|1817.0|0|4933.0|0|4831.0|0|2090.0|0
0|2021-10-26|1817.0|0|4933.0|0|4831.0|0|2090.0|0
0|2021-10-27|1817.0|0|4933.0|0|4831.0|0|2090.0|0
0|2021-10-28|1817.0|0|4933.0|0|4831.0|0|2090.0|0
0|2021-10-29|1817.0|0|4933.0|0|4831.0|0|2090.0|0
0|2021-10-30|1817.0|0|4933.0|0|4831.0|0|2090.0|0
0|2021-10-31|1817.0|0|4933.0|0|4831.0|0|2090.0|0
0|2021-11-01|1817.0|0|4933.0|0|4831.0|0|2090.0|0
0|2021-11-02|1817.0|0|4933.0|0|4831.0|0|2090.0|0
0|2021-11-03|1817.0|0|4933.0|0|4831.0|0|2090.0|0
0|2021-11-04|1817.0|0|4933.0|0|4831.0|0|2090.0|0
0|2021-11-05|1817.0|0|4933.0|0|4831.0|0|2090.0|0
0|2021-11-06|1817.0|0|4933.0|0|4831.0|0|2090.0|0
0|2021-11-07|1817.0|0|4933.0|0|4831.0|0|2090.0|0
0|2021-11-08|1817.0|0|4933.0|0|4831.0|0|2090.0|0
0|2021-11-09|1817.0|0|4933.0|0|4831.0|0|2090.0|0
0|2021-11-10|1817.0|0|4933.0|0|4831.0|0|2090.0|0
0|2021-11-11|1817.0|0|4933.0|0|4831.0|0|2090.0|0
0|2021-11-12|1817.0|0|4933.0|0|4831.0|0|2090.0|0
0|2021-11-13|1817.0|0|4933.0|0|4831.0|0|2090.0|0
0|2021-11-14|1817.0|0|4933.0|0|4831.0|0|2090.0|0
0|2021-11-15|1817.0|0|4933.0|0|4831.0|0|2090.0|0
0|2021-11-16|1817.0|0|4933.0|0|4831.0|0|2090.0|0
0|2021-11-17|1817.0|0|4933.0|0|4831.0|0|2090.0|0
0|2021-11-18|1817.0|0|4933.0|0|4831.0|0|2090.0|0
0|2021-11-19|1817.0|0|4933.0|0|4831.0|0|2090.0|0
0|2021-11-20|1817.0|0|4933.0|0|4831.0|0|2090.0|0
0|2021-11-21|1817.0|0|4933.0|0|4831.0|0|2090.0|0
0|2021-11-22|1817.0|0|4933.0|0|4831.0|0|2090.0|0
0|2021-11-23|1817.0|0|4933.0|0|4831.0|0|2090.0|0
0|2021-11-24|1817.0|0|4933.0|0|4831.0|0|2090.0|0
0|2021-11-25|1817.0|0|4933.0|0|4831.0|0|2090.0|0
0|2021-11-26|1817.0|0|4933.0|0|4831.0|0|2090.0|0
0|2021-11-27|1817.0|0|4933.0|0|4831.0|0|2090.0|0
0|2021-11-28|1817.0|0|4933.0|0|4831.0|0|2090.0|0
0|2021-11-29|1817.0|0|4933.0|0|4831.0|0|2090.0|0
0|2021-11-30|1817.0|0|4933.0|0|4831.0|0|2090.0|0
0|2021-12-01|1817.0|0|4933.0|0|4831.0|0|2090.0|0
0|2021-12-02|1817.0|0|4933.0|0|4831.0|0|2090.0|0
0|2021-12-03|1817.0|0|4933.0|0|4831.0|0|2090.0|0
0|2021-12-04|1817.0|0|4933.0|0|4831.0|0|2090.0|0
0|2021-12-05|1817.0|0|4933.0|0|4831.0|0|2090.0|0
0|2021-12-06|1817.0|0|4933.0|0|4831.0|0|2090.0|0
0|2021-12-07|1817.0|0|4933.0|0|4831.0|0|2090.0|0
0|2021-12-08|1817.0|0|4933.0|0|4831.0|0|2090.0|0
0|2021-12-09|1817.0|0|4933.0|0|4831.0|0|2090.0|0
0|2021-12-10|1817.0|0|4933.0|0|4831.0|0|2090.0|0
0|2021-12-11|1817.0|0|4933.0|0|4831.0|0|2090.0|0
0|2021-12-12|1817.0|0|4933.0|0|4831.0|0|2090.0|0
0|2021-12-13|1817.0|0|4933.0|0|4831.0|0|2090.0|0
0|2021-12-14|1817.0|0|4933.0|0|4831.0|0|2090.0|0
0|2021-12-15|1817.0|0|4933.0|0|4831.0|0|2090.0|0
0|2021-12-16|1817.0|0|4933.0|0|4831.0|0|2090.0|0
0|2021-12-17|1817.0|0|4933.0|0|4831.0|0|2090.0|0
0|2021-12-18|1817.0|0|4933.0|0|4831.0|0|2090.0|0
0|2021-12-19|1817.0|0|4933.0|0|4831.0|0|2090.0|0
0|2021-12-20|1817.0|0|4933.0|0|4831.0|0|2090.0|0
0|2021-12-21|1817.0|0|4933.0|0|4831.0|0|2090.0|0
0|2021-12-22|1817.0|0|4933.0|0|4831.0|0|2090.0|0
0|2021-12-23|1817.0|0|4933.0|0|4831.0|0|2090.0|0
0|2021-12-24|1817.0|0|4933.0|0|4831.0|0|2090.0|0
0|2021-12-25|1817.0|0|4933.0|0|4831.0|0|2090.0|0
0|2021-12-26|1817.0|0|4933.0|0|4831.0|0|2090.0|0
