|dates|Greene_Mississippi_UnitedStates.MaleAndFemale_AtLeast65_Population.data|Greene_Mississippi_UnitedStates.MaleAndFemale_AtLeast65_Population.missing|Greene_Mississippi_UnitedStates.Male_Total_Population.data|Greene_Mississippi_UnitedStates.Male_Total_Population.missing|Greene_Mississippi_UnitedStates.Female_Total_Population.data|Greene_Mississippi_UnitedStates.Female_Total_Population.missing|Greene_Mississippi_UnitedStates.MaleAndFemale_Under18_Population.data|Greene_Mississippi_UnitedStates.MaleAndFemale_Under18_Population.missing
0|2021-10-17|2020.0|0|7859.0|0|5727.0|0|2653.0|0
0|2021-10-18|2020.0|0|7859.0|0|5727.0|0|2653.0|0
0|2021-10-19|2020.0|0|7859.0|0|5727.0|0|2653.0|0
0|2021-10-20|2020.0|0|7859.0|0|5727.0|0|2653.0|0
0|2021-10-21|2020.0|0|7859.0|0|5727.0|0|2653.0|0
0|2021-10-22|2020.0|0|7859.0|0|5727.0|0|2653.0|0
0|2021-10-23|2020.0|0|7859.0|0|5727.0|0|2653.0|0
0|2021-10-24|2020.0|0|7859.0|0|5727.0|0|2653.0|0
0|2021-10-25|2020.0|0|7859.0|0|5727.0|0|2653.0|0
0|2021-10-26|2020.0|0|7859.0|0|5727.0|0|2653.0|0
0|2021-10-27|2020.0|0|7859.0|0|5727.0|0|2653.0|0
0|2021-10-28|2020.0|0|7859.0|0|5727.0|0|2653.0|0
0|2021-10-29|2020.0|0|7859.0|0|5727.0|0|2653.0|0
0|2021-10-30|2020.0|0|7859.0|0|5727.0|0|2653.0|0
0|2021-10-31|2020.0|0|7859.0|0|5727.0|0|2653.0|0
0|2021-11-01|2020.0|0|7859.0|0|5727.0|0|2653.0|0
0|2021-11-02|2020.0|0|7859.0|0|5727.0|0|2653.0|0
0|2021-11-03|2020.0|0|7859.0|0|5727.0|0|2653.0|0
0|2021-11-04|2020.0|0|7859.0|0|5727.0|0|2653.0|0
0|2021-11-05|2020.0|0|7859.0|0|5727.0|0|2653.0|0
0|2021-11-06|2020.0|0|7859.0|0|5727.0|0|2653.0|0
0|2021-11-07|2020.0|0|7859.0|0|5727.0|0|2653.0|0
0|2021-11-08|2020.0|0|7859.0|0|5727.0|0|2653.0|0
0|2021-11-09|2020.0|0|7859.0|0|5727.0|0|2653.0|0
0|2021-11-10|2020.0|0|7859.0|0|5727.0|0|2653.0|0
0|2021-11-11|2020.0|0|7859.0|0|5727.0|0|2653.0|0
0|2021-11-12|2020.0|0|7859.0|0|5727.0|0|2653.0|0
0|2021-11-13|2020.0|0|7859.0|0|5727.0|0|2653.0|0
0|2021-11-14|2020.0|0|7859.0|0|5727.0|0|2653.0|0
0|2021-11-15|2020.0|0|7859.0|0|5727.0|0|2653.0|0
0|2021-11-16|2020.0|0|7859.0|0|5727.0|0|2653.0|0
0|2021-11-17|2020.0|0|7859.0|0|5727.0|0|2653.0|0
0|2021-11-18|2020.0|0|7859.0|0|5727.0|0|2653.0|0
0|2021-11-19|2020.0|0|7859.0|0|5727.0|0|2653.0|0
0|2021-11-20|2020.0|0|7859.0|0|5727.0|0|2653.0|0
0|2021-11-21|2020.0|0|7859.0|0|5727.0|0|2653.0|0
0|2021-11-22|2020.0|0|7859.0|0|5727.0|0|2653.0|0
0|2021-11-23|2020.0|0|7859.0|0|5727.0|0|2653.0|0
0|2021-11-24|2020.0|0|7859.0|0|5727.0|0|2653.0|0
0|2021-11-25|2020.0|0|7859.0|0|5727.0|0|2653.0|0
0|2021-11-26|2020.0|0|7859.0|0|5727.0|0|2653.0|0
0|2021-11-27|2020.0|0|7859.0|0|5727.0|0|2653.0|0
0|2021-11-28|2020.0|0|7859.0|0|5727.0|0|2653.0|0
0|2021-11-29|2020.0|0|7859.0|0|5727.0|0|2653.0|0
0|2021-11-30|2020.0|0|7859.0|0|5727.0|0|2653.0|0
0|2021-12-01|2020.0|0|7859.0|0|5727.0|0|2653.0|0
0|2021-12-02|2020.0|0|7859.0|0|5727.0|0|2653.0|0
0|2021-12-03|2020.0|0|7859.0|0|5727.0|0|2653.0|0
0|2021-12-04|2020.0|0|7859.0|0|5727.0|0|2653.0|0
0|2021-12-05|2020.0|0|7859.0|0|5727.0|0|2653.0|0
0|2021-12-06|2020.0|0|7859.0|0|5727.0|0|2653.0|0
