|dates|Midland_Michigan_UnitedStates.BLS_EmployedPopulation.data|Midland_Michigan_UnitedStates.BLS_EmployedPopulation.missing|Midland_Michigan_UnitedStates.BLS_UnemployedPopulation.data|Midland_Michigan_UnitedStates.BLS_UnemployedPopulation.missing|Midland_Michigan_UnitedStates.BLS_UnemploymentRate.data|Midland_Michigan_UnitedStates.BLS_UnemploymentRate.missing|Midland_Michigan_UnitedStates.BLS_LaborForcePopulation.data|Midland_Michigan_UnitedStates.BLS_LaborForcePopulation.missing
0|2021-10-17|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2021-10-18|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2021-10-19|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2021-10-20|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2021-10-21|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2021-10-22|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2021-10-23|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2021-10-24|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2021-10-25|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2021-10-26|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2021-10-27|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2021-10-28|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2021-10-29|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2021-10-30|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2021-10-31|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2021-11-01|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2021-11-02|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2021-11-03|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2021-11-04|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2021-11-05|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2021-11-06|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2021-11-07|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2021-11-08|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2021-11-09|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2021-11-10|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2021-11-11|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2021-11-12|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2021-11-13|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2021-11-14|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2021-11-15|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2021-11-16|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2021-11-17|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2021-11-18|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2021-11-19|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2021-11-20|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2021-11-21|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2021-11-22|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2021-11-23|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2021-11-24|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2021-11-25|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2021-11-26|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2021-11-27|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2021-11-28|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2021-11-29|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2021-11-30|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2021-12-01|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2021-12-02|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2021-12-03|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2021-12-04|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2021-12-05|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2021-12-06|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2021-12-07|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2021-12-08|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2021-12-09|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2021-12-10|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2021-12-11|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2021-12-12|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2021-12-13|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2021-12-14|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2021-12-15|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2021-12-16|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2021-12-17|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2021-12-18|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2021-12-19|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2021-12-20|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2021-12-21|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2021-12-22|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2021-12-23|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2021-12-24|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2021-12-25|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2021-12-26|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2021-12-27|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2021-12-28|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2021-12-29|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2021-12-30|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2021-12-31|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2022-01-01|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2022-01-02|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2022-01-03|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2022-01-04|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2022-01-05|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2022-01-06|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2022-01-07|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2022-01-08|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2022-01-09|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2022-01-10|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2022-01-11|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2022-01-12|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2022-01-13|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2022-01-14|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2022-01-15|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2022-01-16|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
0|2022-01-17|37491.0|0|1930.0|0|4.895867684736562|0|39421.0|0
