|dates|Ochiltree_Texas_UnitedStates.MaleAndFemale_AtLeast65_Population.data|Ochiltree_Texas_UnitedStates.MaleAndFemale_AtLeast65_Population.missing|Ochiltree_Texas_UnitedStates.Male_Total_Population.data|Ochiltree_Texas_UnitedStates.Male_Total_Population.missing|Ochiltree_Texas_UnitedStates.Female_Total_Population.data|Ochiltree_Texas_UnitedStates.Female_Total_Population.missing|Ochiltree_Texas_UnitedStates.MaleAndFemale_Under18_Population.data|Ochiltree_Texas_UnitedStates.MaleAndFemale_Under18_Population.missing
0|2021-10-17|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2021-10-18|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2021-10-19|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2021-10-20|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2021-10-21|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2021-10-22|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2021-10-23|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2021-10-24|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2021-10-25|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2021-10-26|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2021-10-27|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2021-10-28|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2021-10-29|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2021-10-30|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2021-10-31|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2021-11-01|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2021-11-02|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2021-11-03|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2021-11-04|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2021-11-05|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2021-11-06|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2021-11-07|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2021-11-08|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2021-11-09|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2021-11-10|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2021-11-11|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2021-11-12|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2021-11-13|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2021-11-14|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2021-11-15|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2021-11-16|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2021-11-17|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2021-11-18|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2021-11-19|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2021-11-20|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2021-11-21|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2021-11-22|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2021-11-23|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2021-11-24|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2021-11-25|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2021-11-26|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2021-11-27|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2021-11-28|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2021-11-29|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2021-11-30|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2021-12-01|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2021-12-02|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2021-12-03|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2021-12-04|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2021-12-05|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2021-12-06|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2021-12-07|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2021-12-08|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2021-12-09|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2021-12-10|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2021-12-11|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2021-12-12|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2021-12-13|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2021-12-14|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2021-12-15|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2021-12-16|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2021-12-17|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2021-12-18|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2021-12-19|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2021-12-20|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2021-12-21|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2021-12-22|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2021-12-23|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2021-12-24|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2021-12-25|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2021-12-26|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2021-12-27|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2021-12-28|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2021-12-29|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2021-12-30|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2021-12-31|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2022-01-01|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2022-01-02|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2022-01-03|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2022-01-04|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2022-01-05|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2022-01-06|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2022-01-07|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2022-01-08|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2022-01-09|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2022-01-10|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2022-01-11|1108.0|0|5030.0|0|4917.0|0|3151.0|0
0|2022-01-12|1108.0|0|5030.0|0|4917.0|0|3151.0|0
