|dates|Navajo_Arizona_UnitedStates.NYT_AllCausesDeathsWeekly_Expected_Deaths_AllCauses.data|Navajo_Arizona_UnitedStates.NYT_AllCausesDeathsWeekly_Expected_Deaths_AllCauses.missing|Navajo_Arizona_UnitedStates.NYT_ConfirmedDeaths.data|Navajo_Arizona_UnitedStates.NYT_ConfirmedDeaths.missing|Navajo_Arizona_UnitedStates.NYT_AllCausesDeathsWeekly_Excess_Deaths.data|Navajo_Arizona_UnitedStates.NYT_AllCausesDeathsWeekly_Excess_Deaths.missing|Navajo_Arizona_UnitedStates.NYT_AllCausesDeathsWeekly_Deaths_AllCauses.data|Navajo_Arizona_UnitedStates.NYT_AllCausesDeathsWeekly_Deaths_AllCauses.missing
0|2021-10-17|0.0|100|609.0|0|0.0|100|0.0|100
0|2021-10-18|0.0|100|609.0|0|0.0|100|0.0|100
0|2021-10-19|0.0|100|612.0|0|0.0|100|0.0|100
0|2021-10-20|0.0|100|612.0|0|0.0|100|0.0|100
0|2021-10-21|0.0|100|614.0|0|0.0|100|0.0|100
0|2021-10-22|0.0|100|617.0|0|0.0|100|0.0|100
0|2021-10-23|0.0|100|618.0|0|0.0|100|0.0|100
0|2021-10-24|0.0|100|618.0|0|0.0|100|0.0|100
0|2021-10-25|0.0|100|618.0|0|0.0|100|0.0|100
0|2021-10-26|0.0|100|625.0|0|0.0|100|0.0|100
0|2021-10-27|0.0|100|626.0|0|0.0|100|0.0|100
0|2021-10-28|0.0|100|626.0|0|0.0|100|0.0|100
0|2021-10-29|0.0|100|627.0|0|0.0|100|0.0|100
0|2021-10-30|0.0|100|629.0|0|0.0|100|0.0|100
0|2021-10-31|0.0|100|629.0|0|0.0|100|0.0|100
0|2021-11-01|0.0|100|629.0|0|0.0|100|0.0|100
0|2021-11-02|0.0|100|629.0|0|0.0|100|0.0|100
0|2021-11-03|0.0|100|632.0|0|0.0|100|0.0|100
0|2021-11-04|0.0|100|632.0|0|0.0|100|0.0|100
0|2021-11-05|0.0|100|633.0|0|0.0|100|0.0|100
0|2021-11-06|0.0|100|636.0|0|0.0|100|0.0|100
0|2021-11-07|0.0|100|636.0|0|0.0|100|0.0|100
0|2021-11-08|0.0|100|636.0|0|0.0|100|0.0|100
0|2021-11-09|0.0|100|644.0|0|0.0|100|0.0|100
0|2021-11-10|0.0|100|643.0|0|0.0|100|0.0|100
0|2021-11-11|0.0|100|643.0|0|0.0|100|0.0|100
0|2021-11-12|0.0|100|647.0|0|0.0|100|0.0|100
0|2021-11-13|0.0|100|648.0|0|0.0|100|0.0|100
0|2021-11-14|0.0|100|648.0|0|0.0|100|0.0|100
0|2021-11-15|0.0|100|648.0|0|0.0|100|0.0|100
0|2021-11-16|0.0|100|653.0|0|0.0|100|0.0|100
0|2021-11-17|0.0|100|653.0|0|0.0|100|0.0|100
0|2021-11-18|0.0|100|656.0|0|0.0|100|0.0|100
0|2021-11-19|0.0|100|660.0|0|0.0|100|0.0|100
0|2021-11-20|0.0|100|663.0|0|0.0|100|0.0|100
0|2021-11-21|0.0|100|663.0|0|0.0|100|0.0|100
0|2021-11-22|0.0|100|663.0|0|0.0|100|0.0|100
0|2021-11-23|0.0|100|668.0|0|0.0|100|0.0|100
0|2021-11-24|0.0|100|672.0|0|0.0|100|0.0|100
0|2021-11-25|0.0|100|674.0|0|0.0|100|0.0|100
0|2021-11-26|0.0|100|674.0|0|0.0|100|0.0|100
0|2021-11-27|0.0|100|675.0|0|0.0|100|0.0|100
0|2021-11-28|0.0|100|675.0|0|0.0|100|0.0|100
0|2021-11-29|0.0|100|675.0|0|0.0|100|0.0|100
0|2021-11-30|0.0|100|677.0|0|0.0|100|0.0|100
0|2021-12-01|0.0|100|678.0|0|0.0|100|0.0|100
0|2021-12-02|0.0|100|679.0|0|0.0|100|0.0|100
0|2021-12-03|0.0|100|680.0|0|0.0|100|0.0|100
0|2021-12-04|0.0|100|686.0|0|0.0|100|0.0|100
0|2021-12-05|0.0|100|687.0|0|0.0|100|0.0|100
0|2021-12-06|0.0|100|687.0|0|0.0|100|0.0|100
0|2021-12-07|0.0|100|694.0|0|0.0|100|0.0|100
0|2021-12-08|0.0|100|694.0|0|0.0|100|0.0|100
0|2021-12-09|0.0|100|697.0|0|0.0|100|0.0|100
0|2021-12-10|0.0|100|701.0|0|0.0|100|0.0|100
0|2021-12-11|0.0|100|704.0|0|0.0|100|0.0|100
0|2021-12-12|0.0|100|704.0|0|0.0|100|0.0|100
0|2021-12-13|0.0|100|704.0|0|0.0|100|0.0|100
0|2021-12-14|0.0|100|711.0|0|0.0|100|0.0|100
0|2021-12-15|0.0|100|713.0|0|0.0|100|0.0|100
0|2021-12-16|0.0|100|719.0|0|0.0|100|0.0|100
0|2021-12-17|0.0|100|725.0|0|0.0|100|0.0|100
0|2021-12-18|0.0|100|725.0|0|0.0|100|0.0|100
0|2021-12-19|0.0|100|725.0|0|0.0|100|0.0|100
0|2021-12-20|0.0|100|725.0|0|0.0|100|0.0|100
0|2021-12-21|0.0|100|733.0|0|0.0|100|0.0|100
0|2021-12-22|0.0|100|735.0|0|0.0|100|0.0|100
0|2021-12-23|0.0|100|735.0|0|0.0|100|0.0|100
0|2021-12-24|0.0|100|736.0|0|0.0|100|0.0|100
0|2021-12-25|0.0|100|737.0|0|0.0|100|0.0|100
0|2021-12-26|0.0|100|737.0|0|0.0|100|0.0|100
0|2021-12-27|0.0|100|737.0|0|0.0|100|0.0|100
0|2021-12-28|0.0|100|743.0|0|0.0|100|0.0|100
0|2021-12-29|0.0|100|744.0|0|0.0|100|0.0|100
0|2021-12-30|0.0|100|745.0|0|0.0|100|0.0|100
0|2021-12-31|0.0|100|746.0|0|0.0|100|0.0|100
0|2022-01-01|0.0|100|750.0|0|0.0|100|0.0|100
0|2022-01-02|0.0|100|750.0|0|0.0|100|0.0|100
0|2022-01-03|0.0|100|750.0|0|0.0|100|0.0|100
0|2022-01-04|0.0|100|755.0|0|0.0|100|0.0|100
0|2022-01-05|0.0|100|759.0|0|0.0|100|0.0|100
0|2022-01-06|0.0|100|760.0|0|0.0|100|0.0|100
0|2022-01-07|0.0|100|761.0|0|0.0|100|0.0|100
0|2022-01-08|0.0|100|760.0|0|0.0|100|0.0|100
0|2022-01-09|0.0|100|765.0|0|0.0|100|0.0|100
0|2022-01-10|0.0|100|765.0|0|0.0|100|0.0|100
0|2022-01-11|0.0|100|770.0|0|0.0|100|0.0|100
0|2022-01-12|0.0|100|770.0|0|0.0|100|0.0|100
0|2022-01-13|0.0|100|770.0|0|0.0|100|0.0|100
0|2022-01-14|0.0|100|774.0|0|0.0|100|0.0|100
0|2022-01-15|0.0|100|775.0|0|0.0|100|0.0|100
0|2022-01-16|0.0|100|776.0|0|0.0|100|0.0|100
0|2022-01-17|0.0|100|0.0|100|0.0|100|0.0|100
