|dates|Kandiyohi_Minnesota_UnitedStates.MaleAndFemale_AtLeast65_Population.data|Kandiyohi_Minnesota_UnitedStates.MaleAndFemale_AtLeast65_Population.missing|Kandiyohi_Minnesota_UnitedStates.Male_Total_Population.data|Kandiyohi_Minnesota_UnitedStates.Male_Total_Population.missing|Kandiyohi_Minnesota_UnitedStates.Female_Total_Population.data|Kandiyohi_Minnesota_UnitedStates.Female_Total_Population.missing|Kandiyohi_Minnesota_UnitedStates.MaleAndFemale_Under18_Population.data|Kandiyohi_Minnesota_UnitedStates.MaleAndFemale_Under18_Population.missing
0|2021-10-17|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2021-10-18|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2021-10-19|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2021-10-20|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2021-10-21|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2021-10-22|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2021-10-23|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2021-10-24|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2021-10-25|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2021-10-26|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2021-10-27|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2021-10-28|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2021-10-29|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2021-10-30|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2021-10-31|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2021-11-01|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2021-11-02|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2021-11-03|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2021-11-04|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2021-11-05|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2021-11-06|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2021-11-07|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2021-11-08|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2021-11-09|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2021-11-10|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2021-11-11|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2021-11-12|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2021-11-13|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2021-11-14|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2021-11-15|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2021-11-16|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2021-11-17|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2021-11-18|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2021-11-19|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2021-11-20|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2021-11-21|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2021-11-22|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2021-11-23|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2021-11-24|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2021-11-25|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2021-11-26|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2021-11-27|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2021-11-28|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2021-11-29|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2021-11-30|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2021-12-01|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2021-12-02|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2021-12-03|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2021-12-04|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2021-12-05|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2021-12-06|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2021-12-07|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2021-12-08|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2021-12-09|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2021-12-10|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2021-12-11|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2021-12-12|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2021-12-13|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2021-12-14|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2021-12-15|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2021-12-16|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2021-12-17|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2021-12-18|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2021-12-19|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2021-12-20|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2021-12-21|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2021-12-22|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2021-12-23|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2021-12-24|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2021-12-25|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2021-12-26|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2021-12-27|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2021-12-28|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2021-12-29|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2021-12-30|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2021-12-31|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2022-01-01|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2022-01-02|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2022-01-03|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2022-01-04|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2022-01-05|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2022-01-06|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2022-01-07|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2022-01-08|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2022-01-09|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2022-01-10|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2022-01-11|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2022-01-12|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2022-01-13|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2022-01-14|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2022-01-15|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2022-01-16|8061.0|0|21576.0|0|21279.0|0|10514.0|0
0|2022-01-17|8061.0|0|21576.0|0|21279.0|0|10514.0|0
