|dates|Denver_Colorado_UnitedStates.NYT_AllCausesDeathsWeekly_Expected_Deaths_AllCauses.data|Denver_Colorado_UnitedStates.NYT_AllCausesDeathsWeekly_Expected_Deaths_AllCauses.missing|Denver_Colorado_UnitedStates.NYT_ConfirmedDeaths.data|Denver_Colorado_UnitedStates.NYT_ConfirmedDeaths.missing|Denver_Colorado_UnitedStates.NYT_AllCausesDeathsWeekly_Excess_Deaths.data|Denver_Colorado_UnitedStates.NYT_AllCausesDeathsWeekly_Excess_Deaths.missing|Denver_Colorado_UnitedStates.NYT_AllCausesDeathsWeekly_Deaths_AllCauses.data|Denver_Colorado_UnitedStates.NYT_AllCausesDeathsWeekly_Deaths_AllCauses.missing
0|2021-10-17|0.0|100|923.0|0|0.0|100|0.0|100
0|2021-10-18|0.0|100|925.0|0|0.0|100|0.0|100
0|2021-10-19|0.0|100|925.0|0|0.0|100|0.0|100
0|2021-10-20|0.0|100|926.0|0|0.0|100|0.0|100
0|2021-10-21|0.0|100|927.0|0|0.0|100|0.0|100
0|2021-10-22|0.0|100|929.0|0|0.0|100|0.0|100
0|2021-10-23|0.0|100|929.0|0|0.0|100|0.0|100
0|2021-10-24|0.0|100|929.0|0|0.0|100|0.0|100
0|2021-10-25|0.0|100|933.0|0|0.0|100|0.0|100
0|2021-10-26|0.0|100|935.0|0|0.0|100|0.0|100
0|2021-10-27|0.0|100|938.0|0|0.0|100|0.0|100
0|2021-10-28|0.0|100|940.0|0|0.0|100|0.0|100
0|2021-10-29|0.0|100|942.0|0|0.0|100|0.0|100
0|2021-10-30|0.0|100|942.0|0|0.0|100|0.0|100
0|2021-10-31|0.0|100|942.0|0|0.0|100|0.0|100
0|2021-11-01|0.0|100|944.0|0|0.0|100|0.0|100
0|2021-11-02|0.0|100|944.0|0|0.0|100|0.0|100
0|2021-11-03|0.0|100|946.0|0|0.0|100|0.0|100
0|2021-11-04|0.0|100|952.0|0|0.0|100|0.0|100
0|2021-11-05|0.0|100|957.0|0|0.0|100|0.0|100
0|2021-11-06|0.0|100|957.0|0|0.0|100|0.0|100
0|2021-11-07|0.0|100|957.0|0|0.0|100|0.0|100
0|2021-11-08|0.0|100|963.0|0|0.0|100|0.0|100
0|2021-11-09|0.0|100|966.0|0|0.0|100|0.0|100
0|2021-11-10|0.0|100|967.0|0|0.0|100|0.0|100
0|2021-11-11|0.0|100|969.0|0|0.0|100|0.0|100
0|2021-11-12|0.0|100|971.0|0|0.0|100|0.0|100
0|2021-11-13|0.0|100|971.0|0|0.0|100|0.0|100
0|2021-11-14|0.0|100|971.0|0|0.0|100|0.0|100
0|2021-11-15|0.0|100|974.0|0|0.0|100|0.0|100
0|2021-11-16|0.0|100|976.0|0|0.0|100|0.0|100
0|2021-11-17|0.0|100|977.0|0|0.0|100|0.0|100
0|2021-11-18|0.0|100|980.0|0|0.0|100|0.0|100
0|2021-11-19|0.0|100|983.0|0|0.0|100|0.0|100
0|2021-11-20|0.0|100|983.0|0|0.0|100|0.0|100
0|2021-11-21|0.0|100|983.0|0|0.0|100|0.0|100
0|2021-11-22|0.0|100|993.0|0|0.0|100|0.0|100
0|2021-11-23|0.0|100|995.0|0|0.0|100|0.0|100
0|2021-11-24|0.0|100|1002.0|0|0.0|100|0.0|100
0|2021-11-25|0.0|100|1002.0|0|0.0|100|0.0|100
0|2021-11-26|0.0|100|1002.0|0|0.0|100|0.0|100
0|2021-11-27|0.0|100|1002.0|0|0.0|100|0.0|100
0|2021-11-28|0.0|100|1004.0|0|0.0|100|0.0|100
0|2021-11-29|0.0|100|1012.0|0|0.0|100|0.0|100
0|2021-11-30|0.0|100|1012.0|0|0.0|100|0.0|100
0|2021-12-01|0.0|100|1018.0|0|0.0|100|0.0|100
0|2021-12-02|0.0|100|1022.0|0|0.0|100|0.0|100
0|2021-12-03|0.0|100|1022.0|0|0.0|100|0.0|100
0|2021-12-04|0.0|100|1022.0|0|0.0|100|0.0|100
0|2021-12-05|0.0|100|1022.0|0|0.0|100|0.0|100
0|2021-12-06|0.0|100|1029.0|0|0.0|100|0.0|100
0|2021-12-07|0.0|100|1033.0|0|0.0|100|0.0|100
0|2021-12-08|0.0|100|1035.0|0|0.0|100|0.0|100
0|2021-12-09|0.0|100|1038.0|0|0.0|100|0.0|100
0|2021-12-10|0.0|100|1047.0|0|0.0|100|0.0|100
0|2021-12-11|0.0|100|1047.0|0|0.0|100|0.0|100
0|2021-12-12|0.0|100|1047.0|0|0.0|100|0.0|100
0|2021-12-13|0.0|100|1048.0|0|0.0|100|0.0|100
0|2021-12-14|0.0|100|1052.0|0|0.0|100|0.0|100
0|2021-12-15|0.0|100|1055.0|0|0.0|100|0.0|100
0|2021-12-16|0.0|100|1056.0|0|0.0|100|0.0|100
0|2021-12-17|0.0|100|1058.0|0|0.0|100|0.0|100
0|2021-12-18|0.0|100|1058.0|0|0.0|100|0.0|100
0|2021-12-19|0.0|100|1058.0|0|0.0|100|0.0|100
0|2021-12-20|0.0|100|1065.0|0|0.0|100|0.0|100
0|2021-12-21|0.0|100|1076.0|0|0.0|100|0.0|100
0|2021-12-22|0.0|100|1079.0|0|0.0|100|0.0|100
0|2021-12-23|0.0|100|1083.0|0|0.0|100|0.0|100
0|2021-12-24|0.0|100|1085.0|0|0.0|100|0.0|100
0|2021-12-25|0.0|100|1085.0|0|0.0|100|0.0|100
0|2021-12-26|0.0|100|1085.0|0|0.0|100|0.0|100
0|2021-12-27|0.0|100|1085.0|0|0.0|100|0.0|100
0|2021-12-28|0.0|100|1093.0|0|0.0|100|0.0|100
0|2021-12-29|0.0|100|1093.0|0|0.0|100|0.0|100
0|2021-12-30|0.0|100|1096.0|0|0.0|100|0.0|100
0|2021-12-31|0.0|100|1099.0|0|0.0|100|0.0|100
0|2022-01-01|0.0|100|1099.0|0|0.0|100|0.0|100
0|2022-01-02|0.0|100|1099.0|0|0.0|100|0.0|100
0|2022-01-03|0.0|100|1101.0|0|0.0|100|0.0|100
0|2022-01-04|0.0|100|1102.0|0|0.0|100|0.0|100
0|2022-01-05|0.0|100|1103.0|0|0.0|100|0.0|100
0|2022-01-06|0.0|100|1106.0|0|0.0|100|0.0|100
0|2022-01-07|0.0|100|1106.0|0|0.0|100|0.0|100
0|2022-01-08|0.0|100|1106.0|0|0.0|100|0.0|100
0|2022-01-09|0.0|100|1106.0|0|0.0|100|0.0|100
0|2022-01-10|0.0|100|1108.0|0|0.0|100|0.0|100
0|2022-01-11|0.0|100|1117.0|0|0.0|100|0.0|100
0|2022-01-12|0.0|100|1117.0|0|0.0|100|0.0|100
0|2022-01-13|0.0|100|1117.0|0|0.0|100|0.0|100
0|2022-01-14|0.0|100|1120.0|0|0.0|100|0.0|100
0|2022-01-15|0.0|100|1122.0|0|0.0|100|0.0|100
0|2022-01-16|0.0|100|1122.0|0|0.0|100|0.0|100
0|2022-01-17|0.0|100|0.0|100|0.0|100|0.0|100
