|dates|Foard_Texas_UnitedStates.BLS_EmployedPopulation.data|Foard_Texas_UnitedStates.BLS_EmployedPopulation.missing|Foard_Texas_UnitedStates.BLS_UnemployedPopulation.data|Foard_Texas_UnitedStates.BLS_UnemployedPopulation.missing|Foard_Texas_UnitedStates.BLS_UnemploymentRate.data|Foard_Texas_UnitedStates.BLS_UnemploymentRate.missing|Foard_Texas_UnitedStates.BLS_LaborForcePopulation.data|Foard_Texas_UnitedStates.BLS_LaborForcePopulation.missing
0|2021-10-17|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2021-10-18|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2021-10-19|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2021-10-20|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2021-10-21|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2021-10-22|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2021-10-23|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2021-10-24|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2021-10-25|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2021-10-26|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2021-10-27|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2021-10-28|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2021-10-29|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2021-10-30|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2021-10-31|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2021-11-01|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2021-11-02|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2021-11-03|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2021-11-04|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2021-11-05|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2021-11-06|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2021-11-07|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2021-11-08|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2021-11-09|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2021-11-10|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2021-11-11|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2021-11-12|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2021-11-13|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2021-11-14|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2021-11-15|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2021-11-16|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2021-11-17|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2021-11-18|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2021-11-19|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2021-11-20|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2021-11-21|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2021-11-22|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2021-11-23|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2021-11-24|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2021-11-25|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2021-11-26|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2021-11-27|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2021-11-28|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2021-11-29|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2021-11-30|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2021-12-01|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2021-12-02|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2021-12-03|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2021-12-04|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2021-12-05|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2021-12-06|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2021-12-07|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2021-12-08|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2021-12-09|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2021-12-10|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2021-12-11|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2021-12-12|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2021-12-13|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2021-12-14|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2021-12-15|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2021-12-16|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2021-12-17|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2021-12-18|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2021-12-19|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2021-12-20|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2021-12-21|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2021-12-22|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2021-12-23|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2021-12-24|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2021-12-25|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2021-12-26|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2021-12-27|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2021-12-28|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2021-12-29|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2021-12-30|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2021-12-31|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2022-01-01|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2022-01-02|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2022-01-03|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2022-01-04|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2022-01-05|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2022-01-06|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2022-01-07|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2022-01-08|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2022-01-09|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2022-01-10|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2022-01-11|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2022-01-12|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2022-01-13|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2022-01-14|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2022-01-15|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2022-01-16|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
0|2022-01-17|546.0|0|19.0|0|3.3628318584070795|0|565.0|0
