|dates|GraysHarbor_Washington_UnitedStates.BLS_EmployedPopulation.data|GraysHarbor_Washington_UnitedStates.BLS_EmployedPopulation.missing|GraysHarbor_Washington_UnitedStates.BLS_UnemployedPopulation.data|GraysHarbor_Washington_UnitedStates.BLS_UnemployedPopulation.missing|GraysHarbor_Washington_UnitedStates.BLS_UnemploymentRate.data|GraysHarbor_Washington_UnitedStates.BLS_UnemploymentRate.missing|GraysHarbor_Washington_UnitedStates.BLS_LaborForcePopulation.data|GraysHarbor_Washington_UnitedStates.BLS_LaborForcePopulation.missing
0|2021-10-17|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2021-10-18|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2021-10-19|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2021-10-20|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2021-10-21|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2021-10-22|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2021-10-23|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2021-10-24|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2021-10-25|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2021-10-26|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2021-10-27|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2021-10-28|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2021-10-29|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2021-10-30|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2021-10-31|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2021-11-01|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2021-11-02|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2021-11-03|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2021-11-04|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2021-11-05|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2021-11-06|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2021-11-07|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2021-11-08|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2021-11-09|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2021-11-10|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2021-11-11|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2021-11-12|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2021-11-13|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2021-11-14|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2021-11-15|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2021-11-16|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2021-11-17|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2021-11-18|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2021-11-19|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2021-11-20|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2021-11-21|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2021-11-22|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2021-11-23|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2021-11-24|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2021-11-25|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2021-11-26|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2021-11-27|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2021-11-28|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2021-11-29|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2021-11-30|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2021-12-01|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2021-12-02|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2021-12-03|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2021-12-04|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2021-12-05|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2021-12-06|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2021-12-07|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2021-12-08|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2021-12-09|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2021-12-10|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2021-12-11|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2021-12-12|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2021-12-13|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2021-12-14|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2021-12-15|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2021-12-16|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2021-12-17|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2021-12-18|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2021-12-19|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2021-12-20|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2021-12-21|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2021-12-22|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2021-12-23|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2021-12-24|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2021-12-25|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2021-12-26|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2021-12-27|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2021-12-28|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2021-12-29|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2021-12-30|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2021-12-31|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2022-01-01|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2022-01-02|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2022-01-03|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2022-01-04|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2022-01-05|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2022-01-06|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2022-01-07|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2022-01-08|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2022-01-09|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2022-01-10|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2022-01-11|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2022-01-12|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2022-01-13|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2022-01-14|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2022-01-15|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2022-01-16|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
0|2022-01-17|25362.0|0|2095.0|0|7.630112539607386|0|27457.0|0
