|dates|Conecuh_Alabama_UnitedStates.MaleAndFemale_AtLeast65_Population.data|Conecuh_Alabama_UnitedStates.MaleAndFemale_AtLeast65_Population.missing|Conecuh_Alabama_UnitedStates.Male_Total_Population.data|Conecuh_Alabama_UnitedStates.Male_Total_Population.missing|Conecuh_Alabama_UnitedStates.Female_Total_Population.data|Conecuh_Alabama_UnitedStates.Female_Total_Population.missing|Conecuh_Alabama_UnitedStates.MaleAndFemale_Under18_Population.data|Conecuh_Alabama_UnitedStates.MaleAndFemale_Under18_Population.missing
0|2021-10-17|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2021-10-18|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2021-10-19|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2021-10-20|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2021-10-21|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2021-10-22|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2021-10-23|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2021-10-24|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2021-10-25|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2021-10-26|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2021-10-27|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2021-10-28|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2021-10-29|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2021-10-30|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2021-10-31|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2021-11-01|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2021-11-02|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2021-11-03|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2021-11-04|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2021-11-05|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2021-11-06|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2021-11-07|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2021-11-08|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2021-11-09|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2021-11-10|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2021-11-11|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2021-11-12|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2021-11-13|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2021-11-14|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2021-11-15|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2021-11-16|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2021-11-17|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2021-11-18|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2021-11-19|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2021-11-20|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2021-11-21|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2021-11-22|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2021-11-23|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2021-11-24|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2021-11-25|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2021-11-26|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2021-11-27|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2021-11-28|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2021-11-29|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2021-11-30|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2021-12-01|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2021-12-02|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2021-12-03|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2021-12-04|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2021-12-05|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2021-12-06|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2021-12-07|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2021-12-08|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2021-12-09|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2021-12-10|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2021-12-11|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2021-12-12|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2021-12-13|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2021-12-14|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2021-12-15|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2021-12-16|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2021-12-17|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2021-12-18|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2021-12-19|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2021-12-20|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2021-12-21|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2021-12-22|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2021-12-23|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2021-12-24|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2021-12-25|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2021-12-26|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2021-12-27|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2021-12-28|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2021-12-29|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2021-12-30|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2021-12-31|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2022-01-01|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2022-01-02|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2022-01-03|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2022-01-04|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2022-01-05|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2022-01-06|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2022-01-07|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2022-01-08|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2022-01-09|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2022-01-10|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2022-01-11|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2022-01-12|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2022-01-13|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2022-01-14|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2022-01-15|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2022-01-16|2762.0|0|5881.0|0|6396.0|0|2550.0|0
0|2022-01-17|2762.0|0|5881.0|0|6396.0|0|2550.0|0
