|dates|Jefferson_Wisconsin_UnitedStates.BLS_EmployedPopulation.data|Jefferson_Wisconsin_UnitedStates.BLS_EmployedPopulation.missing|Jefferson_Wisconsin_UnitedStates.BLS_UnemployedPopulation.data|Jefferson_Wisconsin_UnitedStates.BLS_UnemployedPopulation.missing|Jefferson_Wisconsin_UnitedStates.BLS_UnemploymentRate.data|Jefferson_Wisconsin_UnitedStates.BLS_UnemploymentRate.missing|Jefferson_Wisconsin_UnitedStates.BLS_LaborForcePopulation.data|Jefferson_Wisconsin_UnitedStates.BLS_LaborForcePopulation.missing
0|2021-10-17|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2021-10-18|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2021-10-19|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2021-10-20|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2021-10-21|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2021-10-22|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2021-10-23|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2021-10-24|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2021-10-25|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2021-10-26|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2021-10-27|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2021-10-28|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2021-10-29|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2021-10-30|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2021-10-31|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2021-11-01|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2021-11-02|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2021-11-03|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2021-11-04|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2021-11-05|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2021-11-06|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2021-11-07|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2021-11-08|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2021-11-09|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2021-11-10|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2021-11-11|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2021-11-12|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2021-11-13|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2021-11-14|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2021-11-15|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2021-11-16|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2021-11-17|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2021-11-18|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2021-11-19|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2021-11-20|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2021-11-21|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2021-11-22|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2021-11-23|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2021-11-24|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2021-11-25|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2021-11-26|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2021-11-27|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2021-11-28|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2021-11-29|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2021-11-30|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2021-12-01|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2021-12-02|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2021-12-03|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2021-12-04|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2021-12-05|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2021-12-06|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2021-12-07|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2021-12-08|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2021-12-09|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2021-12-10|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2021-12-11|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2021-12-12|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2021-12-13|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2021-12-14|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2021-12-15|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2021-12-16|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2021-12-17|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2021-12-18|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2021-12-19|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2021-12-20|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2021-12-21|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2021-12-22|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2021-12-23|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2021-12-24|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2021-12-25|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2021-12-26|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2021-12-27|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2021-12-28|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2021-12-29|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2021-12-30|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2021-12-31|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2022-01-01|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2022-01-02|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2022-01-03|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2022-01-04|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2022-01-05|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2022-01-06|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2022-01-07|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2022-01-08|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2022-01-09|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2022-01-10|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2022-01-11|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2022-01-12|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2022-01-13|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2022-01-14|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2022-01-15|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2022-01-16|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
0|2022-01-17|44259.0|0|1564.0|0|3.41313314274491|0|45823.0|0
