|dates|Elk_Pennsylvania_UnitedStates.BLS_EmployedPopulation.data|Elk_Pennsylvania_UnitedStates.BLS_EmployedPopulation.missing|Elk_Pennsylvania_UnitedStates.BLS_UnemployedPopulation.data|Elk_Pennsylvania_UnitedStates.BLS_UnemployedPopulation.missing|Elk_Pennsylvania_UnitedStates.BLS_UnemploymentRate.data|Elk_Pennsylvania_UnitedStates.BLS_UnemploymentRate.missing|Elk_Pennsylvania_UnitedStates.BLS_LaborForcePopulation.data|Elk_Pennsylvania_UnitedStates.BLS_LaborForcePopulation.missing
0|2021-10-17|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2021-10-18|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2021-10-19|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2021-10-20|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2021-10-21|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2021-10-22|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2021-10-23|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2021-10-24|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2021-10-25|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2021-10-26|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2021-10-27|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2021-10-28|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2021-10-29|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2021-10-30|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2021-10-31|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2021-11-01|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2021-11-02|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2021-11-03|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2021-11-04|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2021-11-05|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2021-11-06|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2021-11-07|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2021-11-08|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2021-11-09|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2021-11-10|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2021-11-11|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2021-11-12|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2021-11-13|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2021-11-14|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2021-11-15|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2021-11-16|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2021-11-17|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2021-11-18|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2021-11-19|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2021-11-20|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2021-11-21|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2021-11-22|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2021-11-23|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2021-11-24|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2021-11-25|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2021-11-26|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2021-11-27|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2021-11-28|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2021-11-29|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2021-11-30|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2021-12-01|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2021-12-02|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2021-12-03|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2021-12-04|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2021-12-05|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2021-12-06|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2021-12-07|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2021-12-08|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2021-12-09|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2021-12-10|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2021-12-11|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2021-12-12|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2021-12-13|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2021-12-14|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2021-12-15|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2021-12-16|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2021-12-17|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2021-12-18|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2021-12-19|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2021-12-20|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2021-12-21|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2021-12-22|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2021-12-23|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2021-12-24|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2021-12-25|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2021-12-26|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2021-12-27|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2021-12-28|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2021-12-29|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2021-12-30|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2021-12-31|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2022-01-01|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2022-01-02|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2022-01-03|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2022-01-04|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2022-01-05|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2022-01-06|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2022-01-07|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2022-01-08|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2022-01-09|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2022-01-10|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2022-01-11|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2022-01-12|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2022-01-13|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2022-01-14|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2022-01-15|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2022-01-16|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
0|2022-01-17|13665.0|0|927.0|0|6.352796052631579|0|14592.0|0
