|dates|Butler_Kentucky_UnitedStates.MaleAndFemale_AtLeast65_Population.data|Butler_Kentucky_UnitedStates.MaleAndFemale_AtLeast65_Population.missing|Butler_Kentucky_UnitedStates.Male_Total_Population.data|Butler_Kentucky_UnitedStates.Male_Total_Population.missing|Butler_Kentucky_UnitedStates.Female_Total_Population.data|Butler_Kentucky_UnitedStates.Female_Total_Population.missing|Butler_Kentucky_UnitedStates.MaleAndFemale_Under18_Population.data|Butler_Kentucky_UnitedStates.MaleAndFemale_Under18_Population.missing
0|2021-11-13|2400.0|0|6413.0|0|6359.0|0|2876.0|0
0|2021-11-14|2400.0|0|6413.0|0|6359.0|0|2876.0|0
0|2021-11-15|2400.0|0|6413.0|0|6359.0|0|2876.0|0
0|2021-11-16|2400.0|0|6413.0|0|6359.0|0|2876.0|0
0|2021-11-17|2400.0|0|6413.0|0|6359.0|0|2876.0|0
0|2021-11-18|2400.0|0|6413.0|0|6359.0|0|2876.0|0
0|2021-11-19|2400.0|0|6413.0|0|6359.0|0|2876.0|0
0|2021-11-20|2400.0|0|6413.0|0|6359.0|0|2876.0|0
0|2021-11-21|2400.0|0|6413.0|0|6359.0|0|2876.0|0
0|2021-11-22|2400.0|0|6413.0|0|6359.0|0|2876.0|0
0|2021-11-23|2400.0|0|6413.0|0|6359.0|0|2876.0|0
0|2021-11-24|2400.0|0|6413.0|0|6359.0|0|2876.0|0
0|2021-11-25|2400.0|0|6413.0|0|6359.0|0|2876.0|0
0|2021-11-26|2400.0|0|6413.0|0|6359.0|0|2876.0|0
0|2021-11-27|2400.0|0|6413.0|0|6359.0|0|2876.0|0
0|2021-11-28|2400.0|0|6413.0|0|6359.0|0|2876.0|0
0|2021-11-29|2400.0|0|6413.0|0|6359.0|0|2876.0|0
0|2021-11-30|2400.0|0|6413.0|0|6359.0|0|2876.0|0
0|2021-12-01|2400.0|0|6413.0|0|6359.0|0|2876.0|0
0|2021-12-02|2400.0|0|6413.0|0|6359.0|0|2876.0|0
0|2021-12-03|2400.0|0|6413.0|0|6359.0|0|2876.0|0
0|2021-12-04|2400.0|0|6413.0|0|6359.0|0|2876.0|0
0|2021-12-05|2400.0|0|6413.0|0|6359.0|0|2876.0|0
0|2021-12-06|2400.0|0|6413.0|0|6359.0|0|2876.0|0
0|2021-12-07|2400.0|0|6413.0|0|6359.0|0|2876.0|0
0|2021-12-08|2400.0|0|6413.0|0|6359.0|0|2876.0|0
0|2021-12-09|2400.0|0|6413.0|0|6359.0|0|2876.0|0
0|2021-12-10|2400.0|0|6413.0|0|6359.0|0|2876.0|0
0|2021-12-11|2400.0|0|6413.0|0|6359.0|0|2876.0|0
0|2021-12-12|2400.0|0|6413.0|0|6359.0|0|2876.0|0
0|2021-12-13|2400.0|0|6413.0|0|6359.0|0|2876.0|0
0|2021-12-14|2400.0|0|6413.0|0|6359.0|0|2876.0|0
0|2021-12-15|2400.0|0|6413.0|0|6359.0|0|2876.0|0
0|2021-12-16|2400.0|0|6413.0|0|6359.0|0|2876.0|0
0|2021-12-17|2400.0|0|6413.0|0|6359.0|0|2876.0|0
0|2021-12-18|2400.0|0|6413.0|0|6359.0|0|2876.0|0
0|2021-12-19|2400.0|0|6413.0|0|6359.0|0|2876.0|0
0|2021-12-20|2400.0|0|6413.0|0|6359.0|0|2876.0|0
0|2021-12-21|2400.0|0|6413.0|0|6359.0|0|2876.0|0
0|2021-12-22|2400.0|0|6413.0|0|6359.0|0|2876.0|0
0|2021-12-23|2400.0|0|6413.0|0|6359.0|0|2876.0|0
0|2021-12-24|2400.0|0|6413.0|0|6359.0|0|2876.0|0
0|2021-12-25|2400.0|0|6413.0|0|6359.0|0|2876.0|0
0|2021-12-26|2400.0|0|6413.0|0|6359.0|0|2876.0|0
0|2021-12-27|2400.0|0|6413.0|0|6359.0|0|2876.0|0
0|2021-12-28|2400.0|0|6413.0|0|6359.0|0|2876.0|0
0|2021-12-29|2400.0|0|6413.0|0|6359.0|0|2876.0|0
0|2021-12-30|2400.0|0|6413.0|0|6359.0|0|2876.0|0
0|2021-12-31|2400.0|0|6413.0|0|6359.0|0|2876.0|0
0|2022-01-01|2400.0|0|6413.0|0|6359.0|0|2876.0|0
0|2022-01-02|2400.0|0|6413.0|0|6359.0|0|2876.0|0
0|2022-01-03|2400.0|0|6413.0|0|6359.0|0|2876.0|0
0|2022-01-04|2400.0|0|6413.0|0|6359.0|0|2876.0|0
0|2022-01-05|2400.0|0|6413.0|0|6359.0|0|2876.0|0
0|2022-01-06|2400.0|0|6413.0|0|6359.0|0|2876.0|0
0|2022-01-07|2400.0|0|6413.0|0|6359.0|0|2876.0|0
0|2022-01-08|2400.0|0|6413.0|0|6359.0|0|2876.0|0
0|2022-01-09|2400.0|0|6413.0|0|6359.0|0|2876.0|0
0|2022-01-10|2400.0|0|6413.0|0|6359.0|0|2876.0|0
0|2022-01-11|2400.0|0|6413.0|0|6359.0|0|2876.0|0
0|2022-01-12|2400.0|0|6413.0|0|6359.0|0|2876.0|0
0|2022-01-13|2400.0|0|6413.0|0|6359.0|0|2876.0|0
0|2022-01-14|2400.0|0|6413.0|0|6359.0|0|2876.0|0
0|2022-01-15|2400.0|0|6413.0|0|6359.0|0|2876.0|0
0|2022-01-16|2400.0|0|6413.0|0|6359.0|0|2876.0|0
0|2022-01-17|2400.0|0|6413.0|0|6359.0|0|2876.0|0
