|dates|Cass_Missouri_UnitedStates.AveragePrecipitationTotal.data|Cass_Missouri_UnitedStates.AveragePrecipitationTotal.missing|Cass_Missouri_UnitedStates.AveragePrecipitation.data|Cass_Missouri_UnitedStates.AveragePrecipitation.missing|Cass_Missouri_UnitedStates.AverageWindDirection.data|Cass_Missouri_UnitedStates.AverageWindDirection.missing|Cass_Missouri_UnitedStates.AverageWindSpeed.data|Cass_Missouri_UnitedStates.AverageWindSpeed.missing
0|2021-10-17|0.0|0|0.0|0|114.16666666666667|0|3.375|0
0|2021-10-18|0.0|0|0.0|0|180.0|0|8.916666666666666|0
0|2021-10-19|0.0|0|0.0|0|172.97916666666666|0|12.666666666666666|0
0|2021-10-20|0.0|0|0.0|0|239.16666666666666|0|9.229166666666666|0
0|2021-10-21|0.0|0|0.0|0|228.75|0|6.375|0
0|2021-10-22|0.0|0|0.0|0|87.91666666666667|0|4.333333333333333|0
0|2021-10-23|0.0|0|0.0|0|88.54166666666667|0|8.048611111111112|0
0|2021-10-24|0.012916666666666667|0|0.011145833333333334|0|221.7361111111111|0|13.541666666666666|0
0|2021-10-25|0.0008333333333333334|0|0.0|0|214.79166666666666|0|7.833333333333333|0
0|2021-10-26|0.0|0|0.0|0|125.41666666666667|0|12.0625|0
0|2021-10-27|0.0|0|0.022986111111111113|0|127.91666666666664|0|11.534722222222221|0
0|2021-10-28|0.03166666666666667|0|0.02847222222222223|0|255.52083333333334|0|14.656250000000002|0
0|2021-10-29|0.013333333333333334|0|0.010694444444444444|0|315.4166666666667|0|12.25|0
0|2021-10-30|0.0033333333333333335|0|0.0|0|235.41666666666666|0|4.5|0
0|2021-10-31|0.0|0|0.0|0|247.08333333333334|0|11.958333333333334|0
0|2021-11-01|0.0|0|0.0004166666666666667|0|58.02777777777777|0|5.956944444444446|0
0|2021-11-02|0.0004166666666666667|0|0.0|0|124.16666666666667|0|2.7916666666666665|0
0|2021-11-03|0.0|0|0.0|0|42.916666666666664|0|1.2916666666666667|0
0|2021-11-04|0.0|0|0.0|0|148.33333333333334|0|5.666666666666667|0
0|2021-11-05|0.0|0|0.0|0|167.91666666666666|0|7.833333333333333|0
0|2021-11-06|0.0|0|0.0|0|195.0|0|8.291666666666666|0
0|2021-11-07|0.0|0|0.0|0|186.45833333333334|0|12.0625|0
0|2021-11-08|0.0|0|0.0|0|170.0|0|7.291666666666667|0
0|2021-11-09|0.0|0|0.0|0|101.875|0|5.979166666666667|0
