|dates|Clarion_Pennsylvania_UnitedStates.BLS_EmployedPopulation.data|Clarion_Pennsylvania_UnitedStates.BLS_EmployedPopulation.missing|Clarion_Pennsylvania_UnitedStates.BLS_UnemployedPopulation.data|Clarion_Pennsylvania_UnitedStates.BLS_UnemployedPopulation.missing|Clarion_Pennsylvania_UnitedStates.BLS_UnemploymentRate.data|Clarion_Pennsylvania_UnitedStates.BLS_UnemploymentRate.missing|Clarion_Pennsylvania_UnitedStates.BLS_LaborForcePopulation.data|Clarion_Pennsylvania_UnitedStates.BLS_LaborForcePopulation.missing
0|2021-10-17|15792.0|0|903.0|0|5.408805031446541|0|16695.0|0
0|2021-10-18|15792.0|0|903.0|0|5.408805031446541|0|16695.0|0
0|2021-10-19|15792.0|0|903.0|0|5.408805031446541|0|16695.0|0
0|2021-10-20|15792.0|0|903.0|0|5.408805031446541|0|16695.0|0
0|2021-10-21|15792.0|0|903.0|0|5.408805031446541|0|16695.0|0
0|2021-10-22|15792.0|0|903.0|0|5.408805031446541|0|16695.0|0
0|2021-10-23|15792.0|0|903.0|0|5.408805031446541|0|16695.0|0
0|2021-10-24|15792.0|0|903.0|0|5.408805031446541|0|16695.0|0
0|2021-10-25|15792.0|0|903.0|0|5.408805031446541|0|16695.0|0
0|2021-10-26|15792.0|0|903.0|0|5.408805031446541|0|16695.0|0
0|2021-10-27|15792.0|0|903.0|0|5.408805031446541|0|16695.0|0
0|2021-10-28|15792.0|0|903.0|0|5.408805031446541|0|16695.0|0
0|2021-10-29|15792.0|0|903.0|0|5.408805031446541|0|16695.0|0
0|2021-10-30|15792.0|0|903.0|0|5.408805031446541|0|16695.0|0
0|2021-10-31|15792.0|0|903.0|0|5.408805031446541|0|16695.0|0
0|2021-11-01|15792.0|0|903.0|0|5.408805031446541|0|16695.0|0
0|2021-11-02|15792.0|0|903.0|0|5.408805031446541|0|16695.0|0
0|2021-11-03|15792.0|0|903.0|0|5.408805031446541|0|16695.0|0
0|2021-11-04|15792.0|0|903.0|0|5.408805031446541|0|16695.0|0
0|2021-11-05|15792.0|0|903.0|0|5.408805031446541|0|16695.0|0
0|2021-11-06|15792.0|0|903.0|0|5.408805031446541|0|16695.0|0
0|2021-11-07|15792.0|0|903.0|0|5.408805031446541|0|16695.0|0
0|2021-11-08|15792.0|0|903.0|0|5.408805031446541|0|16695.0|0
0|2021-11-09|15792.0|0|903.0|0|5.408805031446541|0|16695.0|0
0|2021-11-10|15792.0|0|903.0|0|5.408805031446541|0|16695.0|0
0|2021-11-11|15792.0|0|903.0|0|5.408805031446541|0|16695.0|0
0|2021-11-12|15792.0|0|903.0|0|5.408805031446541|0|16695.0|0
0|2021-11-13|15792.0|0|903.0|0|5.408805031446541|0|16695.0|0
0|2021-11-14|15792.0|0|903.0|0|5.408805031446541|0|16695.0|0
0|2021-11-15|15792.0|0|903.0|0|5.408805031446541|0|16695.0|0
0|2021-11-16|15792.0|0|903.0|0|5.408805031446541|0|16695.0|0
0|2021-11-17|15792.0|0|903.0|0|5.408805031446541|0|16695.0|0
0|2021-11-18|15792.0|0|903.0|0|5.408805031446541|0|16695.0|0
0|2021-11-19|15792.0|0|903.0|0|5.408805031446541|0|16695.0|0
0|2021-11-20|15792.0|0|903.0|0|5.408805031446541|0|16695.0|0
0|2021-11-21|15792.0|0|903.0|0|5.408805031446541|0|16695.0|0
0|2021-11-22|15792.0|0|903.0|0|5.408805031446541|0|16695.0|0
0|2021-11-23|15792.0|0|903.0|0|5.408805031446541|0|16695.0|0
0|2021-11-24|15792.0|0|903.0|0|5.408805031446541|0|16695.0|0
0|2021-11-25|15792.0|0|903.0|0|5.408805031446541|0|16695.0|0
0|2021-11-26|15792.0|0|903.0|0|5.408805031446541|0|16695.0|0
0|2021-11-27|15792.0|0|903.0|0|5.408805031446541|0|16695.0|0
0|2021-11-28|15792.0|0|903.0|0|5.408805031446541|0|16695.0|0
0|2021-11-29|15792.0|0|903.0|0|5.408805031446541|0|16695.0|0
0|2021-11-30|15792.0|0|903.0|0|5.408805031446541|0|16695.0|0
0|2021-12-01|15792.0|0|903.0|0|5.408805031446541|0|16695.0|0
0|2021-12-02|15792.0|0|903.0|0|5.408805031446541|0|16695.0|0
0|2021-12-03|15792.0|0|903.0|0|5.408805031446541|0|16695.0|0
0|2021-12-04|15792.0|0|903.0|0|5.408805031446541|0|16695.0|0
0|2021-12-05|15792.0|0|903.0|0|5.408805031446541|0|16695.0|0
0|2021-12-06|15792.0|0|903.0|0|5.408805031446541|0|16695.0|0
0|2021-12-07|15792.0|0|903.0|0|5.408805031446541|0|16695.0|0
0|2021-12-08|15792.0|0|903.0|0|5.408805031446541|0|16695.0|0
0|2021-12-09|15792.0|0|903.0|0|5.408805031446541|0|16695.0|0
0|2021-12-10|15792.0|0|903.0|0|5.408805031446541|0|16695.0|0
0|2021-12-11|15792.0|0|903.0|0|5.408805031446541|0|16695.0|0
0|2021-12-12|15792.0|0|903.0|0|5.408805031446541|0|16695.0|0
0|2021-12-13|15792.0|0|903.0|0|5.408805031446541|0|16695.0|0
0|2021-12-14|15792.0|0|903.0|0|5.408805031446541|0|16695.0|0
0|2021-12-15|15792.0|0|903.0|0|5.408805031446541|0|16695.0|0
0|2021-12-16|15792.0|0|903.0|0|5.408805031446541|0|16695.0|0
0|2021-12-17|15792.0|0|903.0|0|5.408805031446541|0|16695.0|0
0|2021-12-18|15792.0|0|903.0|0|5.408805031446541|0|16695.0|0
0|2021-12-19|15792.0|0|903.0|0|5.408805031446541|0|16695.0|0
0|2021-12-20|15792.0|0|903.0|0|5.408805031446541|0|16695.0|0
0|2021-12-21|15792.0|0|903.0|0|5.408805031446541|0|16695.0|0
0|2021-12-22|15792.0|0|903.0|0|5.408805031446541|0|16695.0|0
0|2021-12-23|15792.0|0|903.0|0|5.408805031446541|0|16695.0|0
0|2021-12-24|15792.0|0|903.0|0|5.408805031446541|0|16695.0|0
0|2021-12-25|15792.0|0|903.0|0|5.408805031446541|0|16695.0|0
0|2021-12-26|15792.0|0|903.0|0|5.408805031446541|0|16695.0|0
0|2021-12-27|15792.0|0|903.0|0|5.408805031446541|0|16695.0|0
0|2021-12-28|15792.0|0|903.0|0|5.408805031446541|0|16695.0|0
0|2021-12-29|15792.0|0|903.0|0|5.408805031446541|0|16695.0|0
