|dates|Lee_Iowa_UnitedStates.BLS_EmployedPopulation.data|Lee_Iowa_UnitedStates.BLS_EmployedPopulation.missing|Lee_Iowa_UnitedStates.BLS_UnemployedPopulation.data|Lee_Iowa_UnitedStates.BLS_UnemployedPopulation.missing|Lee_Iowa_UnitedStates.BLS_UnemploymentRate.data|Lee_Iowa_UnitedStates.BLS_UnemploymentRate.missing|Lee_Iowa_UnitedStates.BLS_LaborForcePopulation.data|Lee_Iowa_UnitedStates.BLS_LaborForcePopulation.missing
0|2021-10-17|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2021-10-18|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2021-10-19|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2021-10-20|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2021-10-21|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2021-10-22|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2021-10-23|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2021-10-24|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2021-10-25|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2021-10-26|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2021-10-27|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2021-10-28|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2021-10-29|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2021-10-30|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2021-10-31|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2021-11-01|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2021-11-02|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2021-11-03|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2021-11-04|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2021-11-05|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2021-11-06|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2021-11-07|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2021-11-08|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2021-11-09|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2021-11-10|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2021-11-11|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2021-11-12|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2021-11-13|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2021-11-14|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2021-11-15|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2021-11-16|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2021-11-17|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2021-11-18|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2021-11-19|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2021-11-20|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2021-11-21|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2021-11-22|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2021-11-23|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2021-11-24|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2021-11-25|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2021-11-26|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2021-11-27|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2021-11-28|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2021-11-29|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2021-11-30|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2021-12-01|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2021-12-02|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2021-12-03|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2021-12-04|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2021-12-05|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2021-12-06|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2021-12-07|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2021-12-08|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2021-12-09|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2021-12-10|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2021-12-11|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2021-12-12|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2021-12-13|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2021-12-14|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2021-12-15|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2021-12-16|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2021-12-17|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2021-12-18|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2021-12-19|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2021-12-20|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2021-12-21|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2021-12-22|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2021-12-23|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2021-12-24|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2021-12-25|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2021-12-26|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2021-12-27|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2021-12-28|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2021-12-29|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2021-12-30|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2021-12-31|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2022-01-01|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2022-01-02|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2022-01-03|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2022-01-04|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2022-01-05|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2022-01-06|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2022-01-07|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2022-01-08|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2022-01-09|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2022-01-10|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2022-01-11|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2022-01-12|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2022-01-13|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2022-01-14|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2022-01-15|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2022-01-16|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
0|2022-01-17|14496.0|0|852.0|0|5.551211884284597|0|15348.0|0
