|dates|DeWitt_Texas_UnitedStates.BLS_EmployedPopulation.data|DeWitt_Texas_UnitedStates.BLS_EmployedPopulation.missing|DeWitt_Texas_UnitedStates.BLS_UnemployedPopulation.data|DeWitt_Texas_UnitedStates.BLS_UnemployedPopulation.missing|DeWitt_Texas_UnitedStates.BLS_UnemploymentRate.data|DeWitt_Texas_UnitedStates.BLS_UnemploymentRate.missing|DeWitt_Texas_UnitedStates.BLS_LaborForcePopulation.data|DeWitt_Texas_UnitedStates.BLS_LaborForcePopulation.missing
0|2021-10-17|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2021-10-18|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2021-10-19|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2021-10-20|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2021-10-21|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2021-10-22|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2021-10-23|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2021-10-24|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2021-10-25|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2021-10-26|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2021-10-27|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2021-10-28|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2021-10-29|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2021-10-30|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2021-10-31|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2021-11-01|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2021-11-02|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2021-11-03|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2021-11-04|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2021-11-05|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2021-11-06|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2021-11-07|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2021-11-08|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2021-11-09|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2021-11-10|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2021-11-11|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2021-11-12|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2021-11-13|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2021-11-14|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2021-11-15|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2021-11-16|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2021-11-17|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2021-11-18|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2021-11-19|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2021-11-20|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2021-11-21|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2021-11-22|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2021-11-23|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2021-11-24|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2021-11-25|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2021-11-26|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2021-11-27|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2021-11-28|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2021-11-29|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2021-11-30|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2021-12-01|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2021-12-02|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2021-12-03|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2021-12-04|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2021-12-05|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2021-12-06|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2021-12-07|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2021-12-08|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2021-12-09|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2021-12-10|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2021-12-11|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2021-12-12|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2021-12-13|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2021-12-14|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2021-12-15|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2021-12-16|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2021-12-17|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2021-12-18|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2021-12-19|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2021-12-20|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2021-12-21|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2021-12-22|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2021-12-23|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2021-12-24|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2021-12-25|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2021-12-26|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2021-12-27|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2021-12-28|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2021-12-29|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2021-12-30|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2021-12-31|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2022-01-01|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2022-01-02|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2022-01-03|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2022-01-04|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2022-01-05|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2022-01-06|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2022-01-07|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2022-01-08|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2022-01-09|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2022-01-10|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2022-01-11|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2022-01-12|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2022-01-13|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2022-01-14|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2022-01-15|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2022-01-16|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
0|2022-01-17|8412.0|0|481.0|0|5.408748453840099|0|8893.0|0
