|dates|RioGrande_PuertoRico_UnitedStates.BLS_EmployedPopulation.data|RioGrande_PuertoRico_UnitedStates.BLS_EmployedPopulation.missing|RioGrande_PuertoRico_UnitedStates.BLS_UnemployedPopulation.data|RioGrande_PuertoRico_UnitedStates.BLS_UnemployedPopulation.missing|RioGrande_PuertoRico_UnitedStates.BLS_UnemploymentRate.data|RioGrande_PuertoRico_UnitedStates.BLS_UnemploymentRate.missing|RioGrande_PuertoRico_UnitedStates.BLS_LaborForcePopulation.data|RioGrande_PuertoRico_UnitedStates.BLS_LaborForcePopulation.missing
0|2021-11-08|15554.0|0|1496.0|0|8.774193548387096|0|17050.0|0
0|2021-11-09|15554.0|0|1496.0|0|8.774193548387096|0|17050.0|0
0|2021-11-10|15554.0|0|1496.0|0|8.774193548387096|0|17050.0|0
0|2021-11-11|15554.0|0|1496.0|0|8.774193548387096|0|17050.0|0
0|2021-11-12|15554.0|0|1496.0|0|8.774193548387096|0|17050.0|0
0|2021-11-13|15554.0|0|1496.0|0|8.774193548387096|0|17050.0|0
0|2021-11-14|15554.0|0|1496.0|0|8.774193548387096|0|17050.0|0
0|2021-11-15|15554.0|0|1496.0|0|8.774193548387096|0|17050.0|0
0|2021-11-16|15554.0|0|1496.0|0|8.774193548387096|0|17050.0|0
0|2021-11-17|15554.0|0|1496.0|0|8.774193548387096|0|17050.0|0
0|2021-11-18|15554.0|0|1496.0|0|8.774193548387096|0|17050.0|0
0|2021-11-19|15554.0|0|1496.0|0|8.774193548387096|0|17050.0|0
0|2021-11-20|15554.0|0|1496.0|0|8.774193548387096|0|17050.0|0
0|2021-11-21|15554.0|0|1496.0|0|8.774193548387096|0|17050.0|0
0|2021-11-22|15554.0|0|1496.0|0|8.774193548387096|0|17050.0|0
0|2021-11-23|15554.0|0|1496.0|0|8.774193548387096|0|17050.0|0
0|2021-11-24|15554.0|0|1496.0|0|8.774193548387096|0|17050.0|0
0|2021-11-25|15554.0|0|1496.0|0|8.774193548387096|0|17050.0|0
0|2021-11-26|15554.0|0|1496.0|0|8.774193548387096|0|17050.0|0
0|2021-11-27|15554.0|0|1496.0|0|8.774193548387096|0|17050.0|0
0|2021-11-28|15554.0|0|1496.0|0|8.774193548387096|0|17050.0|0
0|2021-11-29|15554.0|0|1496.0|0|8.774193548387096|0|17050.0|0
0|2021-11-30|15554.0|0|1496.0|0|8.774193548387096|0|17050.0|0
0|2021-12-01|15554.0|0|1496.0|0|8.774193548387096|0|17050.0|0
0|2021-12-02|15554.0|0|1496.0|0|8.774193548387096|0|17050.0|0
0|2021-12-03|15554.0|0|1496.0|0|8.774193548387096|0|17050.0|0
0|2021-12-04|15554.0|0|1496.0|0|8.774193548387096|0|17050.0|0
0|2021-12-05|15554.0|0|1496.0|0|8.774193548387096|0|17050.0|0
0|2021-12-06|15554.0|0|1496.0|0|8.774193548387096|0|17050.0|0
0|2021-12-07|15554.0|0|1496.0|0|8.774193548387096|0|17050.0|0
0|2021-12-08|15554.0|0|1496.0|0|8.774193548387096|0|17050.0|0
0|2021-12-09|15554.0|0|1496.0|0|8.774193548387096|0|17050.0|0
0|2021-12-10|15554.0|0|1496.0|0|8.774193548387096|0|17050.0|0
0|2021-12-11|15554.0|0|1496.0|0|8.774193548387096|0|17050.0|0
0|2021-12-12|15554.0|0|1496.0|0|8.774193548387096|0|17050.0|0
0|2021-12-13|15554.0|0|1496.0|0|8.774193548387096|0|17050.0|0
0|2021-12-14|15554.0|0|1496.0|0|8.774193548387096|0|17050.0|0
0|2021-12-15|15554.0|0|1496.0|0|8.774193548387096|0|17050.0|0
0|2021-12-16|15554.0|0|1496.0|0|8.774193548387096|0|17050.0|0
0|2021-12-17|15554.0|0|1496.0|0|8.774193548387096|0|17050.0|0
0|2021-12-18|15554.0|0|1496.0|0|8.774193548387096|0|17050.0|0
0|2021-12-19|15554.0|0|1496.0|0|8.774193548387096|0|17050.0|0
0|2021-12-20|15554.0|0|1496.0|0|8.774193548387096|0|17050.0|0
0|2021-12-21|15554.0|0|1496.0|0|8.774193548387096|0|17050.0|0
0|2021-12-22|15554.0|0|1496.0|0|8.774193548387096|0|17050.0|0
0|2021-12-23|15554.0|0|1496.0|0|8.774193548387096|0|17050.0|0
0|2021-12-24|15554.0|0|1496.0|0|8.774193548387096|0|17050.0|0
0|2021-12-25|15554.0|0|1496.0|0|8.774193548387096|0|17050.0|0
0|2021-12-26|15554.0|0|1496.0|0|8.774193548387096|0|17050.0|0
0|2021-12-27|15554.0|0|1496.0|0|8.774193548387096|0|17050.0|0
0|2021-12-28|15554.0|0|1496.0|0|8.774193548387096|0|17050.0|0
0|2021-12-29|15554.0|0|1496.0|0|8.774193548387096|0|17050.0|0
0|2021-12-30|15554.0|0|1496.0|0|8.774193548387096|0|17050.0|0
0|2021-12-31|15554.0|0|1496.0|0|8.774193548387096|0|17050.0|0
0|2022-01-01|15554.0|0|1496.0|0|8.774193548387096|0|17050.0|0
0|2022-01-02|15554.0|0|1496.0|0|8.774193548387096|0|17050.0|0
0|2022-01-03|15554.0|0|1496.0|0|8.774193548387096|0|17050.0|0
0|2022-01-04|15554.0|0|1496.0|0|8.774193548387096|0|17050.0|0
0|2022-01-05|15554.0|0|1496.0|0|8.774193548387096|0|17050.0|0
0|2022-01-06|15554.0|0|1496.0|0|8.774193548387096|0|17050.0|0
0|2022-01-07|15554.0|0|1496.0|0|8.774193548387096|0|17050.0|0
0|2022-01-08|15554.0|0|1496.0|0|8.774193548387096|0|17050.0|0
0|2022-01-09|15554.0|0|1496.0|0|8.774193548387096|0|17050.0|0
0|2022-01-10|15554.0|0|1496.0|0|8.774193548387096|0|17050.0|0
0|2022-01-11|15554.0|0|1496.0|0|8.774193548387096|0|17050.0|0
0|2022-01-12|15554.0|0|1496.0|0|8.774193548387096|0|17050.0|0
0|2022-01-13|15554.0|0|1496.0|0|8.774193548387096|0|17050.0|0
0|2022-01-14|15554.0|0|1496.0|0|8.774193548387096|0|17050.0|0
0|2022-01-15|15554.0|0|1496.0|0|8.774193548387096|0|17050.0|0
0|2022-01-16|15554.0|0|1496.0|0|8.774193548387096|0|17050.0|0
0|2022-01-17|15554.0|0|1496.0|0|8.774193548387096|0|17050.0|0
