|dates|Spokane_Washington_UnitedStates.NYT_AllCausesDeathsWeekly_Expected_Deaths_AllCauses.data|Spokane_Washington_UnitedStates.NYT_AllCausesDeathsWeekly_Expected_Deaths_AllCauses.missing|Spokane_Washington_UnitedStates.NYT_ConfirmedDeaths.data|Spokane_Washington_UnitedStates.NYT_ConfirmedDeaths.missing|Spokane_Washington_UnitedStates.NYT_AllCausesDeathsWeekly_Excess_Deaths.data|Spokane_Washington_UnitedStates.NYT_AllCausesDeathsWeekly_Excess_Deaths.missing|Spokane_Washington_UnitedStates.NYT_AllCausesDeathsWeekly_Deaths_AllCauses.data|Spokane_Washington_UnitedStates.NYT_AllCausesDeathsWeekly_Deaths_AllCauses.missing
0|2021-10-17|0.0|100|956.0|0|0.0|100|0.0|100
0|2021-10-18|0.0|100|956.0|0|0.0|100|0.0|100
0|2021-10-19|0.0|100|964.0|0|0.0|100|0.0|100
0|2021-10-20|0.0|100|972.0|0|0.0|100|0.0|100
0|2021-10-21|0.0|100|974.0|0|0.0|100|0.0|100
0|2021-10-22|0.0|100|981.0|0|0.0|100|0.0|100
0|2021-10-23|0.0|100|981.0|0|0.0|100|0.0|100
0|2021-10-24|0.0|100|981.0|0|0.0|100|0.0|100
0|2021-10-25|0.0|100|984.0|0|0.0|100|0.0|100
0|2021-10-26|0.0|100|986.0|0|0.0|100|0.0|100
0|2021-10-27|0.0|100|990.0|0|0.0|100|0.0|100
0|2021-10-28|0.0|100|993.0|0|0.0|100|0.0|100
0|2021-10-29|0.0|100|999.0|0|0.0|100|0.0|100
0|2021-10-30|0.0|100|999.0|0|0.0|100|0.0|100
0|2021-10-31|0.0|100|999.0|0|0.0|100|0.0|100
0|2021-11-01|0.0|100|1002.0|0|0.0|100|0.0|100
0|2021-11-02|0.0|100|1003.0|0|0.0|100|0.0|100
0|2021-11-03|0.0|100|1007.0|0|0.0|100|0.0|100
0|2021-11-04|0.0|100|1016.0|0|0.0|100|0.0|100
0|2021-11-05|0.0|100|1019.0|0|0.0|100|0.0|100
0|2021-11-06|0.0|100|1019.0|0|0.0|100|0.0|100
0|2021-11-07|0.0|100|1019.0|0|0.0|100|0.0|100
0|2021-11-08|0.0|100|1024.0|0|0.0|100|0.0|100
0|2021-11-09|0.0|100|1030.0|0|0.0|100|0.0|100
0|2021-11-10|0.0|100|1030.0|0|0.0|100|0.0|100
0|2021-11-11|0.0|100|1030.0|0|0.0|100|0.0|100
0|2021-11-12|0.0|100|1038.0|0|0.0|100|0.0|100
0|2021-11-13|0.0|100|1038.0|0|0.0|100|0.0|100
0|2021-11-14|0.0|100|1038.0|0|0.0|100|0.0|100
0|2021-11-15|0.0|100|1048.0|0|0.0|100|0.0|100
0|2021-11-16|0.0|100|1050.0|0|0.0|100|0.0|100
0|2021-11-17|0.0|100|1062.0|0|0.0|100|0.0|100
0|2021-11-18|0.0|100|1067.0|0|0.0|100|0.0|100
0|2021-11-19|0.0|100|1070.0|0|0.0|100|0.0|100
0|2021-11-20|0.0|100|1070.0|0|0.0|100|0.0|100
0|2021-11-21|0.0|100|1070.0|0|0.0|100|0.0|100
0|2021-11-22|0.0|100|1072.0|0|0.0|100|0.0|100
0|2021-11-23|0.0|100|1079.0|0|0.0|100|0.0|100
0|2021-11-24|0.0|100|1078.0|0|0.0|100|0.0|100
