|dates|Putnam_Indiana_UnitedStates.MaleAndFemale_AtLeast65_Population.data|Putnam_Indiana_UnitedStates.MaleAndFemale_AtLeast65_Population.missing|Putnam_Indiana_UnitedStates.Male_Total_Population.data|Putnam_Indiana_UnitedStates.Male_Total_Population.missing|Putnam_Indiana_UnitedStates.Female_Total_Population.data|Putnam_Indiana_UnitedStates.Female_Total_Population.missing|Putnam_Indiana_UnitedStates.MaleAndFemale_Under18_Population.data|Putnam_Indiana_UnitedStates.MaleAndFemale_Under18_Population.missing
0|2021-10-17|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2021-10-18|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2021-10-19|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2021-10-20|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2021-10-21|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2021-10-22|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2021-10-23|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2021-10-24|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2021-10-25|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2021-10-26|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2021-10-27|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2021-10-28|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2021-10-29|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2021-10-30|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2021-10-31|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2021-11-01|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2021-11-02|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2021-11-03|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2021-11-04|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2021-11-05|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2021-11-06|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2021-11-07|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2021-11-08|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2021-11-09|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2021-11-10|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2021-11-11|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2021-11-12|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2021-11-13|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2021-11-14|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2021-11-15|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2021-11-16|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2021-11-17|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2021-11-18|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2021-11-19|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2021-11-20|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2021-11-21|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2021-11-22|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2021-11-23|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2021-11-24|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2021-11-25|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2021-11-26|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2021-11-27|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2021-11-28|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2021-11-29|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2021-11-30|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2021-12-01|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2021-12-02|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2021-12-03|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2021-12-04|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2021-12-05|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2021-12-06|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2021-12-07|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2021-12-08|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2021-12-09|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2021-12-10|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2021-12-11|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2021-12-12|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2021-12-13|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2021-12-14|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2021-12-15|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2021-12-16|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2021-12-17|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2021-12-18|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2021-12-19|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2021-12-20|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2021-12-21|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2021-12-22|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2021-12-23|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2021-12-24|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2021-12-25|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2021-12-26|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2021-12-27|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2021-12-28|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2021-12-29|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2021-12-30|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2021-12-31|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2022-01-01|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2022-01-02|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2022-01-03|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2022-01-04|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2022-01-05|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2022-01-06|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2022-01-07|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2022-01-08|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2022-01-09|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2022-01-10|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2022-01-11|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2022-01-12|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2022-01-13|6263.0|0|19840.0|0|17939.0|0|7400.0|0
0|2022-01-14|6263.0|0|19840.0|0|17939.0|0|7400.0|0
