|dates|White_Indiana_UnitedStates.BLS_EmployedPopulation.data|White_Indiana_UnitedStates.BLS_EmployedPopulation.missing|White_Indiana_UnitedStates.BLS_UnemployedPopulation.data|White_Indiana_UnitedStates.BLS_UnemployedPopulation.missing|White_Indiana_UnitedStates.BLS_UnemploymentRate.data|White_Indiana_UnitedStates.BLS_UnemploymentRate.missing|White_Indiana_UnitedStates.BLS_LaborForcePopulation.data|White_Indiana_UnitedStates.BLS_LaborForcePopulation.missing
0|2021-11-07|13149.0|0|417.0|0|3.073861123396727|0|13566.0|0
0|2021-11-08|13149.0|0|417.0|0|3.073861123396727|0|13566.0|0
0|2021-11-09|13149.0|0|417.0|0|3.073861123396727|0|13566.0|0
0|2021-11-10|13149.0|0|417.0|0|3.073861123396727|0|13566.0|0
0|2021-11-11|13149.0|0|417.0|0|3.073861123396727|0|13566.0|0
0|2021-11-12|13149.0|0|417.0|0|3.073861123396727|0|13566.0|0
0|2021-11-13|13149.0|0|417.0|0|3.073861123396727|0|13566.0|0
0|2021-11-14|13149.0|0|417.0|0|3.073861123396727|0|13566.0|0
0|2021-11-15|13149.0|0|417.0|0|3.073861123396727|0|13566.0|0
0|2021-11-16|13149.0|0|417.0|0|3.073861123396727|0|13566.0|0
0|2021-11-17|13149.0|0|417.0|0|3.073861123396727|0|13566.0|0
0|2021-11-18|13149.0|0|417.0|0|3.073861123396727|0|13566.0|0
0|2021-11-19|13149.0|0|417.0|0|3.073861123396727|0|13566.0|0
0|2021-11-20|13149.0|0|417.0|0|3.073861123396727|0|13566.0|0
0|2021-11-21|13149.0|0|417.0|0|3.073861123396727|0|13566.0|0
0|2021-11-22|13149.0|0|417.0|0|3.073861123396727|0|13566.0|0
0|2021-11-23|13149.0|0|417.0|0|3.073861123396727|0|13566.0|0
0|2021-11-24|13149.0|0|417.0|0|3.073861123396727|0|13566.0|0
0|2021-11-25|13149.0|0|417.0|0|3.073861123396727|0|13566.0|0
0|2021-11-26|13149.0|0|417.0|0|3.073861123396727|0|13566.0|0
0|2021-11-27|13149.0|0|417.0|0|3.073861123396727|0|13566.0|0
0|2021-11-28|13149.0|0|417.0|0|3.073861123396727|0|13566.0|0
0|2021-11-29|13149.0|0|417.0|0|3.073861123396727|0|13566.0|0
0|2021-11-30|13149.0|0|417.0|0|3.073861123396727|0|13566.0|0
0|2021-12-01|13149.0|0|417.0|0|3.073861123396727|0|13566.0|0
0|2021-12-02|13149.0|0|417.0|0|3.073861123396727|0|13566.0|0
0|2021-12-03|13149.0|0|417.0|0|3.073861123396727|0|13566.0|0
0|2021-12-04|13149.0|0|417.0|0|3.073861123396727|0|13566.0|0
0|2021-12-05|13149.0|0|417.0|0|3.073861123396727|0|13566.0|0
0|2021-12-06|13149.0|0|417.0|0|3.073861123396727|0|13566.0|0
0|2021-12-07|13149.0|0|417.0|0|3.073861123396727|0|13566.0|0
0|2021-12-08|13149.0|0|417.0|0|3.073861123396727|0|13566.0|0
0|2021-12-09|13149.0|0|417.0|0|3.073861123396727|0|13566.0|0
0|2021-12-10|13149.0|0|417.0|0|3.073861123396727|0|13566.0|0
0|2021-12-11|13149.0|0|417.0|0|3.073861123396727|0|13566.0|0
0|2021-12-12|13149.0|0|417.0|0|3.073861123396727|0|13566.0|0
0|2021-12-13|13149.0|0|417.0|0|3.073861123396727|0|13566.0|0
0|2021-12-14|13149.0|0|417.0|0|3.073861123396727|0|13566.0|0
0|2021-12-15|13149.0|0|417.0|0|3.073861123396727|0|13566.0|0
0|2021-12-16|13149.0|0|417.0|0|3.073861123396727|0|13566.0|0
0|2021-12-17|13149.0|0|417.0|0|3.073861123396727|0|13566.0|0
0|2021-12-18|13149.0|0|417.0|0|3.073861123396727|0|13566.0|0
0|2021-12-19|13149.0|0|417.0|0|3.073861123396727|0|13566.0|0
0|2021-12-20|13149.0|0|417.0|0|3.073861123396727|0|13566.0|0
0|2021-12-21|13149.0|0|417.0|0|3.073861123396727|0|13566.0|0
0|2021-12-22|13149.0|0|417.0|0|3.073861123396727|0|13566.0|0
0|2021-12-23|13149.0|0|417.0|0|3.073861123396727|0|13566.0|0
0|2021-12-24|13149.0|0|417.0|0|3.073861123396727|0|13566.0|0
0|2021-12-25|13149.0|0|417.0|0|3.073861123396727|0|13566.0|0
0|2021-12-26|13149.0|0|417.0|0|3.073861123396727|0|13566.0|0
0|2021-12-27|13149.0|0|417.0|0|3.073861123396727|0|13566.0|0
0|2021-12-28|13149.0|0|417.0|0|3.073861123396727|0|13566.0|0
0|2021-12-29|13149.0|0|417.0|0|3.073861123396727|0|13566.0|0
0|2021-12-30|13149.0|0|417.0|0|3.073861123396727|0|13566.0|0
0|2021-12-31|13149.0|0|417.0|0|3.073861123396727|0|13566.0|0
0|2022-01-01|13149.0|0|417.0|0|3.073861123396727|0|13566.0|0
0|2022-01-02|13149.0|0|417.0|0|3.073861123396727|0|13566.0|0
0|2022-01-03|13149.0|0|417.0|0|3.073861123396727|0|13566.0|0
0|2022-01-04|13149.0|0|417.0|0|3.073861123396727|0|13566.0|0
0|2022-01-05|13149.0|0|417.0|0|3.073861123396727|0|13566.0|0
0|2022-01-06|13149.0|0|417.0|0|3.073861123396727|0|13566.0|0
0|2022-01-07|13149.0|0|417.0|0|3.073861123396727|0|13566.0|0
0|2022-01-08|13149.0|0|417.0|0|3.073861123396727|0|13566.0|0
0|2022-01-09|13149.0|0|417.0|0|3.073861123396727|0|13566.0|0
0|2022-01-10|13149.0|0|417.0|0|3.073861123396727|0|13566.0|0
0|2022-01-11|13149.0|0|417.0|0|3.073861123396727|0|13566.0|0
0|2022-01-12|13149.0|0|417.0|0|3.073861123396727|0|13566.0|0
0|2022-01-13|13149.0|0|417.0|0|3.073861123396727|0|13566.0|0
0|2022-01-14|13149.0|0|417.0|0|3.073861123396727|0|13566.0|0
0|2022-01-15|13149.0|0|417.0|0|3.073861123396727|0|13566.0|0
0|2022-01-16|13149.0|0|417.0|0|3.073861123396727|0|13566.0|0
0|2022-01-17|13149.0|0|417.0|0|3.073861123396727|0|13566.0|0
