|dates|Benton_Iowa_UnitedStates.BLS_EmployedPopulation.data|Benton_Iowa_UnitedStates.BLS_EmployedPopulation.missing|Benton_Iowa_UnitedStates.BLS_UnemployedPopulation.data|Benton_Iowa_UnitedStates.BLS_UnemployedPopulation.missing|Benton_Iowa_UnitedStates.BLS_UnemploymentRate.data|Benton_Iowa_UnitedStates.BLS_UnemploymentRate.missing|Benton_Iowa_UnitedStates.BLS_LaborForcePopulation.data|Benton_Iowa_UnitedStates.BLS_LaborForcePopulation.missing
0|2021-10-17|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2021-10-18|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2021-10-19|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2021-10-20|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2021-10-21|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2021-10-22|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2021-10-23|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2021-10-24|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2021-10-25|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2021-10-26|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2021-10-27|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2021-10-28|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2021-10-29|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2021-10-30|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2021-10-31|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2021-11-01|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2021-11-02|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2021-11-03|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2021-11-04|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2021-11-05|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2021-11-06|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2021-11-07|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2021-11-08|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2021-11-09|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2021-11-10|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2021-11-11|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2021-11-12|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2021-11-13|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2021-11-14|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2021-11-15|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2021-11-16|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2021-11-17|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2021-11-18|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2021-11-19|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2021-11-20|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2021-11-21|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2021-11-22|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2021-11-23|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2021-11-24|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2021-11-25|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2021-11-26|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2021-11-27|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2021-11-28|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2021-11-29|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2021-11-30|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2021-12-01|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2021-12-02|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2021-12-03|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2021-12-04|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2021-12-05|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2021-12-06|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2021-12-07|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2021-12-08|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2021-12-09|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2021-12-10|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2021-12-11|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2021-12-12|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2021-12-13|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2021-12-14|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2021-12-15|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2021-12-16|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2021-12-17|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2021-12-18|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2021-12-19|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2021-12-20|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2021-12-21|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2021-12-22|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2021-12-23|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2021-12-24|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2021-12-25|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2021-12-26|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2021-12-27|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2021-12-28|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2021-12-29|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2021-12-30|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2021-12-31|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2022-01-01|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2022-01-02|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2022-01-03|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2022-01-04|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2022-01-05|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2022-01-06|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2022-01-07|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2022-01-08|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2022-01-09|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2022-01-10|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2022-01-11|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2022-01-12|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2022-01-13|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2022-01-14|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2022-01-15|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2022-01-16|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
0|2022-01-17|12215.0|0|540.0|0|4.233633869070952|0|12755.0|0
