|dates|Pulaski_Indiana_UnitedStates.BLS_EmployedPopulation.data|Pulaski_Indiana_UnitedStates.BLS_EmployedPopulation.missing|Pulaski_Indiana_UnitedStates.BLS_UnemployedPopulation.data|Pulaski_Indiana_UnitedStates.BLS_UnemployedPopulation.missing|Pulaski_Indiana_UnitedStates.BLS_UnemploymentRate.data|Pulaski_Indiana_UnitedStates.BLS_UnemploymentRate.missing|Pulaski_Indiana_UnitedStates.BLS_LaborForcePopulation.data|Pulaski_Indiana_UnitedStates.BLS_LaborForcePopulation.missing
0|2021-10-17|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2021-10-18|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2021-10-19|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2021-10-20|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2021-10-21|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2021-10-22|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2021-10-23|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2021-10-24|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2021-10-25|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2021-10-26|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2021-10-27|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2021-10-28|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2021-10-29|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2021-10-30|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2021-10-31|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2021-11-01|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2021-11-02|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2021-11-03|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2021-11-04|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2021-11-05|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2021-11-06|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2021-11-07|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2021-11-08|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2021-11-09|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2021-11-10|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2021-11-11|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2021-11-12|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2021-11-13|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2021-11-14|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2021-11-15|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2021-11-16|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2021-11-17|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2021-11-18|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2021-11-19|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2021-11-20|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2021-11-21|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2021-11-22|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2021-11-23|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2021-11-24|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2021-11-25|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2021-11-26|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2021-11-27|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2021-11-28|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2021-11-29|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2021-11-30|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2021-12-01|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2021-12-02|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2021-12-03|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2021-12-04|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2021-12-05|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2021-12-06|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2021-12-07|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2021-12-08|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2021-12-09|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2021-12-10|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2021-12-11|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2021-12-12|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2021-12-13|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2021-12-14|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2021-12-15|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2021-12-16|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2021-12-17|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2021-12-18|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2021-12-19|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2021-12-20|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2021-12-21|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2021-12-22|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2021-12-23|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2021-12-24|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2021-12-25|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2021-12-26|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2021-12-27|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2021-12-28|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2021-12-29|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2021-12-30|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2021-12-31|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2022-01-01|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2022-01-02|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2022-01-03|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2022-01-04|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2022-01-05|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2022-01-06|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2022-01-07|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2022-01-08|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2022-01-09|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2022-01-10|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2022-01-11|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2022-01-12|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2022-01-13|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2022-01-14|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2022-01-15|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2022-01-16|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
0|2022-01-17|6443.0|0|256.0|0|3.8214658904314076|0|6699.0|0
