|dates|Chilton_Alabama_UnitedStates.BLS_EmployedPopulation.data|Chilton_Alabama_UnitedStates.BLS_EmployedPopulation.missing|Chilton_Alabama_UnitedStates.BLS_UnemployedPopulation.data|Chilton_Alabama_UnitedStates.BLS_UnemployedPopulation.missing|Chilton_Alabama_UnitedStates.BLS_UnemploymentRate.data|Chilton_Alabama_UnitedStates.BLS_UnemploymentRate.missing|Chilton_Alabama_UnitedStates.BLS_LaborForcePopulation.data|Chilton_Alabama_UnitedStates.BLS_LaborForcePopulation.missing
0|2021-10-17|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2021-10-18|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2021-10-19|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2021-10-20|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2021-10-21|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2021-10-22|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2021-10-23|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2021-10-24|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2021-10-25|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2021-10-26|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2021-10-27|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2021-10-28|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2021-10-29|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2021-10-30|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2021-10-31|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2021-11-01|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2021-11-02|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2021-11-03|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2021-11-04|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2021-11-05|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2021-11-06|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2021-11-07|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2021-11-08|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2021-11-09|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2021-11-10|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2021-11-11|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2021-11-12|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2021-11-13|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2021-11-14|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2021-11-15|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2021-11-16|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2021-11-17|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2021-11-18|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2021-11-19|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2021-11-20|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2021-11-21|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2021-11-22|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2021-11-23|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2021-11-24|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2021-11-25|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2021-11-26|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2021-11-27|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2021-11-28|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2021-11-29|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2021-11-30|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2021-12-01|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2021-12-02|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2021-12-03|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2021-12-04|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2021-12-05|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2021-12-06|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2021-12-07|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2021-12-08|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2021-12-09|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2021-12-10|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2021-12-11|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2021-12-12|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2021-12-13|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2021-12-14|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2021-12-15|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2021-12-16|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2021-12-17|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2021-12-18|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2021-12-19|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2021-12-20|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2021-12-21|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2021-12-22|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2021-12-23|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2021-12-24|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2021-12-25|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2021-12-26|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2021-12-27|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2021-12-28|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2021-12-29|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2021-12-30|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2021-12-31|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2022-01-01|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2022-01-02|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2022-01-03|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2022-01-04|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2022-01-05|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2022-01-06|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2022-01-07|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2022-01-08|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2022-01-09|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2022-01-10|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2022-01-11|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2022-01-12|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2022-01-13|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2022-01-14|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2022-01-15|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2022-01-16|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
0|2022-01-17|18953.0|0|477.0|0|2.4549665465774577|0|19430.0|0
