|dates|AguasBuenas_PuertoRico_UnitedStates.BLS_EmployedPopulation.data|AguasBuenas_PuertoRico_UnitedStates.BLS_EmployedPopulation.missing|AguasBuenas_PuertoRico_UnitedStates.BLS_UnemployedPopulation.data|AguasBuenas_PuertoRico_UnitedStates.BLS_UnemployedPopulation.missing|AguasBuenas_PuertoRico_UnitedStates.BLS_UnemploymentRate.data|AguasBuenas_PuertoRico_UnitedStates.BLS_UnemploymentRate.missing|AguasBuenas_PuertoRico_UnitedStates.BLS_LaborForcePopulation.data|AguasBuenas_PuertoRico_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-09|5454.0|0|719.0|0|11.647497165073709|0|6173.0|0
0|2020-12-10|5454.0|0|719.0|0|11.647497165073709|0|6173.0|0
0|2020-12-11|5454.0|0|719.0|0|11.647497165073709|0|6173.0|0
0|2020-12-12|5454.0|0|719.0|0|11.647497165073709|0|6173.0|0
0|2020-12-13|5454.0|0|719.0|0|11.647497165073709|0|6173.0|0
0|2020-12-14|5454.0|0|719.0|0|11.647497165073709|0|6173.0|0
0|2020-12-15|5454.0|0|719.0|0|11.647497165073709|0|6173.0|0
0|2020-12-16|5454.0|0|719.0|0|11.647497165073709|0|6173.0|0
0|2020-12-17|5454.0|0|719.0|0|11.647497165073709|0|6173.0|0
0|2020-12-18|5454.0|0|719.0|0|11.647497165073709|0|6173.0|0
0|2020-12-19|5454.0|0|719.0|0|11.647497165073709|0|6173.0|0
0|2020-12-20|5454.0|0|719.0|0|11.647497165073709|0|6173.0|0
0|2020-12-21|5454.0|0|719.0|0|11.647497165073709|0|6173.0|0
0|2020-12-22|5454.0|0|719.0|0|11.647497165073709|0|6173.0|0
0|2020-12-23|5454.0|0|719.0|0|11.647497165073709|0|6173.0|0
0|2020-12-24|5454.0|0|719.0|0|11.647497165073709|0|6173.0|0
0|2020-12-25|5454.0|0|719.0|0|11.647497165073709|0|6173.0|0
0|2020-12-26|5454.0|0|719.0|0|11.647497165073709|0|6173.0|0
0|2020-12-27|5454.0|0|719.0|0|11.647497165073709|0|6173.0|0
0|2020-12-28|5454.0|0|719.0|0|11.647497165073709|0|6173.0|0
0|2020-12-29|5454.0|0|719.0|0|11.647497165073709|0|6173.0|0
0|2020-12-30|5454.0|0|719.0|0|11.647497165073709|0|6173.0|0
0|2020-12-31|5454.0|0|719.0|0|11.647497165073709|0|6173.0|0
0|2021-01-01|5520.0|0|627.0|0|10.200097608589555|0|6147.0|0
0|2021-01-02|5520.0|0|627.0|0|10.200097608589555|0|6147.0|0
0|2021-01-03|5520.0|0|627.0|0|10.200097608589555|0|6147.0|0
0|2021-01-04|5520.0|0|627.0|0|10.200097608589555|0|6147.0|0
0|2021-01-05|5520.0|0|627.0|0|10.200097608589555|0|6147.0|0
0|2021-01-06|5520.0|0|627.0|0|10.200097608589555|0|6147.0|0
0|2021-01-07|5520.0|0|627.0|0|10.200097608589555|0|6147.0|0
0|2021-01-08|5520.0|0|627.0|0|10.200097608589555|0|6147.0|0
0|2021-01-09|5520.0|0|627.0|0|10.200097608589555|0|6147.0|0
0|2021-01-10|5520.0|0|627.0|0|10.200097608589555|0|6147.0|0
0|2021-01-11|5520.0|0|627.0|0|10.200097608589555|0|6147.0|0
0|2021-01-12|5520.0|0|627.0|0|10.200097608589555|0|6147.0|0
0|2021-01-13|5520.0|0|627.0|0|10.200097608589555|0|6147.0|0
0|2021-01-14|5520.0|0|627.0|0|10.200097608589555|0|6147.0|0
0|2021-01-15|5520.0|0|627.0|0|10.200097608589555|0|6147.0|0
0|2021-01-16|5520.0|0|627.0|0|10.200097608589555|0|6147.0|0
0|2021-01-17|5520.0|0|627.0|0|10.200097608589555|0|6147.0|0
0|2021-01-18|5520.0|0|627.0|0|10.200097608589555|0|6147.0|0
0|2021-01-19|5520.0|0|627.0|0|10.200097608589555|0|6147.0|0
0|2021-01-20|5520.0|0|627.0|0|10.200097608589555|0|6147.0|0
0|2021-01-21|5520.0|0|627.0|0|10.200097608589555|0|6147.0|0
0|2021-01-22|5520.0|0|627.0|0|10.200097608589555|0|6147.0|0
0|2021-01-23|5520.0|0|627.0|0|10.200097608589555|0|6147.0|0
0|2021-01-24|5520.0|0|627.0|0|10.200097608589555|0|6147.0|0
0|2021-01-25|5520.0|0|627.0|0|10.200097608589555|0|6147.0|0
0|2021-01-26|5520.0|0|627.0|0|10.200097608589555|0|6147.0|0
0|2021-01-27|5520.0|0|627.0|0|10.200097608589555|0|6147.0|0
0|2021-01-28|5520.0|0|627.0|0|10.200097608589555|0|6147.0|0
0|2021-01-29|5520.0|0|627.0|0|10.200097608589555|0|6147.0|0
0|2021-01-30|5520.0|0|627.0|0|10.200097608589555|0|6147.0|0
0|2021-01-31|5520.0|0|627.0|0|10.200097608589555|0|6147.0|0
0|2021-02-01|5652.0|0|524.0|0|8.484455958549223|0|6176.0|0
0|2021-02-02|5652.0|0|524.0|0|8.484455958549223|0|6176.0|0
0|2021-02-03|5652.0|0|524.0|0|8.484455958549223|0|6176.0|0
0|2021-02-04|5652.0|0|524.0|0|8.484455958549223|0|6176.0|0
0|2021-02-05|5652.0|0|524.0|0|8.484455958549223|0|6176.0|0
0|2021-02-06|5652.0|0|524.0|0|8.484455958549223|0|6176.0|0
0|2021-02-07|5652.0|0|524.0|0|8.484455958549223|0|6176.0|0
0|2021-02-08|5652.0|0|524.0|0|8.484455958549223|0|6176.0|0
0|2021-02-09|5652.0|0|524.0|0|8.484455958549223|0|6176.0|0
0|2021-02-10|5652.0|0|524.0|0|8.484455958549223|0|6176.0|0
0|2021-02-11|5652.0|0|524.0|0|8.484455958549223|0|6176.0|0
0|2021-02-12|5652.0|0|524.0|0|8.484455958549223|0|6176.0|0
0|2021-02-13|5652.0|0|524.0|0|8.484455958549223|0|6176.0|0
0|2021-02-14|5652.0|0|524.0|0|8.484455958549223|0|6176.0|0
0|2021-02-15|5652.0|0|524.0|0|8.484455958549223|0|6176.0|0
0|2021-02-16|5652.0|0|524.0|0|8.484455958549223|0|6176.0|0
0|2021-02-17|5652.0|0|524.0|0|8.484455958549223|0|6176.0|0
0|2021-02-18|5652.0|0|524.0|0|8.484455958549223|0|6176.0|0
0|2021-02-19|5652.0|0|524.0|0|8.484455958549223|0|6176.0|0
0|2021-02-20|5652.0|0|524.0|0|8.484455958549223|0|6176.0|0
0|2021-02-21|5652.0|0|524.0|0|8.484455958549223|0|6176.0|0
0|2021-02-22|5652.0|0|524.0|0|8.484455958549223|0|6176.0|0
0|2021-02-23|5652.0|0|524.0|0|8.484455958549223|0|6176.0|0
0|2021-02-24|5652.0|0|524.0|0|8.484455958549223|0|6176.0|0
0|2021-02-25|5652.0|0|524.0|0|8.484455958549223|0|6176.0|0
0|2021-02-26|5652.0|0|524.0|0|8.484455958549223|0|6176.0|0
0|2021-02-27|5652.0|0|524.0|0|8.484455958549223|0|6176.0|0
0|2021-02-28|5652.0|0|524.0|0|8.484455958549223|0|6176.0|0
0|2021-03-01|5802.0|0|524.0|0|8.28327537148277|0|6326.0|0
0|2021-03-02|5802.0|0|524.0|0|8.28327537148277|0|6326.0|0
0|2021-03-03|5802.0|0|524.0|0|8.28327537148277|0|6326.0|0
0|2021-03-04|5802.0|0|524.0|0|8.28327537148277|0|6326.0|0
0|2021-03-05|5802.0|0|524.0|0|8.28327537148277|0|6326.0|0
0|2021-03-06|5802.0|0|524.0|0|8.28327537148277|0|6326.0|0
0|2021-03-07|5802.0|0|524.0|0|8.28327537148277|0|6326.0|0
0|2021-03-08|5802.0|0|524.0|0|8.28327537148277|0|6326.0|0
0|2021-03-09|5802.0|0|524.0|0|8.28327537148277|0|6326.0|0
0|2021-03-10|5802.0|0|524.0|0|8.28327537148277|0|6326.0|0
0|2021-03-11|5802.0|0|524.0|0|8.28327537148277|0|6326.0|0
0|2021-03-12|5802.0|0|524.0|0|8.28327537148277|0|6326.0|0
0|2021-03-13|5802.0|0|524.0|0|8.28327537148277|0|6326.0|0
0|2021-03-14|5802.0|0|524.0|0|8.28327537148277|0|6326.0|0
0|2021-03-15|5802.0|0|524.0|0|8.28327537148277|0|6326.0|0
0|2021-03-16|5802.0|0|524.0|0|8.28327537148277|0|6326.0|0
0|2021-03-17|5802.0|0|524.0|0|8.28327537148277|0|6326.0|0
0|2021-03-18|5802.0|0|524.0|0|8.28327537148277|0|6326.0|0
0|2021-03-19|5802.0|0|524.0|0|8.28327537148277|0|6326.0|0
0|2021-03-20|5802.0|0|524.0|0|8.28327537148277|0|6326.0|0
0|2021-03-21|5802.0|0|524.0|0|8.28327537148277|0|6326.0|0
0|2021-03-22|5802.0|0|524.0|0|8.28327537148277|0|6326.0|0
0|2021-03-23|5802.0|0|524.0|0|8.28327537148277|0|6326.0|0
0|2021-03-24|5802.0|0|524.0|0|8.28327537148277|0|6326.0|0
0|2021-03-25|5802.0|0|524.0|0|8.28327537148277|0|6326.0|0
0|2021-03-26|5802.0|0|524.0|0|8.28327537148277|0|6326.0|0
0|2021-03-27|5802.0|0|524.0|0|8.28327537148277|0|6326.0|0
0|2021-03-28|5802.0|0|524.0|0|8.28327537148277|0|6326.0|0
0|2021-03-29|5802.0|0|524.0|0|8.28327537148277|0|6326.0|0
0|2021-03-30|5802.0|0|524.0|0|8.28327537148277|0|6326.0|0
0|2021-03-31|5802.0|0|524.0|0|8.28327537148277|0|6326.0|0
0|2021-04-01|5926.0|0|491.0|0|7.65155056880162|0|6417.0|0
0|2021-04-02|5926.0|0|491.0|0|7.65155056880162|0|6417.0|0
0|2021-04-03|5926.0|0|491.0|0|7.65155056880162|0|6417.0|0
0|2021-04-04|5926.0|0|491.0|0|7.65155056880162|0|6417.0|0
0|2021-04-05|5926.0|0|491.0|0|7.65155056880162|0|6417.0|0
0|2021-04-06|5926.0|0|491.0|0|7.65155056880162|0|6417.0|0
0|2021-04-07|5926.0|0|491.0|0|7.65155056880162|0|6417.0|0
0|2021-04-08|5926.0|0|491.0|0|7.65155056880162|0|6417.0|0
0|2021-04-09|5926.0|0|491.0|0|7.65155056880162|0|6417.0|0
0|2021-04-10|5926.0|0|491.0|0|7.65155056880162|0|6417.0|0
0|2021-04-11|5926.0|0|491.0|0|7.65155056880162|0|6417.0|0
0|2021-04-12|5926.0|0|491.0|0|7.65155056880162|0|6417.0|0
0|2021-04-13|5926.0|0|491.0|0|7.65155056880162|0|6417.0|0
0|2021-04-14|5926.0|0|491.0|0|7.65155056880162|0|6417.0|0
0|2021-04-15|5926.0|0|491.0|0|7.65155056880162|0|6417.0|0
0|2021-04-16|5926.0|0|491.0|0|7.65155056880162|0|6417.0|0
0|2021-04-17|5926.0|0|491.0|0|7.65155056880162|0|6417.0|0
0|2021-04-18|5926.0|0|491.0|0|7.65155056880162|0|6417.0|0
0|2021-04-19|5926.0|0|491.0|0|7.65155056880162|0|6417.0|0
0|2021-04-20|5926.0|0|491.0|0|7.65155056880162|0|6417.0|0
0|2021-04-21|5926.0|0|491.0|0|7.65155056880162|0|6417.0|0
0|2021-04-22|5926.0|0|491.0|0|7.65155056880162|0|6417.0|0
0|2021-04-23|5926.0|0|491.0|0|7.65155056880162|0|6417.0|0
0|2021-04-24|5926.0|0|491.0|0|7.65155056880162|0|6417.0|0
0|2021-04-25|5926.0|0|491.0|0|7.65155056880162|0|6417.0|0
0|2021-04-26|5926.0|0|491.0|0|7.65155056880162|0|6417.0|0
0|2021-04-27|5926.0|0|491.0|0|7.65155056880162|0|6417.0|0
0|2021-04-28|5926.0|0|491.0|0|7.65155056880162|0|6417.0|0
0|2021-04-29|5926.0|0|491.0|0|7.65155056880162|0|6417.0|0
0|2021-04-30|5926.0|0|491.0|0|7.65155056880162|0|6417.0|0
0|2021-05-01|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-05-02|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-05-03|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-05-04|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-05-05|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-05-06|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-05-07|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-05-08|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-05-09|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-05-10|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-05-11|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-05-12|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-05-13|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-05-14|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-05-15|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-05-16|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-05-17|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-05-18|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-05-19|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-05-20|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-05-21|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-05-22|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-05-23|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-05-24|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-05-25|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-05-26|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-05-27|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-05-28|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-05-29|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-05-30|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-05-31|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-06-01|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-06-02|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-06-03|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-06-04|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-06-05|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-06-06|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-06-07|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-06-08|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-06-09|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-06-10|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-06-11|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-06-12|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-06-13|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-06-14|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-06-15|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-06-16|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-06-17|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-06-18|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-06-19|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-06-20|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-06-21|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-06-22|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-06-23|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-06-24|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-06-25|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-06-26|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-06-27|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-06-28|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-06-29|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-06-30|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-07-01|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-07-02|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-07-03|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-07-04|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-07-05|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-07-06|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-07-07|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-07-08|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-07-09|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-07-10|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-07-11|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-07-12|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-07-13|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-07-14|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-07-15|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-07-16|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-07-17|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-07-18|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-07-19|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-07-20|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-07-21|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-07-22|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-07-23|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-07-24|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-07-25|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-07-26|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-07-27|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-07-28|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-07-29|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-07-30|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-07-31|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-08-01|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-08-02|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-08-03|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-08-04|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-08-05|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-08-06|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-08-07|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-08-08|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-08-09|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-08-10|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-08-11|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-08-12|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-08-13|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-08-14|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-08-15|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-08-16|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-08-17|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-08-18|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-08-19|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-08-20|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-08-21|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-08-22|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-08-23|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-08-24|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-08-25|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-08-26|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-08-27|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-08-28|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-08-29|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-08-30|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-08-31|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-09-01|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-09-02|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-09-03|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-09-04|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-09-05|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-09-06|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-09-07|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-09-08|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-09-09|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-09-10|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-09-11|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-09-12|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-09-13|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-09-14|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-09-15|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-09-16|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-09-17|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-09-18|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-09-19|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-09-20|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-09-21|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-09-22|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-09-23|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-09-24|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-09-25|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-09-26|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-09-27|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-09-28|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-09-29|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-09-30|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-10-01|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-10-02|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-10-03|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-10-04|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-10-05|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-10-06|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-10-07|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-10-08|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-10-09|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-10-10|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-10-11|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-10-12|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-10-13|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-10-14|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-10-15|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-10-16|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-10-17|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-10-18|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-10-19|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-10-20|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-10-21|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-10-22|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-10-23|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-10-24|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-10-25|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-10-26|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-10-27|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-10-28|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-10-29|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-10-30|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-10-31|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-11-01|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-11-02|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-11-03|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-11-04|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-11-05|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-11-06|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-11-07|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-11-08|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-11-09|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-11-10|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-11-11|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-11-12|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-11-13|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-11-14|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-11-15|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-11-16|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-11-17|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-11-18|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-11-19|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-11-20|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-11-21|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-11-22|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-11-23|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
0|2021-11-24|5883.0|0|597.0|0|9.212962962962964|0|6480.0|0
