|dates|SantaIsabel_PuertoRico_UnitedStates.BLS_EmployedPopulation.data|SantaIsabel_PuertoRico_UnitedStates.BLS_EmployedPopulation.missing|SantaIsabel_PuertoRico_UnitedStates.BLS_UnemployedPopulation.data|SantaIsabel_PuertoRico_UnitedStates.BLS_UnemployedPopulation.missing|SantaIsabel_PuertoRico_UnitedStates.BLS_UnemploymentRate.data|SantaIsabel_PuertoRico_UnitedStates.BLS_UnemploymentRate.missing|SantaIsabel_PuertoRico_UnitedStates.BLS_LaborForcePopulation.data|SantaIsabel_PuertoRico_UnitedStates.BLS_LaborForcePopulation.missing
0|2021-11-24|7115.0|0|798.0|0|10.084670794894478|0|7913.0|0
0|2021-11-25|7115.0|0|798.0|0|10.084670794894478|0|7913.0|0
0|2021-11-26|7115.0|0|798.0|0|10.084670794894478|0|7913.0|0
0|2021-11-27|7115.0|0|798.0|0|10.084670794894478|0|7913.0|0
0|2021-11-28|7115.0|0|798.0|0|10.084670794894478|0|7913.0|0
0|2021-11-29|7115.0|0|798.0|0|10.084670794894478|0|7913.0|0
0|2021-11-30|7115.0|0|798.0|0|10.084670794894478|0|7913.0|0
0|2021-12-01|7115.0|0|798.0|0|10.084670794894478|0|7913.0|0
0|2021-12-02|7115.0|0|798.0|0|10.084670794894478|0|7913.0|0
0|2021-12-03|7115.0|0|798.0|0|10.084670794894478|0|7913.0|0
0|2021-12-04|7115.0|0|798.0|0|10.084670794894478|0|7913.0|0
0|2021-12-05|7115.0|0|798.0|0|10.084670794894478|0|7913.0|0
0|2021-12-06|7115.0|0|798.0|0|10.084670794894478|0|7913.0|0
0|2021-12-07|7115.0|0|798.0|0|10.084670794894478|0|7913.0|0
0|2021-12-08|7115.0|0|798.0|0|10.084670794894478|0|7913.0|0
0|2021-12-09|7115.0|0|798.0|0|10.084670794894478|0|7913.0|0
0|2021-12-10|7115.0|0|798.0|0|10.084670794894478|0|7913.0|0
0|2021-12-11|7115.0|0|798.0|0|10.084670794894478|0|7913.0|0
0|2021-12-12|7115.0|0|798.0|0|10.084670794894478|0|7913.0|0
0|2021-12-13|7115.0|0|798.0|0|10.084670794894478|0|7913.0|0
0|2021-12-14|7115.0|0|798.0|0|10.084670794894478|0|7913.0|0
0|2021-12-15|7115.0|0|798.0|0|10.084670794894478|0|7913.0|0
0|2021-12-16|7115.0|0|798.0|0|10.084670794894478|0|7913.0|0
0|2021-12-17|7115.0|0|798.0|0|10.084670794894478|0|7913.0|0
0|2021-12-18|7115.0|0|798.0|0|10.084670794894478|0|7913.0|0
0|2021-12-19|7115.0|0|798.0|0|10.084670794894478|0|7913.0|0
0|2021-12-20|7115.0|0|798.0|0|10.084670794894478|0|7913.0|0
0|2021-12-21|7115.0|0|798.0|0|10.084670794894478|0|7913.0|0
0|2021-12-22|7115.0|0|798.0|0|10.084670794894478|0|7913.0|0
0|2021-12-23|7115.0|0|798.0|0|10.084670794894478|0|7913.0|0
0|2021-12-24|7115.0|0|798.0|0|10.084670794894478|0|7913.0|0
0|2021-12-25|7115.0|0|798.0|0|10.084670794894478|0|7913.0|0
0|2021-12-26|7115.0|0|798.0|0|10.084670794894478|0|7913.0|0
0|2021-12-27|7115.0|0|798.0|0|10.084670794894478|0|7913.0|0
0|2021-12-28|7115.0|0|798.0|0|10.084670794894478|0|7913.0|0
0|2021-12-29|7115.0|0|798.0|0|10.084670794894478|0|7913.0|0
0|2021-12-30|7115.0|0|798.0|0|10.084670794894478|0|7913.0|0
0|2021-12-31|7115.0|0|798.0|0|10.084670794894478|0|7913.0|0
0|2022-01-01|7115.0|0|798.0|0|10.084670794894478|0|7913.0|0
0|2022-01-02|7115.0|0|798.0|0|10.084670794894478|0|7913.0|0
0|2022-01-03|7115.0|0|798.0|0|10.084670794894478|0|7913.0|0
0|2022-01-04|7115.0|0|798.0|0|10.084670794894478|0|7913.0|0
0|2022-01-05|7115.0|0|798.0|0|10.084670794894478|0|7913.0|0
0|2022-01-06|7115.0|0|798.0|0|10.084670794894478|0|7913.0|0
0|2022-01-07|7115.0|0|798.0|0|10.084670794894478|0|7913.0|0
0|2022-01-08|7115.0|0|798.0|0|10.084670794894478|0|7913.0|0
0|2022-01-09|7115.0|0|798.0|0|10.084670794894478|0|7913.0|0
0|2022-01-10|7115.0|0|798.0|0|10.084670794894478|0|7913.0|0
0|2022-01-11|7115.0|0|798.0|0|10.084670794894478|0|7913.0|0
0|2022-01-12|7115.0|0|798.0|0|10.084670794894478|0|7913.0|0
0|2022-01-13|7115.0|0|798.0|0|10.084670794894478|0|7913.0|0
0|2022-01-14|7115.0|0|798.0|0|10.084670794894478|0|7913.0|0
0|2022-01-15|7115.0|0|798.0|0|10.084670794894478|0|7913.0|0
0|2022-01-16|7115.0|0|798.0|0|10.084670794894478|0|7913.0|0
0|2022-01-17|7115.0|0|798.0|0|10.084670794894478|0|7913.0|0
