|dates|King_Washington_UnitedStates.MaleAndFemale_AtLeast65_Population.data|King_Washington_UnitedStates.MaleAndFemale_AtLeast65_Population.missing|King_Washington_UnitedStates.Male_Total_Population.data|King_Washington_UnitedStates.Male_Total_Population.missing|King_Washington_UnitedStates.Female_Total_Population.data|King_Washington_UnitedStates.Female_Total_Population.missing|King_Washington_UnitedStates.MaleAndFemale_Under18_Population.data|King_Washington_UnitedStates.MaleAndFemale_Under18_Population.missing
0|2021-10-17|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2021-10-18|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2021-10-19|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2021-10-20|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2021-10-21|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2021-10-22|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2021-10-23|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2021-10-24|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2021-10-25|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2021-10-26|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2021-10-27|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2021-10-28|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2021-10-29|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2021-10-30|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2021-10-31|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2021-11-01|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2021-11-02|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2021-11-03|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2021-11-04|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2021-11-05|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2021-11-06|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2021-11-07|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2021-11-08|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2021-11-09|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2021-11-10|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2021-11-11|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2021-11-12|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2021-11-13|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2021-11-14|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2021-11-15|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2021-11-16|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2021-11-17|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2021-11-18|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2021-11-19|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2021-11-20|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2021-11-21|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2021-11-22|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2021-11-23|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2021-11-24|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2021-11-25|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2021-11-26|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2021-11-27|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2021-11-28|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2021-11-29|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2021-11-30|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2021-12-01|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2021-12-02|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2021-12-03|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2021-12-04|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2021-12-05|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2021-12-06|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2021-12-07|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2021-12-08|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2021-12-09|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2021-12-10|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2021-12-11|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2021-12-12|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2021-12-13|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2021-12-14|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2021-12-15|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2021-12-16|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2021-12-17|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2021-12-18|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2021-12-19|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2021-12-20|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2021-12-21|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2021-12-22|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2021-12-23|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2021-12-24|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2021-12-25|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2021-12-26|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2021-12-27|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2021-12-28|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2021-12-29|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2021-12-30|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2021-12-31|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2022-01-01|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2022-01-02|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2022-01-03|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2022-01-04|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2022-01-05|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2022-01-06|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2022-01-07|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2022-01-08|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2022-01-09|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2022-01-10|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2022-01-11|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2022-01-12|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2022-01-13|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2022-01-14|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2022-01-15|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2022-01-16|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
0|2022-01-17|295110.0|0|1121104.0|0|1112059.0|0|452859.0|0
