|dates|Alameda_California_UnitedStates.NYT_AllCausesDeathsWeekly_Expected_Deaths_AllCauses.data|Alameda_California_UnitedStates.NYT_AllCausesDeathsWeekly_Expected_Deaths_AllCauses.missing|Alameda_California_UnitedStates.NYT_ConfirmedDeaths.data|Alameda_California_UnitedStates.NYT_ConfirmedDeaths.missing|Alameda_California_UnitedStates.NYT_AllCausesDeathsWeekly_Excess_Deaths.data|Alameda_California_UnitedStates.NYT_AllCausesDeathsWeekly_Excess_Deaths.missing|Alameda_California_UnitedStates.NYT_AllCausesDeathsWeekly_Deaths_AllCauses.data|Alameda_California_UnitedStates.NYT_AllCausesDeathsWeekly_Deaths_AllCauses.missing
0|2021-11-05|0.0|100|1440.0|0|0.0|100|0.0|100
0|2021-11-06|0.0|100|1440.0|0|0.0|100|0.0|100
0|2021-11-07|0.0|100|1457.0|0|0.0|100|0.0|100
0|2021-11-08|0.0|100|1460.0|0|0.0|100|0.0|100
0|2021-11-09|0.0|100|1463.0|0|0.0|100|0.0|100
0|2021-11-10|0.0|100|1466.0|0|0.0|100|0.0|100
0|2021-11-11|0.0|100|1467.0|0|0.0|100|0.0|100
0|2021-11-12|0.0|100|1467.0|0|0.0|100|0.0|100
0|2021-11-13|0.0|100|1467.0|0|0.0|100|0.0|100
0|2021-11-14|0.0|100|1467.0|0|0.0|100|0.0|100
0|2021-11-15|0.0|100|1479.0|0|0.0|100|0.0|100
0|2021-11-16|0.0|100|1481.0|0|0.0|100|0.0|100
0|2021-11-17|0.0|100|1486.0|0|0.0|100|0.0|100
0|2021-11-18|0.0|100|1487.0|0|0.0|100|0.0|100
0|2021-11-19|0.0|100|1489.0|0|0.0|100|0.0|100
0|2021-11-20|0.0|100|1489.0|0|0.0|100|0.0|100
0|2021-11-21|0.0|100|1489.0|0|0.0|100|0.0|100
0|2021-11-22|0.0|100|1489.0|0|0.0|100|0.0|100
0|2021-11-23|0.0|100|1491.0|0|0.0|100|0.0|100
0|2021-11-24|0.0|100|1494.0|0|0.0|100|0.0|100
0|2021-11-25|0.0|100|1499.0|0|0.0|100|0.0|100
0|2021-11-26|0.0|100|1500.0|0|0.0|100|0.0|100
0|2021-11-27|0.0|100|1500.0|0|0.0|100|0.0|100
0|2021-11-28|0.0|100|1504.0|0|0.0|100|0.0|100
0|2021-11-29|0.0|100|1504.0|0|0.0|100|0.0|100
0|2021-11-30|0.0|100|1504.0|0|0.0|100|0.0|100
0|2021-12-01|0.0|100|1507.0|0|0.0|100|0.0|100
0|2021-12-02|0.0|100|1511.0|0|0.0|100|0.0|100
0|2021-12-03|0.0|100|1512.0|0|0.0|100|0.0|100
0|2021-12-04|0.0|100|1512.0|0|0.0|100|0.0|100
0|2021-12-05|0.0|100|1512.0|0|0.0|100|0.0|100
0|2021-12-06|0.0|100|1513.0|0|0.0|100|0.0|100
0|2021-12-07|0.0|100|1514.0|0|0.0|100|0.0|100
0|2021-12-08|0.0|100|1513.0|0|0.0|100|0.0|100
0|2021-12-09|0.0|100|1513.0|0|0.0|100|0.0|100
0|2021-12-10|0.0|100|1516.0|0|0.0|100|0.0|100
0|2021-12-11|0.0|100|1516.0|0|0.0|100|0.0|100
0|2021-12-12|0.0|100|1518.0|0|0.0|100|0.0|100
0|2021-12-13|0.0|100|1518.0|0|0.0|100|0.0|100
0|2021-12-14|0.0|100|1523.0|0|0.0|100|0.0|100
0|2021-12-15|0.0|100|1524.0|0|0.0|100|0.0|100
0|2021-12-16|0.0|100|1528.0|0|0.0|100|0.0|100
0|2021-12-17|0.0|100|1530.0|0|0.0|100|0.0|100
0|2021-12-18|0.0|100|1530.0|0|0.0|100|0.0|100
0|2021-12-19|0.0|100|1531.0|0|0.0|100|0.0|100
0|2021-12-20|0.0|100|1532.0|0|0.0|100|0.0|100
0|2021-12-21|0.0|100|1535.0|0|0.0|100|0.0|100
0|2021-12-22|0.0|100|1535.0|0|0.0|100|0.0|100
0|2021-12-23|0.0|100|1538.0|0|0.0|100|0.0|100
0|2021-12-24|0.0|100|1540.0|0|0.0|100|0.0|100
0|2021-12-25|0.0|100|1540.0|0|0.0|100|0.0|100
0|2021-12-26|0.0|100|1540.0|0|0.0|100|0.0|100
0|2021-12-27|0.0|100|1540.0|0|0.0|100|0.0|100
0|2021-12-28|0.0|100|1540.0|0|0.0|100|0.0|100
0|2021-12-29|0.0|100|1540.0|0|0.0|100|0.0|100
0|2021-12-30|0.0|100|1542.0|0|0.0|100|0.0|100
0|2021-12-31|0.0|100|1544.0|0|0.0|100|0.0|100
0|2022-01-01|0.0|100|1544.0|0|0.0|100|0.0|100
0|2022-01-02|0.0|100|1544.0|0|0.0|100|0.0|100
0|2022-01-03|0.0|100|1546.0|0|0.0|100|0.0|100
0|2022-01-04|0.0|100|1546.0|0|0.0|100|0.0|100
0|2022-01-05|0.0|100|1569.0|0|0.0|100|0.0|100
0|2022-01-06|0.0|100|1567.0|0|0.0|100|0.0|100
0|2022-01-07|0.0|100|1581.0|0|0.0|100|0.0|100
0|2022-01-08|0.0|100|1581.0|0|0.0|100|0.0|100
0|2022-01-09|0.0|100|1580.0|0|0.0|100|0.0|100
0|2022-01-10|0.0|100|1580.0|0|0.0|100|0.0|100
0|2022-01-11|0.0|100|1582.0|0|0.0|100|0.0|100
0|2022-01-12|0.0|100|1586.0|0|0.0|100|0.0|100
0|2022-01-13|0.0|100|1586.0|0|0.0|100|0.0|100
0|2022-01-14|0.0|100|1588.0|0|0.0|100|0.0|100
0|2022-01-15|0.0|100|1588.0|0|0.0|100|0.0|100
0|2022-01-16|0.0|100|1588.0|0|0.0|100|0.0|100
0|2022-01-17|0.0|100|0.0|100|0.0|100|0.0|100
