|dates|Morovis_PuertoRico_UnitedStates.BLS_EmployedPopulation.data|Morovis_PuertoRico_UnitedStates.BLS_EmployedPopulation.missing|Morovis_PuertoRico_UnitedStates.BLS_UnemployedPopulation.data|Morovis_PuertoRico_UnitedStates.BLS_UnemployedPopulation.missing|Morovis_PuertoRico_UnitedStates.BLS_UnemploymentRate.data|Morovis_PuertoRico_UnitedStates.BLS_UnemploymentRate.missing|Morovis_PuertoRico_UnitedStates.BLS_LaborForcePopulation.data|Morovis_PuertoRico_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-10|6691.0|0|977.0|0|12.741262389149712|0|7668.0|0
0|2020-12-11|6691.0|0|977.0|0|12.741262389149712|0|7668.0|0
0|2020-12-12|6691.0|0|977.0|0|12.741262389149712|0|7668.0|0
0|2020-12-13|6691.0|0|977.0|0|12.741262389149712|0|7668.0|0
0|2020-12-14|6691.0|0|977.0|0|12.741262389149712|0|7668.0|0
0|2020-12-15|6691.0|0|977.0|0|12.741262389149712|0|7668.0|0
0|2020-12-16|6691.0|0|977.0|0|12.741262389149712|0|7668.0|0
0|2020-12-17|6691.0|0|977.0|0|12.741262389149712|0|7668.0|0
0|2020-12-18|6691.0|0|977.0|0|12.741262389149712|0|7668.0|0
0|2020-12-19|6691.0|0|977.0|0|12.741262389149712|0|7668.0|0
0|2020-12-20|6691.0|0|977.0|0|12.741262389149712|0|7668.0|0
0|2020-12-21|6691.0|0|977.0|0|12.741262389149712|0|7668.0|0
0|2020-12-22|6691.0|0|977.0|0|12.741262389149712|0|7668.0|0
0|2020-12-23|6691.0|0|977.0|0|12.741262389149712|0|7668.0|0
0|2020-12-24|6691.0|0|977.0|0|12.741262389149712|0|7668.0|0
0|2020-12-25|6691.0|0|977.0|0|12.741262389149712|0|7668.0|0
0|2020-12-26|6691.0|0|977.0|0|12.741262389149712|0|7668.0|0
0|2020-12-27|6691.0|0|977.0|0|12.741262389149712|0|7668.0|0
0|2020-12-28|6691.0|0|977.0|0|12.741262389149712|0|7668.0|0
0|2020-12-29|6691.0|0|977.0|0|12.741262389149712|0|7668.0|0
0|2020-12-30|6691.0|0|977.0|0|12.741262389149712|0|7668.0|0
0|2020-12-31|6691.0|0|977.0|0|12.741262389149712|0|7668.0|0
0|2021-01-01|6775.0|0|812.0|0|10.7025174640833|0|7587.0|0
0|2021-01-02|6775.0|0|812.0|0|10.7025174640833|0|7587.0|0
0|2021-01-03|6775.0|0|812.0|0|10.7025174640833|0|7587.0|0
0|2021-01-04|6775.0|0|812.0|0|10.7025174640833|0|7587.0|0
0|2021-01-05|6775.0|0|812.0|0|10.7025174640833|0|7587.0|0
0|2021-01-06|6775.0|0|812.0|0|10.7025174640833|0|7587.0|0
0|2021-01-07|6775.0|0|812.0|0|10.7025174640833|0|7587.0|0
0|2021-01-08|6775.0|0|812.0|0|10.7025174640833|0|7587.0|0
0|2021-01-09|6775.0|0|812.0|0|10.7025174640833|0|7587.0|0
0|2021-01-10|6775.0|0|812.0|0|10.7025174640833|0|7587.0|0
0|2021-01-11|6775.0|0|812.0|0|10.7025174640833|0|7587.0|0
0|2021-01-12|6775.0|0|812.0|0|10.7025174640833|0|7587.0|0
0|2021-01-13|6775.0|0|812.0|0|10.7025174640833|0|7587.0|0
0|2021-01-14|6775.0|0|812.0|0|10.7025174640833|0|7587.0|0
0|2021-01-15|6775.0|0|812.0|0|10.7025174640833|0|7587.0|0
0|2021-01-16|6775.0|0|812.0|0|10.7025174640833|0|7587.0|0
0|2021-01-17|6775.0|0|812.0|0|10.7025174640833|0|7587.0|0
0|2021-01-18|6775.0|0|812.0|0|10.7025174640833|0|7587.0|0
0|2021-01-19|6775.0|0|812.0|0|10.7025174640833|0|7587.0|0
0|2021-01-20|6775.0|0|812.0|0|10.7025174640833|0|7587.0|0
0|2021-01-21|6775.0|0|812.0|0|10.7025174640833|0|7587.0|0
0|2021-01-22|6775.0|0|812.0|0|10.7025174640833|0|7587.0|0
0|2021-01-23|6775.0|0|812.0|0|10.7025174640833|0|7587.0|0
0|2021-01-24|6775.0|0|812.0|0|10.7025174640833|0|7587.0|0
0|2021-01-25|6775.0|0|812.0|0|10.7025174640833|0|7587.0|0
0|2021-01-26|6775.0|0|812.0|0|10.7025174640833|0|7587.0|0
0|2021-01-27|6775.0|0|812.0|0|10.7025174640833|0|7587.0|0
0|2021-01-28|6775.0|0|812.0|0|10.7025174640833|0|7587.0|0
0|2021-01-29|6775.0|0|812.0|0|10.7025174640833|0|7587.0|0
0|2021-01-30|6775.0|0|812.0|0|10.7025174640833|0|7587.0|0
0|2021-01-31|6775.0|0|812.0|0|10.7025174640833|0|7587.0|0
0|2021-02-01|6924.0|0|689.0|0|9.050308682516748|0|7613.0|0
0|2021-02-02|6924.0|0|689.0|0|9.050308682516748|0|7613.0|0
0|2021-02-03|6924.0|0|689.0|0|9.050308682516748|0|7613.0|0
0|2021-02-04|6924.0|0|689.0|0|9.050308682516748|0|7613.0|0
0|2021-02-05|6924.0|0|689.0|0|9.050308682516748|0|7613.0|0
0|2021-02-06|6924.0|0|689.0|0|9.050308682516748|0|7613.0|0
0|2021-02-07|6924.0|0|689.0|0|9.050308682516748|0|7613.0|0
0|2021-02-08|6924.0|0|689.0|0|9.050308682516748|0|7613.0|0
0|2021-02-09|6924.0|0|689.0|0|9.050308682516748|0|7613.0|0
0|2021-02-10|6924.0|0|689.0|0|9.050308682516748|0|7613.0|0
0|2021-02-11|6924.0|0|689.0|0|9.050308682516748|0|7613.0|0
0|2021-02-12|6924.0|0|689.0|0|9.050308682516748|0|7613.0|0
0|2021-02-13|6924.0|0|689.0|0|9.050308682516748|0|7613.0|0
0|2021-02-14|6924.0|0|689.0|0|9.050308682516748|0|7613.0|0
0|2021-02-15|6924.0|0|689.0|0|9.050308682516748|0|7613.0|0
0|2021-02-16|6924.0|0|689.0|0|9.050308682516748|0|7613.0|0
0|2021-02-17|6924.0|0|689.0|0|9.050308682516748|0|7613.0|0
0|2021-02-18|6924.0|0|689.0|0|9.050308682516748|0|7613.0|0
0|2021-02-19|6924.0|0|689.0|0|9.050308682516748|0|7613.0|0
0|2021-02-20|6924.0|0|689.0|0|9.050308682516748|0|7613.0|0
0|2021-02-21|6924.0|0|689.0|0|9.050308682516748|0|7613.0|0
0|2021-02-22|6924.0|0|689.0|0|9.050308682516748|0|7613.0|0
0|2021-02-23|6924.0|0|689.0|0|9.050308682516748|0|7613.0|0
0|2021-02-24|6924.0|0|689.0|0|9.050308682516748|0|7613.0|0
0|2021-02-25|6924.0|0|689.0|0|9.050308682516748|0|7613.0|0
0|2021-02-26|6924.0|0|689.0|0|9.050308682516748|0|7613.0|0
0|2021-02-27|6924.0|0|689.0|0|9.050308682516748|0|7613.0|0
0|2021-02-28|6924.0|0|689.0|0|9.050308682516748|0|7613.0|0
0|2021-03-01|7097.0|0|677.0|0|8.708515564702855|0|7774.0|0
0|2021-03-02|7097.0|0|677.0|0|8.708515564702855|0|7774.0|0
0|2021-03-03|7097.0|0|677.0|0|8.708515564702855|0|7774.0|0
0|2021-03-04|7097.0|0|677.0|0|8.708515564702855|0|7774.0|0
0|2021-03-05|7097.0|0|677.0|0|8.708515564702855|0|7774.0|0
0|2021-03-06|7097.0|0|677.0|0|8.708515564702855|0|7774.0|0
0|2021-03-07|7097.0|0|677.0|0|8.708515564702855|0|7774.0|0
0|2021-03-08|7097.0|0|677.0|0|8.708515564702855|0|7774.0|0
0|2021-03-09|7097.0|0|677.0|0|8.708515564702855|0|7774.0|0
0|2021-03-10|7097.0|0|677.0|0|8.708515564702855|0|7774.0|0
0|2021-03-11|7097.0|0|677.0|0|8.708515564702855|0|7774.0|0
0|2021-03-12|7097.0|0|677.0|0|8.708515564702855|0|7774.0|0
0|2021-03-13|7097.0|0|677.0|0|8.708515564702855|0|7774.0|0
0|2021-03-14|7097.0|0|677.0|0|8.708515564702855|0|7774.0|0
0|2021-03-15|7097.0|0|677.0|0|8.708515564702855|0|7774.0|0
0|2021-03-16|7097.0|0|677.0|0|8.708515564702855|0|7774.0|0
0|2021-03-17|7097.0|0|677.0|0|8.708515564702855|0|7774.0|0
0|2021-03-18|7097.0|0|677.0|0|8.708515564702855|0|7774.0|0
0|2021-03-19|7097.0|0|677.0|0|8.708515564702855|0|7774.0|0
0|2021-03-20|7097.0|0|677.0|0|8.708515564702855|0|7774.0|0
0|2021-03-21|7097.0|0|677.0|0|8.708515564702855|0|7774.0|0
0|2021-03-22|7097.0|0|677.0|0|8.708515564702855|0|7774.0|0
0|2021-03-23|7097.0|0|677.0|0|8.708515564702855|0|7774.0|0
0|2021-03-24|7097.0|0|677.0|0|8.708515564702855|0|7774.0|0
0|2021-03-25|7097.0|0|677.0|0|8.708515564702855|0|7774.0|0
0|2021-03-26|7097.0|0|677.0|0|8.708515564702855|0|7774.0|0
0|2021-03-27|7097.0|0|677.0|0|8.708515564702855|0|7774.0|0
0|2021-03-28|7097.0|0|677.0|0|8.708515564702855|0|7774.0|0
0|2021-03-29|7097.0|0|677.0|0|8.708515564702855|0|7774.0|0
0|2021-03-30|7097.0|0|677.0|0|8.708515564702855|0|7774.0|0
0|2021-03-31|7097.0|0|677.0|0|8.708515564702855|0|7774.0|0
0|2021-04-01|7252.0|0|669.0|0|8.445903295038505|0|7921.0|0
0|2021-04-02|7252.0|0|669.0|0|8.445903295038505|0|7921.0|0
0|2021-04-03|7252.0|0|669.0|0|8.445903295038505|0|7921.0|0
0|2021-04-04|7252.0|0|669.0|0|8.445903295038505|0|7921.0|0
0|2021-04-05|7252.0|0|669.0|0|8.445903295038505|0|7921.0|0
0|2021-04-06|7252.0|0|669.0|0|8.445903295038505|0|7921.0|0
0|2021-04-07|7252.0|0|669.0|0|8.445903295038505|0|7921.0|0
0|2021-04-08|7252.0|0|669.0|0|8.445903295038505|0|7921.0|0
0|2021-04-09|7252.0|0|669.0|0|8.445903295038505|0|7921.0|0
0|2021-04-10|7252.0|0|669.0|0|8.445903295038505|0|7921.0|0
0|2021-04-11|7252.0|0|669.0|0|8.445903295038505|0|7921.0|0
0|2021-04-12|7252.0|0|669.0|0|8.445903295038505|0|7921.0|0
0|2021-04-13|7252.0|0|669.0|0|8.445903295038505|0|7921.0|0
0|2021-04-14|7252.0|0|669.0|0|8.445903295038505|0|7921.0|0
0|2021-04-15|7252.0|0|669.0|0|8.445903295038505|0|7921.0|0
0|2021-04-16|7252.0|0|669.0|0|8.445903295038505|0|7921.0|0
0|2021-04-17|7252.0|0|669.0|0|8.445903295038505|0|7921.0|0
0|2021-04-18|7252.0|0|669.0|0|8.445903295038505|0|7921.0|0
0|2021-04-19|7252.0|0|669.0|0|8.445903295038505|0|7921.0|0
0|2021-04-20|7252.0|0|669.0|0|8.445903295038505|0|7921.0|0
0|2021-04-21|7252.0|0|669.0|0|8.445903295038505|0|7921.0|0
0|2021-04-22|7252.0|0|669.0|0|8.445903295038505|0|7921.0|0
0|2021-04-23|7252.0|0|669.0|0|8.445903295038505|0|7921.0|0
0|2021-04-24|7252.0|0|669.0|0|8.445903295038505|0|7921.0|0
0|2021-04-25|7252.0|0|669.0|0|8.445903295038505|0|7921.0|0
0|2021-04-26|7252.0|0|669.0|0|8.445903295038505|0|7921.0|0
0|2021-04-27|7252.0|0|669.0|0|8.445903295038505|0|7921.0|0
0|2021-04-28|7252.0|0|669.0|0|8.445903295038505|0|7921.0|0
0|2021-04-29|7252.0|0|669.0|0|8.445903295038505|0|7921.0|0
0|2021-04-30|7252.0|0|669.0|0|8.445903295038505|0|7921.0|0
0|2021-05-01|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-05-02|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-05-03|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-05-04|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-05-05|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-05-06|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-05-07|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-05-08|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-05-09|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-05-10|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-05-11|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-05-12|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-05-13|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-05-14|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-05-15|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-05-16|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-05-17|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-05-18|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-05-19|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-05-20|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-05-21|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-05-22|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-05-23|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-05-24|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-05-25|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-05-26|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-05-27|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-05-28|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-05-29|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-05-30|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-05-31|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-06-01|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-06-02|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-06-03|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-06-04|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-06-05|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-06-06|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-06-07|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-06-08|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-06-09|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-06-10|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-06-11|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-06-12|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-06-13|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-06-14|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-06-15|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-06-16|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-06-17|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-06-18|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-06-19|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-06-20|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-06-21|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-06-22|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-06-23|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-06-24|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-06-25|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-06-26|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-06-27|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-06-28|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-06-29|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-06-30|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-07-01|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-07-02|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-07-03|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-07-04|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-07-05|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-07-06|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-07-07|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-07-08|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-07-09|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-07-10|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-07-11|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-07-12|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-07-13|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-07-14|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-07-15|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-07-16|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-07-17|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-07-18|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-07-19|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-07-20|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-07-21|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-07-22|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-07-23|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-07-24|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-07-25|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-07-26|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-07-27|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-07-28|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-07-29|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-07-30|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-07-31|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-08-01|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-08-02|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-08-03|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-08-04|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-08-05|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-08-06|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-08-07|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-08-08|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-08-09|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-08-10|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-08-11|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-08-12|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-08-13|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-08-14|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-08-15|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-08-16|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-08-17|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-08-18|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-08-19|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-08-20|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-08-21|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-08-22|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-08-23|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-08-24|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-08-25|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-08-26|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-08-27|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-08-28|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-08-29|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-08-30|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-08-31|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-09-01|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-09-02|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-09-03|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-09-04|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-09-05|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-09-06|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-09-07|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-09-08|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-09-09|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-09-10|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-09-11|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-09-12|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-09-13|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-09-14|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-09-15|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-09-16|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-09-17|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-09-18|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-09-19|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-09-20|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-09-21|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-09-22|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-09-23|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-09-24|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-09-25|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-09-26|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-09-27|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-09-28|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-09-29|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-09-30|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-10-01|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-10-02|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-10-03|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-10-04|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-10-05|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-10-06|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-10-07|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-10-08|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-10-09|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-10-10|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-10-11|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-10-12|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-10-13|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-10-14|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-10-15|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-10-16|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-10-17|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-10-18|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-10-19|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-10-20|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-10-21|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-10-22|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-10-23|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-10-24|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-10-25|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-10-26|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-10-27|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-10-28|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-10-29|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-10-30|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-10-31|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-11-01|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-11-02|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-11-03|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-11-04|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-11-05|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-11-06|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-11-07|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-11-08|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-11-09|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-11-10|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-11-11|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-11-12|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-11-13|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-11-14|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-11-15|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-11-16|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-11-17|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-11-18|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-11-19|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-11-20|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-11-21|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-11-22|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-11-23|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-11-24|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
0|2021-11-25|7197.0|0|793.0|0|9.924906132665832|0|7990.0|0
