|dates|SabanaGrande_PuertoRico_UnitedStates.BLS_EmployedPopulation.data|SabanaGrande_PuertoRico_UnitedStates.BLS_EmployedPopulation.missing|SabanaGrande_PuertoRico_UnitedStates.BLS_UnemployedPopulation.data|SabanaGrande_PuertoRico_UnitedStates.BLS_UnemployedPopulation.missing|SabanaGrande_PuertoRico_UnitedStates.BLS_UnemploymentRate.data|SabanaGrande_PuertoRico_UnitedStates.BLS_UnemploymentRate.missing|SabanaGrande_PuertoRico_UnitedStates.BLS_LaborForcePopulation.data|SabanaGrande_PuertoRico_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-08|5127.0|0|656.0|0|11.343593290679578|0|5783.0|0
0|2020-12-09|5127.0|0|656.0|0|11.343593290679578|0|5783.0|0
0|2020-12-10|5127.0|0|656.0|0|11.343593290679578|0|5783.0|0
0|2020-12-11|5127.0|0|656.0|0|11.343593290679578|0|5783.0|0
0|2020-12-12|5127.0|0|656.0|0|11.343593290679578|0|5783.0|0
0|2020-12-13|5127.0|0|656.0|0|11.343593290679578|0|5783.0|0
0|2020-12-14|5127.0|0|656.0|0|11.343593290679578|0|5783.0|0
0|2020-12-15|5127.0|0|656.0|0|11.343593290679578|0|5783.0|0
0|2020-12-16|5127.0|0|656.0|0|11.343593290679578|0|5783.0|0
0|2020-12-17|5127.0|0|656.0|0|11.343593290679578|0|5783.0|0
0|2020-12-18|5127.0|0|656.0|0|11.343593290679578|0|5783.0|0
0|2020-12-19|5127.0|0|656.0|0|11.343593290679578|0|5783.0|0
0|2020-12-20|5127.0|0|656.0|0|11.343593290679578|0|5783.0|0
0|2020-12-21|5127.0|0|656.0|0|11.343593290679578|0|5783.0|0
0|2020-12-22|5127.0|0|656.0|0|11.343593290679578|0|5783.0|0
0|2020-12-23|5127.0|0|656.0|0|11.343593290679578|0|5783.0|0
0|2020-12-24|5127.0|0|656.0|0|11.343593290679578|0|5783.0|0
0|2020-12-25|5127.0|0|656.0|0|11.343593290679578|0|5783.0|0
0|2020-12-26|5127.0|0|656.0|0|11.343593290679578|0|5783.0|0
0|2020-12-27|5127.0|0|656.0|0|11.343593290679578|0|5783.0|0
0|2020-12-28|5127.0|0|656.0|0|11.343593290679578|0|5783.0|0
0|2020-12-29|5127.0|0|656.0|0|11.343593290679578|0|5783.0|0
0|2020-12-30|5127.0|0|656.0|0|11.343593290679578|0|5783.0|0
0|2020-12-31|5127.0|0|656.0|0|11.343593290679578|0|5783.0|0
0|2021-01-01|5153.0|0|585.0|0|10.195189961659114|0|5738.0|0
0|2021-01-02|5153.0|0|585.0|0|10.195189961659114|0|5738.0|0
0|2021-01-03|5153.0|0|585.0|0|10.195189961659114|0|5738.0|0
0|2021-01-04|5153.0|0|585.0|0|10.195189961659114|0|5738.0|0
0|2021-01-05|5153.0|0|585.0|0|10.195189961659114|0|5738.0|0
0|2021-01-06|5153.0|0|585.0|0|10.195189961659114|0|5738.0|0
0|2021-01-07|5153.0|0|585.0|0|10.195189961659114|0|5738.0|0
0|2021-01-08|5153.0|0|585.0|0|10.195189961659114|0|5738.0|0
0|2021-01-09|5153.0|0|585.0|0|10.195189961659114|0|5738.0|0
0|2021-01-10|5153.0|0|585.0|0|10.195189961659114|0|5738.0|0
0|2021-01-11|5153.0|0|585.0|0|10.195189961659114|0|5738.0|0
0|2021-01-12|5153.0|0|585.0|0|10.195189961659114|0|5738.0|0
0|2021-01-13|5153.0|0|585.0|0|10.195189961659114|0|5738.0|0
0|2021-01-14|5153.0|0|585.0|0|10.195189961659114|0|5738.0|0
0|2021-01-15|5153.0|0|585.0|0|10.195189961659114|0|5738.0|0
0|2021-01-16|5153.0|0|585.0|0|10.195189961659114|0|5738.0|0
0|2021-01-17|5153.0|0|585.0|0|10.195189961659114|0|5738.0|0
0|2021-01-18|5153.0|0|585.0|0|10.195189961659114|0|5738.0|0
0|2021-01-19|5153.0|0|585.0|0|10.195189961659114|0|5738.0|0
0|2021-01-20|5153.0|0|585.0|0|10.195189961659114|0|5738.0|0
0|2021-01-21|5153.0|0|585.0|0|10.195189961659114|0|5738.0|0
0|2021-01-22|5153.0|0|585.0|0|10.195189961659114|0|5738.0|0
0|2021-01-23|5153.0|0|585.0|0|10.195189961659114|0|5738.0|0
0|2021-01-24|5153.0|0|585.0|0|10.195189961659114|0|5738.0|0
0|2021-01-25|5153.0|0|585.0|0|10.195189961659114|0|5738.0|0
0|2021-01-26|5153.0|0|585.0|0|10.195189961659114|0|5738.0|0
0|2021-01-27|5153.0|0|585.0|0|10.195189961659114|0|5738.0|0
0|2021-01-28|5153.0|0|585.0|0|10.195189961659114|0|5738.0|0
0|2021-01-29|5153.0|0|585.0|0|10.195189961659114|0|5738.0|0
0|2021-01-30|5153.0|0|585.0|0|10.195189961659114|0|5738.0|0
0|2021-01-31|5153.0|0|585.0|0|10.195189961659114|0|5738.0|0
0|2021-02-01|5255.0|0|518.0|0|8.972804434436169|0|5773.0|0
0|2021-02-02|5255.0|0|518.0|0|8.972804434436169|0|5773.0|0
0|2021-02-03|5255.0|0|518.0|0|8.972804434436169|0|5773.0|0
0|2021-02-04|5255.0|0|518.0|0|8.972804434436169|0|5773.0|0
0|2021-02-05|5255.0|0|518.0|0|8.972804434436169|0|5773.0|0
0|2021-02-06|5255.0|0|518.0|0|8.972804434436169|0|5773.0|0
0|2021-02-07|5255.0|0|518.0|0|8.972804434436169|0|5773.0|0
0|2021-02-08|5255.0|0|518.0|0|8.972804434436169|0|5773.0|0
0|2021-02-09|5255.0|0|518.0|0|8.972804434436169|0|5773.0|0
0|2021-02-10|5255.0|0|518.0|0|8.972804434436169|0|5773.0|0
0|2021-02-11|5255.0|0|518.0|0|8.972804434436169|0|5773.0|0
0|2021-02-12|5255.0|0|518.0|0|8.972804434436169|0|5773.0|0
0|2021-02-13|5255.0|0|518.0|0|8.972804434436169|0|5773.0|0
0|2021-02-14|5255.0|0|518.0|0|8.972804434436169|0|5773.0|0
0|2021-02-15|5255.0|0|518.0|0|8.972804434436169|0|5773.0|0
0|2021-02-16|5255.0|0|518.0|0|8.972804434436169|0|5773.0|0
0|2021-02-17|5255.0|0|518.0|0|8.972804434436169|0|5773.0|0
0|2021-02-18|5255.0|0|518.0|0|8.972804434436169|0|5773.0|0
0|2021-02-19|5255.0|0|518.0|0|8.972804434436169|0|5773.0|0
0|2021-02-20|5255.0|0|518.0|0|8.972804434436169|0|5773.0|0
0|2021-02-21|5255.0|0|518.0|0|8.972804434436169|0|5773.0|0
0|2021-02-22|5255.0|0|518.0|0|8.972804434436169|0|5773.0|0
0|2021-02-23|5255.0|0|518.0|0|8.972804434436169|0|5773.0|0
0|2021-02-24|5255.0|0|518.0|0|8.972804434436169|0|5773.0|0
0|2021-02-25|5255.0|0|518.0|0|8.972804434436169|0|5773.0|0
0|2021-02-26|5255.0|0|518.0|0|8.972804434436169|0|5773.0|0
0|2021-02-27|5255.0|0|518.0|0|8.972804434436169|0|5773.0|0
0|2021-02-28|5255.0|0|518.0|0|8.972804434436169|0|5773.0|0
0|2021-03-01|5421.0|0|508.0|0|8.568055321302074|0|5929.0|0
0|2021-03-02|5421.0|0|508.0|0|8.568055321302074|0|5929.0|0
0|2021-03-03|5421.0|0|508.0|0|8.568055321302074|0|5929.0|0
0|2021-03-04|5421.0|0|508.0|0|8.568055321302074|0|5929.0|0
0|2021-03-05|5421.0|0|508.0|0|8.568055321302074|0|5929.0|0
0|2021-03-06|5421.0|0|508.0|0|8.568055321302074|0|5929.0|0
0|2021-03-07|5421.0|0|508.0|0|8.568055321302074|0|5929.0|0
0|2021-03-08|5421.0|0|508.0|0|8.568055321302074|0|5929.0|0
0|2021-03-09|5421.0|0|508.0|0|8.568055321302074|0|5929.0|0
0|2021-03-10|5421.0|0|508.0|0|8.568055321302074|0|5929.0|0
0|2021-03-11|5421.0|0|508.0|0|8.568055321302074|0|5929.0|0
0|2021-03-12|5421.0|0|508.0|0|8.568055321302074|0|5929.0|0
0|2021-03-13|5421.0|0|508.0|0|8.568055321302074|0|5929.0|0
0|2021-03-14|5421.0|0|508.0|0|8.568055321302074|0|5929.0|0
0|2021-03-15|5421.0|0|508.0|0|8.568055321302074|0|5929.0|0
0|2021-03-16|5421.0|0|508.0|0|8.568055321302074|0|5929.0|0
0|2021-03-17|5421.0|0|508.0|0|8.568055321302074|0|5929.0|0
0|2021-03-18|5421.0|0|508.0|0|8.568055321302074|0|5929.0|0
0|2021-03-19|5421.0|0|508.0|0|8.568055321302074|0|5929.0|0
0|2021-03-20|5421.0|0|508.0|0|8.568055321302074|0|5929.0|0
0|2021-03-21|5421.0|0|508.0|0|8.568055321302074|0|5929.0|0
0|2021-03-22|5421.0|0|508.0|0|8.568055321302074|0|5929.0|0
0|2021-03-23|5421.0|0|508.0|0|8.568055321302074|0|5929.0|0
0|2021-03-24|5421.0|0|508.0|0|8.568055321302074|0|5929.0|0
0|2021-03-25|5421.0|0|508.0|0|8.568055321302074|0|5929.0|0
0|2021-03-26|5421.0|0|508.0|0|8.568055321302074|0|5929.0|0
0|2021-03-27|5421.0|0|508.0|0|8.568055321302074|0|5929.0|0
0|2021-03-28|5421.0|0|508.0|0|8.568055321302074|0|5929.0|0
0|2021-03-29|5421.0|0|508.0|0|8.568055321302074|0|5929.0|0
0|2021-03-30|5421.0|0|508.0|0|8.568055321302074|0|5929.0|0
0|2021-03-31|5421.0|0|508.0|0|8.568055321302074|0|5929.0|0
0|2021-04-01|5462.0|0|509.0|0|8.524535253726343|0|5971.0|0
0|2021-04-02|5462.0|0|509.0|0|8.524535253726343|0|5971.0|0
0|2021-04-03|5462.0|0|509.0|0|8.524535253726343|0|5971.0|0
0|2021-04-04|5462.0|0|509.0|0|8.524535253726343|0|5971.0|0
0|2021-04-05|5462.0|0|509.0|0|8.524535253726343|0|5971.0|0
0|2021-04-06|5462.0|0|509.0|0|8.524535253726343|0|5971.0|0
0|2021-04-07|5462.0|0|509.0|0|8.524535253726343|0|5971.0|0
0|2021-04-08|5462.0|0|509.0|0|8.524535253726343|0|5971.0|0
0|2021-04-09|5462.0|0|509.0|0|8.524535253726343|0|5971.0|0
0|2021-04-10|5462.0|0|509.0|0|8.524535253726343|0|5971.0|0
0|2021-04-11|5462.0|0|509.0|0|8.524535253726343|0|5971.0|0
0|2021-04-12|5462.0|0|509.0|0|8.524535253726343|0|5971.0|0
0|2021-04-13|5462.0|0|509.0|0|8.524535253726343|0|5971.0|0
0|2021-04-14|5462.0|0|509.0|0|8.524535253726343|0|5971.0|0
0|2021-04-15|5462.0|0|509.0|0|8.524535253726343|0|5971.0|0
0|2021-04-16|5462.0|0|509.0|0|8.524535253726343|0|5971.0|0
0|2021-04-17|5462.0|0|509.0|0|8.524535253726343|0|5971.0|0
0|2021-04-18|5462.0|0|509.0|0|8.524535253726343|0|5971.0|0
0|2021-04-19|5462.0|0|509.0|0|8.524535253726343|0|5971.0|0
0|2021-04-20|5462.0|0|509.0|0|8.524535253726343|0|5971.0|0
0|2021-04-21|5462.0|0|509.0|0|8.524535253726343|0|5971.0|0
0|2021-04-22|5462.0|0|509.0|0|8.524535253726343|0|5971.0|0
0|2021-04-23|5462.0|0|509.0|0|8.524535253726343|0|5971.0|0
0|2021-04-24|5462.0|0|509.0|0|8.524535253726343|0|5971.0|0
0|2021-04-25|5462.0|0|509.0|0|8.524535253726343|0|5971.0|0
0|2021-04-26|5462.0|0|509.0|0|8.524535253726343|0|5971.0|0
0|2021-04-27|5462.0|0|509.0|0|8.524535253726343|0|5971.0|0
0|2021-04-28|5462.0|0|509.0|0|8.524535253726343|0|5971.0|0
0|2021-04-29|5462.0|0|509.0|0|8.524535253726343|0|5971.0|0
0|2021-04-30|5462.0|0|509.0|0|8.524535253726343|0|5971.0|0
0|2021-05-01|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-05-02|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-05-03|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-05-04|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-05-05|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-05-06|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-05-07|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-05-08|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-05-09|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-05-10|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-05-11|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-05-12|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-05-13|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-05-14|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-05-15|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-05-16|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-05-17|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-05-18|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-05-19|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-05-20|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-05-21|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-05-22|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-05-23|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-05-24|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-05-25|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-05-26|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-05-27|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-05-28|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-05-29|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-05-30|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-05-31|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-06-01|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-06-02|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-06-03|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-06-04|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-06-05|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-06-06|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-06-07|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-06-08|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-06-09|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-06-10|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-06-11|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-06-12|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-06-13|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-06-14|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-06-15|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-06-16|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-06-17|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-06-18|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-06-19|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-06-20|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-06-21|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-06-22|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-06-23|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-06-24|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-06-25|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-06-26|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-06-27|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-06-28|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-06-29|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-06-30|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-07-01|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-07-02|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-07-03|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-07-04|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-07-05|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-07-06|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-07-07|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-07-08|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-07-09|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-07-10|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-07-11|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-07-12|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-07-13|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-07-14|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-07-15|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-07-16|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-07-17|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-07-18|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-07-19|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-07-20|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-07-21|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-07-22|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-07-23|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-07-24|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-07-25|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-07-26|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-07-27|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-07-28|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-07-29|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-07-30|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-07-31|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-08-01|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-08-02|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-08-03|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-08-04|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-08-05|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-08-06|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-08-07|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-08-08|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-08-09|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-08-10|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-08-11|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-08-12|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-08-13|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-08-14|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-08-15|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-08-16|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-08-17|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-08-18|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-08-19|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-08-20|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-08-21|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-08-22|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-08-23|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-08-24|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-08-25|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-08-26|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-08-27|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-08-28|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-08-29|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-08-30|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-08-31|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-09-01|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-09-02|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-09-03|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-09-04|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-09-05|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-09-06|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-09-07|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-09-08|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-09-09|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-09-10|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-09-11|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-09-12|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-09-13|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-09-14|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-09-15|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-09-16|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-09-17|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-09-18|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-09-19|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-09-20|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-09-21|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-09-22|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-09-23|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-09-24|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-09-25|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-09-26|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-09-27|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-09-28|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-09-29|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-09-30|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-10-01|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-10-02|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-10-03|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-10-04|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-10-05|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-10-06|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-10-07|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-10-08|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-10-09|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-10-10|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-10-11|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-10-12|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-10-13|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-10-14|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-10-15|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-10-16|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-10-17|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-10-18|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-10-19|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-10-20|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-10-21|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-10-22|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-10-23|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-10-24|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-10-25|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-10-26|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-10-27|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-10-28|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-10-29|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-10-30|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-10-31|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-11-01|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-11-02|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-11-03|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-11-04|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-11-05|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-11-06|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-11-07|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-11-08|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-11-09|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-11-10|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-11-11|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-11-12|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-11-13|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-11-14|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-11-15|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-11-16|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-11-17|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-11-18|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-11-19|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-11-20|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-11-21|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-11-22|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
0|2021-11-23|5450.0|0|567.0|0|9.423300648163536|0|6017.0|0
