|dates|Shasta_California_UnitedStates.NYT_AllCausesDeathsWeekly_Expected_Deaths_AllCauses.data|Shasta_California_UnitedStates.NYT_AllCausesDeathsWeekly_Expected_Deaths_AllCauses.missing|Shasta_California_UnitedStates.NYT_ConfirmedDeaths.data|Shasta_California_UnitedStates.NYT_ConfirmedDeaths.missing|Shasta_California_UnitedStates.NYT_AllCausesDeathsWeekly_Excess_Deaths.data|Shasta_California_UnitedStates.NYT_AllCausesDeathsWeekly_Excess_Deaths.missing|Shasta_California_UnitedStates.NYT_AllCausesDeathsWeekly_Deaths_AllCauses.data|Shasta_California_UnitedStates.NYT_AllCausesDeathsWeekly_Deaths_AllCauses.missing
0|2021-10-17|0.0|100|334.0|0|0.0|100|0.0|100
0|2021-10-18|0.0|100|341.0|0|0.0|100|0.0|100
0|2021-10-19|0.0|100|349.0|0|0.0|100|0.0|100
0|2021-10-20|0.0|100|349.0|0|0.0|100|0.0|100
0|2021-10-21|0.0|100|352.0|0|0.0|100|0.0|100
0|2021-10-22|0.0|100|352.0|0|0.0|100|0.0|100
0|2021-10-23|0.0|100|352.0|0|0.0|100|0.0|100
0|2021-10-24|0.0|100|352.0|0|0.0|100|0.0|100
0|2021-10-25|0.0|100|354.0|0|0.0|100|0.0|100
0|2021-10-26|0.0|100|354.0|0|0.0|100|0.0|100
0|2021-10-27|0.0|100|364.0|0|0.0|100|0.0|100
0|2021-10-28|0.0|100|364.0|0|0.0|100|0.0|100
0|2021-10-29|0.0|100|364.0|0|0.0|100|0.0|100
0|2021-10-30|0.0|100|364.0|0|0.0|100|0.0|100
0|2021-10-31|0.0|100|364.0|0|0.0|100|0.0|100
0|2021-11-01|0.0|100|364.0|0|0.0|100|0.0|100
0|2021-11-02|0.0|100|370.0|0|0.0|100|0.0|100
0|2021-11-03|0.0|100|374.0|0|0.0|100|0.0|100
0|2021-11-04|0.0|100|377.0|0|0.0|100|0.0|100
0|2021-11-05|0.0|100|384.0|0|0.0|100|0.0|100
0|2021-11-06|0.0|100|384.0|0|0.0|100|0.0|100
0|2021-11-07|0.0|100|384.0|0|0.0|100|0.0|100
0|2021-11-08|0.0|100|391.0|0|0.0|100|0.0|100
0|2021-11-09|0.0|100|395.0|0|0.0|100|0.0|100
0|2021-11-10|0.0|100|402.0|0|0.0|100|0.0|100
0|2021-11-11|0.0|100|402.0|0|0.0|100|0.0|100
0|2021-11-12|0.0|100|406.0|0|0.0|100|0.0|100
0|2021-11-13|0.0|100|406.0|0|0.0|100|0.0|100
0|2021-11-14|0.0|100|406.0|0|0.0|100|0.0|100
0|2021-11-15|0.0|100|413.0|0|0.0|100|0.0|100
0|2021-11-16|0.0|100|413.0|0|0.0|100|0.0|100
0|2021-11-17|0.0|100|416.0|0|0.0|100|0.0|100
0|2021-11-18|0.0|100|426.0|0|0.0|100|0.0|100
0|2021-11-19|0.0|100|433.0|0|0.0|100|0.0|100
0|2021-11-20|0.0|100|433.0|0|0.0|100|0.0|100
0|2021-11-21|0.0|100|433.0|0|0.0|100|0.0|100
0|2021-11-22|0.0|100|439.0|0|0.0|100|0.0|100
0|2021-11-23|0.0|100|440.0|0|0.0|100|0.0|100
0|2021-11-24|0.0|100|440.0|0|0.0|100|0.0|100
0|2021-11-25|0.0|100|440.0|0|0.0|100|0.0|100
0|2021-11-26|0.0|100|440.0|0|0.0|100|0.0|100
0|2021-11-27|0.0|100|440.0|0|0.0|100|0.0|100
0|2021-11-28|0.0|100|440.0|0|0.0|100|0.0|100
0|2021-11-29|0.0|100|444.0|0|0.0|100|0.0|100
0|2021-11-30|0.0|100|451.0|0|0.0|100|0.0|100
0|2021-12-01|0.0|100|458.0|0|0.0|100|0.0|100
0|2021-12-02|0.0|100|460.0|0|0.0|100|0.0|100
0|2021-12-03|0.0|100|461.0|0|0.0|100|0.0|100
0|2021-12-04|0.0|100|461.0|0|0.0|100|0.0|100
0|2021-12-05|0.0|100|461.0|0|0.0|100|0.0|100
0|2021-12-06|0.0|100|462.0|0|0.0|100|0.0|100
0|2021-12-07|0.0|100|465.0|0|0.0|100|0.0|100
0|2021-12-08|0.0|100|465.0|0|0.0|100|0.0|100
0|2021-12-09|0.0|100|470.0|0|0.0|100|0.0|100
0|2021-12-10|0.0|100|470.0|0|0.0|100|0.0|100
0|2021-12-11|0.0|100|470.0|0|0.0|100|0.0|100
0|2021-12-12|0.0|100|470.0|0|0.0|100|0.0|100
0|2021-12-13|0.0|100|472.0|0|0.0|100|0.0|100
0|2021-12-14|0.0|100|476.0|0|0.0|100|0.0|100
0|2021-12-15|0.0|100|476.0|0|0.0|100|0.0|100
0|2021-12-16|0.0|100|476.0|0|0.0|100|0.0|100
0|2021-12-17|0.0|100|476.0|0|0.0|100|0.0|100
0|2021-12-18|0.0|100|476.0|0|0.0|100|0.0|100
0|2021-12-19|0.0|100|476.0|0|0.0|100|0.0|100
0|2021-12-20|0.0|100|481.0|0|0.0|100|0.0|100
0|2021-12-21|0.0|100|481.0|0|0.0|100|0.0|100
0|2021-12-22|0.0|100|481.0|0|0.0|100|0.0|100
0|2021-12-23|0.0|100|481.0|0|0.0|100|0.0|100
0|2021-12-24|0.0|100|481.0|0|0.0|100|0.0|100
0|2021-12-25|0.0|100|481.0|0|0.0|100|0.0|100
0|2021-12-26|0.0|100|481.0|0|0.0|100|0.0|100
0|2021-12-27|0.0|100|481.0|0|0.0|100|0.0|100
0|2021-12-28|0.0|100|491.0|0|0.0|100|0.0|100
0|2021-12-29|0.0|100|491.0|0|0.0|100|0.0|100
0|2021-12-30|0.0|100|491.0|0|0.0|100|0.0|100
0|2021-12-31|0.0|100|491.0|0|0.0|100|0.0|100
0|2022-01-01|0.0|100|491.0|0|0.0|100|0.0|100
0|2022-01-02|0.0|100|491.0|0|0.0|100|0.0|100
0|2022-01-03|0.0|100|491.0|0|0.0|100|0.0|100
0|2022-01-04|0.0|100|494.0|0|0.0|100|0.0|100
0|2022-01-05|0.0|100|498.0|0|0.0|100|0.0|100
0|2022-01-06|0.0|100|498.0|0|0.0|100|0.0|100
0|2022-01-07|0.0|100|498.0|0|0.0|100|0.0|100
0|2022-01-08|0.0|100|498.0|0|0.0|100|0.0|100
0|2022-01-09|0.0|100|498.0|0|0.0|100|0.0|100
0|2022-01-10|0.0|100|498.0|0|0.0|100|0.0|100
0|2022-01-11|0.0|100|500.0|0|0.0|100|0.0|100
0|2022-01-12|0.0|100|500.0|0|0.0|100|0.0|100
0|2022-01-13|0.0|100|502.0|0|0.0|100|0.0|100
0|2022-01-14|0.0|100|506.0|0|0.0|100|0.0|100
0|2022-01-15|0.0|100|506.0|0|0.0|100|0.0|100
0|2022-01-16|0.0|100|506.0|0|0.0|100|0.0|100
0|2022-01-17|0.0|100|0.0|100|0.0|100|0.0|100
