|dates|Dunn_NorthDakota_UnitedStates.BLS_EmployedPopulation.data|Dunn_NorthDakota_UnitedStates.BLS_EmployedPopulation.missing|Dunn_NorthDakota_UnitedStates.BLS_UnemployedPopulation.data|Dunn_NorthDakota_UnitedStates.BLS_UnemployedPopulation.missing|Dunn_NorthDakota_UnitedStates.BLS_UnemploymentRate.data|Dunn_NorthDakota_UnitedStates.BLS_UnemploymentRate.missing|Dunn_NorthDakota_UnitedStates.BLS_LaborForcePopulation.data|Dunn_NorthDakota_UnitedStates.BLS_LaborForcePopulation.missing
0|2021-10-16|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2021-10-17|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2021-10-18|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2021-10-19|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2021-10-20|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2021-10-21|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2021-10-22|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2021-10-23|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2021-10-24|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2021-10-25|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2021-10-26|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2021-10-27|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2021-10-28|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2021-10-29|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2021-10-30|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2021-10-31|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2021-11-01|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2021-11-02|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2021-11-03|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2021-11-04|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2021-11-05|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2021-11-06|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2021-11-07|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2021-11-08|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2021-11-09|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2021-11-10|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2021-11-11|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2021-11-12|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2021-11-13|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2021-11-14|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2021-11-15|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2021-11-16|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2021-11-17|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2021-11-18|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2021-11-19|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2021-11-20|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2021-11-21|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2021-11-22|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2021-11-23|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2021-11-24|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2021-11-25|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2021-11-26|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2021-11-27|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2021-11-28|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2021-11-29|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2021-11-30|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2021-12-01|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2021-12-02|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2021-12-03|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2021-12-04|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2021-12-05|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2021-12-06|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2021-12-07|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2021-12-08|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2021-12-09|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2021-12-10|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2021-12-11|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2021-12-12|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2021-12-13|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2021-12-14|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2021-12-15|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2021-12-16|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2021-12-17|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2021-12-18|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2021-12-19|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2021-12-20|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2021-12-21|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2021-12-22|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2021-12-23|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2021-12-24|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2021-12-25|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2021-12-26|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2021-12-27|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2021-12-28|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2021-12-29|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2021-12-30|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2021-12-31|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2022-01-01|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2022-01-02|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2022-01-03|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2022-01-04|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2022-01-05|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2022-01-06|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2022-01-07|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2022-01-08|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2022-01-09|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2022-01-10|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2022-01-11|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2022-01-12|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2022-01-13|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2022-01-14|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2022-01-15|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2022-01-16|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
0|2022-01-17|2717.0|0|104.0|0|3.686635944700461|0|2821.0|0
