|dates|SanGerman_PuertoRico_UnitedStates.BLS_EmployedPopulation.data|SanGerman_PuertoRico_UnitedStates.BLS_EmployedPopulation.missing|SanGerman_PuertoRico_UnitedStates.BLS_UnemployedPopulation.data|SanGerman_PuertoRico_UnitedStates.BLS_UnemployedPopulation.missing|SanGerman_PuertoRico_UnitedStates.BLS_UnemploymentRate.data|SanGerman_PuertoRico_UnitedStates.BLS_UnemploymentRate.missing|SanGerman_PuertoRico_UnitedStates.BLS_LaborForcePopulation.data|SanGerman_PuertoRico_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-08|8306.0|0|1061.0|0|11.3269990391801|0|9367.0|0
0|2020-12-09|8306.0|0|1061.0|0|11.3269990391801|0|9367.0|0
0|2020-12-10|8306.0|0|1061.0|0|11.3269990391801|0|9367.0|0
0|2020-12-11|8306.0|0|1061.0|0|11.3269990391801|0|9367.0|0
0|2020-12-12|8306.0|0|1061.0|0|11.3269990391801|0|9367.0|0
0|2020-12-13|8306.0|0|1061.0|0|11.3269990391801|0|9367.0|0
0|2020-12-14|8306.0|0|1061.0|0|11.3269990391801|0|9367.0|0
0|2020-12-15|8306.0|0|1061.0|0|11.3269990391801|0|9367.0|0
0|2020-12-16|8306.0|0|1061.0|0|11.3269990391801|0|9367.0|0
0|2020-12-17|8306.0|0|1061.0|0|11.3269990391801|0|9367.0|0
0|2020-12-18|8306.0|0|1061.0|0|11.3269990391801|0|9367.0|0
0|2020-12-19|8306.0|0|1061.0|0|11.3269990391801|0|9367.0|0
0|2020-12-20|8306.0|0|1061.0|0|11.3269990391801|0|9367.0|0
0|2020-12-21|8306.0|0|1061.0|0|11.3269990391801|0|9367.0|0
0|2020-12-22|8306.0|0|1061.0|0|11.3269990391801|0|9367.0|0
0|2020-12-23|8306.0|0|1061.0|0|11.3269990391801|0|9367.0|0
0|2020-12-24|8306.0|0|1061.0|0|11.3269990391801|0|9367.0|0
0|2020-12-25|8306.0|0|1061.0|0|11.3269990391801|0|9367.0|0
0|2020-12-26|8306.0|0|1061.0|0|11.3269990391801|0|9367.0|0
0|2020-12-27|8306.0|0|1061.0|0|11.3269990391801|0|9367.0|0
0|2020-12-28|8306.0|0|1061.0|0|11.3269990391801|0|9367.0|0
0|2020-12-29|8306.0|0|1061.0|0|11.3269990391801|0|9367.0|0
0|2020-12-30|8306.0|0|1061.0|0|11.3269990391801|0|9367.0|0
0|2020-12-31|8306.0|0|1061.0|0|11.3269990391801|0|9367.0|0
0|2021-01-01|8343.0|0|930.0|0|10.029116790682627|0|9273.0|0
0|2021-01-02|8343.0|0|930.0|0|10.029116790682627|0|9273.0|0
0|2021-01-03|8343.0|0|930.0|0|10.029116790682627|0|9273.0|0
0|2021-01-04|8343.0|0|930.0|0|10.029116790682627|0|9273.0|0
0|2021-01-05|8343.0|0|930.0|0|10.029116790682627|0|9273.0|0
0|2021-01-06|8343.0|0|930.0|0|10.029116790682627|0|9273.0|0
0|2021-01-07|8343.0|0|930.0|0|10.029116790682627|0|9273.0|0
0|2021-01-08|8343.0|0|930.0|0|10.029116790682627|0|9273.0|0
0|2021-01-09|8343.0|0|930.0|0|10.029116790682627|0|9273.0|0
0|2021-01-10|8343.0|0|930.0|0|10.029116790682627|0|9273.0|0
0|2021-01-11|8343.0|0|930.0|0|10.029116790682627|0|9273.0|0
0|2021-01-12|8343.0|0|930.0|0|10.029116790682627|0|9273.0|0
0|2021-01-13|8343.0|0|930.0|0|10.029116790682627|0|9273.0|0
0|2021-01-14|8343.0|0|930.0|0|10.029116790682627|0|9273.0|0
0|2021-01-15|8343.0|0|930.0|0|10.029116790682627|0|9273.0|0
0|2021-01-16|8343.0|0|930.0|0|10.029116790682627|0|9273.0|0
0|2021-01-17|8343.0|0|930.0|0|10.029116790682627|0|9273.0|0
0|2021-01-18|8343.0|0|930.0|0|10.029116790682627|0|9273.0|0
0|2021-01-19|8343.0|0|930.0|0|10.029116790682627|0|9273.0|0
0|2021-01-20|8343.0|0|930.0|0|10.029116790682627|0|9273.0|0
0|2021-01-21|8343.0|0|930.0|0|10.029116790682627|0|9273.0|0
0|2021-01-22|8343.0|0|930.0|0|10.029116790682627|0|9273.0|0
0|2021-01-23|8343.0|0|930.0|0|10.029116790682627|0|9273.0|0
0|2021-01-24|8343.0|0|930.0|0|10.029116790682627|0|9273.0|0
0|2021-01-25|8343.0|0|930.0|0|10.029116790682627|0|9273.0|0
0|2021-01-26|8343.0|0|930.0|0|10.029116790682627|0|9273.0|0
0|2021-01-27|8343.0|0|930.0|0|10.029116790682627|0|9273.0|0
0|2021-01-28|8343.0|0|930.0|0|10.029116790682627|0|9273.0|0
0|2021-01-29|8343.0|0|930.0|0|10.029116790682627|0|9273.0|0
0|2021-01-30|8343.0|0|930.0|0|10.029116790682627|0|9273.0|0
0|2021-01-31|8343.0|0|930.0|0|10.029116790682627|0|9273.0|0
0|2021-02-01|8568.0|0|829.0|0|8.821964456741513|0|9397.0|0
0|2021-02-02|8568.0|0|829.0|0|8.821964456741513|0|9397.0|0
0|2021-02-03|8568.0|0|829.0|0|8.821964456741513|0|9397.0|0
0|2021-02-04|8568.0|0|829.0|0|8.821964456741513|0|9397.0|0
0|2021-02-05|8568.0|0|829.0|0|8.821964456741513|0|9397.0|0
0|2021-02-06|8568.0|0|829.0|0|8.821964456741513|0|9397.0|0
0|2021-02-07|8568.0|0|829.0|0|8.821964456741513|0|9397.0|0
0|2021-02-08|8568.0|0|829.0|0|8.821964456741513|0|9397.0|0
0|2021-02-09|8568.0|0|829.0|0|8.821964456741513|0|9397.0|0
0|2021-02-10|8568.0|0|829.0|0|8.821964456741513|0|9397.0|0
0|2021-02-11|8568.0|0|829.0|0|8.821964456741513|0|9397.0|0
0|2021-02-12|8568.0|0|829.0|0|8.821964456741513|0|9397.0|0
0|2021-02-13|8568.0|0|829.0|0|8.821964456741513|0|9397.0|0
0|2021-02-14|8568.0|0|829.0|0|8.821964456741513|0|9397.0|0
0|2021-02-15|8568.0|0|829.0|0|8.821964456741513|0|9397.0|0
0|2021-02-16|8568.0|0|829.0|0|8.821964456741513|0|9397.0|0
0|2021-02-17|8568.0|0|829.0|0|8.821964456741513|0|9397.0|0
0|2021-02-18|8568.0|0|829.0|0|8.821964456741513|0|9397.0|0
0|2021-02-19|8568.0|0|829.0|0|8.821964456741513|0|9397.0|0
0|2021-02-20|8568.0|0|829.0|0|8.821964456741513|0|9397.0|0
0|2021-02-21|8568.0|0|829.0|0|8.821964456741513|0|9397.0|0
0|2021-02-22|8568.0|0|829.0|0|8.821964456741513|0|9397.0|0
0|2021-02-23|8568.0|0|829.0|0|8.821964456741513|0|9397.0|0
0|2021-02-24|8568.0|0|829.0|0|8.821964456741513|0|9397.0|0
0|2021-02-25|8568.0|0|829.0|0|8.821964456741513|0|9397.0|0
0|2021-02-26|8568.0|0|829.0|0|8.821964456741513|0|9397.0|0
0|2021-02-27|8568.0|0|829.0|0|8.821964456741513|0|9397.0|0
0|2021-02-28|8568.0|0|829.0|0|8.821964456741513|0|9397.0|0
0|2021-03-01|8863.0|0|813.0|0|8.40223232740802|0|9676.0|0
0|2021-03-02|8863.0|0|813.0|0|8.40223232740802|0|9676.0|0
0|2021-03-03|8863.0|0|813.0|0|8.40223232740802|0|9676.0|0
0|2021-03-04|8863.0|0|813.0|0|8.40223232740802|0|9676.0|0
0|2021-03-05|8863.0|0|813.0|0|8.40223232740802|0|9676.0|0
0|2021-03-06|8863.0|0|813.0|0|8.40223232740802|0|9676.0|0
0|2021-03-07|8863.0|0|813.0|0|8.40223232740802|0|9676.0|0
0|2021-03-08|8863.0|0|813.0|0|8.40223232740802|0|9676.0|0
0|2021-03-09|8863.0|0|813.0|0|8.40223232740802|0|9676.0|0
0|2021-03-10|8863.0|0|813.0|0|8.40223232740802|0|9676.0|0
0|2021-03-11|8863.0|0|813.0|0|8.40223232740802|0|9676.0|0
0|2021-03-12|8863.0|0|813.0|0|8.40223232740802|0|9676.0|0
0|2021-03-13|8863.0|0|813.0|0|8.40223232740802|0|9676.0|0
0|2021-03-14|8863.0|0|813.0|0|8.40223232740802|0|9676.0|0
0|2021-03-15|8863.0|0|813.0|0|8.40223232740802|0|9676.0|0
0|2021-03-16|8863.0|0|813.0|0|8.40223232740802|0|9676.0|0
0|2021-03-17|8863.0|0|813.0|0|8.40223232740802|0|9676.0|0
0|2021-03-18|8863.0|0|813.0|0|8.40223232740802|0|9676.0|0
0|2021-03-19|8863.0|0|813.0|0|8.40223232740802|0|9676.0|0
0|2021-03-20|8863.0|0|813.0|0|8.40223232740802|0|9676.0|0
0|2021-03-21|8863.0|0|813.0|0|8.40223232740802|0|9676.0|0
0|2021-03-22|8863.0|0|813.0|0|8.40223232740802|0|9676.0|0
0|2021-03-23|8863.0|0|813.0|0|8.40223232740802|0|9676.0|0
0|2021-03-24|8863.0|0|813.0|0|8.40223232740802|0|9676.0|0
0|2021-03-25|8863.0|0|813.0|0|8.40223232740802|0|9676.0|0
0|2021-03-26|8863.0|0|813.0|0|8.40223232740802|0|9676.0|0
0|2021-03-27|8863.0|0|813.0|0|8.40223232740802|0|9676.0|0
0|2021-03-28|8863.0|0|813.0|0|8.40223232740802|0|9676.0|0
0|2021-03-29|8863.0|0|813.0|0|8.40223232740802|0|9676.0|0
0|2021-03-30|8863.0|0|813.0|0|8.40223232740802|0|9676.0|0
0|2021-03-31|8863.0|0|813.0|0|8.40223232740802|0|9676.0|0
0|2021-04-01|8970.0|0|811.0|0|8.291585727430734|0|9781.0|0
0|2021-04-02|8970.0|0|811.0|0|8.291585727430734|0|9781.0|0
0|2021-04-03|8970.0|0|811.0|0|8.291585727430734|0|9781.0|0
0|2021-04-04|8970.0|0|811.0|0|8.291585727430734|0|9781.0|0
0|2021-04-05|8970.0|0|811.0|0|8.291585727430734|0|9781.0|0
0|2021-04-06|8970.0|0|811.0|0|8.291585727430734|0|9781.0|0
0|2021-04-07|8970.0|0|811.0|0|8.291585727430734|0|9781.0|0
0|2021-04-08|8970.0|0|811.0|0|8.291585727430734|0|9781.0|0
0|2021-04-09|8970.0|0|811.0|0|8.291585727430734|0|9781.0|0
0|2021-04-10|8970.0|0|811.0|0|8.291585727430734|0|9781.0|0
0|2021-04-11|8970.0|0|811.0|0|8.291585727430734|0|9781.0|0
0|2021-04-12|8970.0|0|811.0|0|8.291585727430734|0|9781.0|0
0|2021-04-13|8970.0|0|811.0|0|8.291585727430734|0|9781.0|0
0|2021-04-14|8970.0|0|811.0|0|8.291585727430734|0|9781.0|0
0|2021-04-15|8970.0|0|811.0|0|8.291585727430734|0|9781.0|0
0|2021-04-16|8970.0|0|811.0|0|8.291585727430734|0|9781.0|0
0|2021-04-17|8970.0|0|811.0|0|8.291585727430734|0|9781.0|0
0|2021-04-18|8970.0|0|811.0|0|8.291585727430734|0|9781.0|0
0|2021-04-19|8970.0|0|811.0|0|8.291585727430734|0|9781.0|0
0|2021-04-20|8970.0|0|811.0|0|8.291585727430734|0|9781.0|0
0|2021-04-21|8970.0|0|811.0|0|8.291585727430734|0|9781.0|0
0|2021-04-22|8970.0|0|811.0|0|8.291585727430734|0|9781.0|0
0|2021-04-23|8970.0|0|811.0|0|8.291585727430734|0|9781.0|0
0|2021-04-24|8970.0|0|811.0|0|8.291585727430734|0|9781.0|0
0|2021-04-25|8970.0|0|811.0|0|8.291585727430734|0|9781.0|0
0|2021-04-26|8970.0|0|811.0|0|8.291585727430734|0|9781.0|0
0|2021-04-27|8970.0|0|811.0|0|8.291585727430734|0|9781.0|0
0|2021-04-28|8970.0|0|811.0|0|8.291585727430734|0|9781.0|0
0|2021-04-29|8970.0|0|811.0|0|8.291585727430734|0|9781.0|0
0|2021-04-30|8970.0|0|811.0|0|8.291585727430734|0|9781.0|0
0|2021-05-01|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-05-02|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-05-03|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-05-04|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-05-05|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-05-06|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-05-07|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-05-08|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-05-09|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-05-10|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-05-11|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-05-12|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-05-13|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-05-14|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-05-15|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-05-16|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-05-17|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-05-18|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-05-19|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-05-20|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-05-21|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-05-22|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-05-23|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-05-24|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-05-25|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-05-26|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-05-27|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-05-28|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-05-29|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-05-30|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-05-31|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-06-01|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-06-02|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-06-03|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-06-04|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-06-05|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-06-06|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-06-07|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-06-08|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-06-09|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-06-10|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-06-11|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-06-12|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-06-13|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-06-14|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-06-15|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-06-16|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-06-17|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-06-18|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-06-19|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-06-20|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-06-21|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-06-22|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-06-23|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-06-24|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-06-25|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-06-26|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-06-27|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-06-28|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-06-29|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-06-30|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-07-01|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-07-02|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-07-03|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-07-04|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-07-05|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-07-06|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-07-07|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-07-08|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-07-09|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-07-10|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-07-11|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-07-12|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-07-13|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-07-14|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-07-15|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-07-16|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-07-17|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-07-18|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-07-19|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-07-20|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-07-21|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-07-22|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-07-23|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-07-24|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-07-25|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-07-26|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-07-27|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-07-28|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-07-29|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-07-30|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-07-31|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-08-01|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-08-02|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-08-03|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-08-04|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-08-05|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-08-06|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-08-07|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-08-08|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-08-09|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-08-10|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-08-11|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-08-12|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-08-13|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-08-14|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-08-15|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-08-16|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-08-17|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-08-18|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-08-19|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-08-20|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-08-21|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-08-22|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-08-23|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-08-24|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-08-25|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-08-26|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-08-27|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-08-28|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-08-29|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-08-30|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-08-31|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-09-01|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-09-02|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-09-03|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-09-04|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-09-05|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-09-06|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-09-07|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-09-08|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-09-09|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-09-10|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-09-11|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-09-12|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-09-13|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-09-14|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-09-15|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-09-16|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-09-17|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-09-18|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-09-19|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-09-20|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-09-21|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-09-22|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-09-23|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-09-24|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-09-25|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-09-26|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-09-27|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-09-28|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-09-29|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-09-30|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-10-01|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-10-02|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-10-03|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-10-04|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-10-05|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-10-06|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-10-07|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-10-08|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-10-09|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-10-10|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-10-11|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-10-12|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-10-13|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-10-14|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-10-15|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-10-16|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-10-17|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-10-18|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-10-19|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-10-20|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-10-21|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-10-22|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-10-23|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-10-24|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-10-25|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-10-26|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-10-27|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-10-28|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-10-29|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-10-30|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-10-31|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-11-01|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-11-02|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-11-03|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-11-04|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-11-05|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-11-06|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-11-07|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-11-08|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-11-09|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-11-10|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-11-11|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-11-12|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-11-13|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-11-14|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-11-15|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-11-16|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-11-17|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-11-18|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-11-19|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-11-20|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-11-21|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
0|2021-11-22|8936.0|0|937.0|0|9.490529727539755|0|9873.0|0
