|dates|Manati_PuertoRico_UnitedStates.BLS_EmployedPopulation.data|Manati_PuertoRico_UnitedStates.BLS_EmployedPopulation.missing|Manati_PuertoRico_UnitedStates.BLS_UnemployedPopulation.data|Manati_PuertoRico_UnitedStates.BLS_UnemployedPopulation.missing|Manati_PuertoRico_UnitedStates.BLS_UnemploymentRate.data|Manati_PuertoRico_UnitedStates.BLS_UnemploymentRate.missing|Manati_PuertoRico_UnitedStates.BLS_LaborForcePopulation.data|Manati_PuertoRico_UnitedStates.BLS_LaborForcePopulation.missing
0|2020-12-09|9829.0|0|1108.0|0|10.130748834232422|0|10937.0|0
0|2020-12-10|9829.0|0|1108.0|0|10.130748834232422|0|10937.0|0
0|2020-12-11|9829.0|0|1108.0|0|10.130748834232422|0|10937.0|0
0|2020-12-12|9829.0|0|1108.0|0|10.130748834232422|0|10937.0|0
0|2020-12-13|9829.0|0|1108.0|0|10.130748834232422|0|10937.0|0
0|2020-12-14|9829.0|0|1108.0|0|10.130748834232422|0|10937.0|0
0|2020-12-15|9829.0|0|1108.0|0|10.130748834232422|0|10937.0|0
0|2020-12-16|9829.0|0|1108.0|0|10.130748834232422|0|10937.0|0
0|2020-12-17|9829.0|0|1108.0|0|10.130748834232422|0|10937.0|0
0|2020-12-18|9829.0|0|1108.0|0|10.130748834232422|0|10937.0|0
0|2020-12-19|9829.0|0|1108.0|0|10.130748834232422|0|10937.0|0
0|2020-12-20|9829.0|0|1108.0|0|10.130748834232422|0|10937.0|0
0|2020-12-21|9829.0|0|1108.0|0|10.130748834232422|0|10937.0|0
0|2020-12-22|9829.0|0|1108.0|0|10.130748834232422|0|10937.0|0
0|2020-12-23|9829.0|0|1108.0|0|10.130748834232422|0|10937.0|0
0|2020-12-24|9829.0|0|1108.0|0|10.130748834232422|0|10937.0|0
0|2020-12-25|9829.0|0|1108.0|0|10.130748834232422|0|10937.0|0
0|2020-12-26|9829.0|0|1108.0|0|10.130748834232422|0|10937.0|0
0|2020-12-27|9829.0|0|1108.0|0|10.130748834232422|0|10937.0|0
0|2020-12-28|9829.0|0|1108.0|0|10.130748834232422|0|10937.0|0
0|2020-12-29|9829.0|0|1108.0|0|10.130748834232422|0|10937.0|0
0|2020-12-30|9829.0|0|1108.0|0|10.130748834232422|0|10937.0|0
0|2020-12-31|9829.0|0|1108.0|0|10.130748834232422|0|10937.0|0
0|2021-01-01|9725.0|0|952.0|0|8.916362274047017|0|10677.0|0
0|2021-01-02|9725.0|0|952.0|0|8.916362274047017|0|10677.0|0
0|2021-01-03|9725.0|0|952.0|0|8.916362274047017|0|10677.0|0
0|2021-01-04|9725.0|0|952.0|0|8.916362274047017|0|10677.0|0
0|2021-01-05|9725.0|0|952.0|0|8.916362274047017|0|10677.0|0
0|2021-01-06|9725.0|0|952.0|0|8.916362274047017|0|10677.0|0
0|2021-01-07|9725.0|0|952.0|0|8.916362274047017|0|10677.0|0
0|2021-01-08|9725.0|0|952.0|0|8.916362274047017|0|10677.0|0
0|2021-01-09|9725.0|0|952.0|0|8.916362274047017|0|10677.0|0
0|2021-01-10|9725.0|0|952.0|0|8.916362274047017|0|10677.0|0
0|2021-01-11|9725.0|0|952.0|0|8.916362274047017|0|10677.0|0
0|2021-01-12|9725.0|0|952.0|0|8.916362274047017|0|10677.0|0
0|2021-01-13|9725.0|0|952.0|0|8.916362274047017|0|10677.0|0
0|2021-01-14|9725.0|0|952.0|0|8.916362274047017|0|10677.0|0
0|2021-01-15|9725.0|0|952.0|0|8.916362274047017|0|10677.0|0
0|2021-01-16|9725.0|0|952.0|0|8.916362274047017|0|10677.0|0
0|2021-01-17|9725.0|0|952.0|0|8.916362274047017|0|10677.0|0
0|2021-01-18|9725.0|0|952.0|0|8.916362274047017|0|10677.0|0
0|2021-01-19|9725.0|0|952.0|0|8.916362274047017|0|10677.0|0
0|2021-01-20|9725.0|0|952.0|0|8.916362274047017|0|10677.0|0
0|2021-01-21|9725.0|0|952.0|0|8.916362274047017|0|10677.0|0
0|2021-01-22|9725.0|0|952.0|0|8.916362274047017|0|10677.0|0
0|2021-01-23|9725.0|0|952.0|0|8.916362274047017|0|10677.0|0
0|2021-01-24|9725.0|0|952.0|0|8.916362274047017|0|10677.0|0
0|2021-01-25|9725.0|0|952.0|0|8.916362274047017|0|10677.0|0
0|2021-01-26|9725.0|0|952.0|0|8.916362274047017|0|10677.0|0
0|2021-01-27|9725.0|0|952.0|0|8.916362274047017|0|10677.0|0
0|2021-01-28|9725.0|0|952.0|0|8.916362274047017|0|10677.0|0
0|2021-01-29|9725.0|0|952.0|0|8.916362274047017|0|10677.0|0
0|2021-01-30|9725.0|0|952.0|0|8.916362274047017|0|10677.0|0
0|2021-01-31|9725.0|0|952.0|0|8.916362274047017|0|10677.0|0
0|2021-02-01|9924.0|0|805.0|0|7.503029173268711|0|10729.0|0
0|2021-02-02|9924.0|0|805.0|0|7.503029173268711|0|10729.0|0
0|2021-02-03|9924.0|0|805.0|0|7.503029173268711|0|10729.0|0
0|2021-02-04|9924.0|0|805.0|0|7.503029173268711|0|10729.0|0
0|2021-02-05|9924.0|0|805.0|0|7.503029173268711|0|10729.0|0
0|2021-02-06|9924.0|0|805.0|0|7.503029173268711|0|10729.0|0
0|2021-02-07|9924.0|0|805.0|0|7.503029173268711|0|10729.0|0
0|2021-02-08|9924.0|0|805.0|0|7.503029173268711|0|10729.0|0
0|2021-02-09|9924.0|0|805.0|0|7.503029173268711|0|10729.0|0
0|2021-02-10|9924.0|0|805.0|0|7.503029173268711|0|10729.0|0
0|2021-02-11|9924.0|0|805.0|0|7.503029173268711|0|10729.0|0
0|2021-02-12|9924.0|0|805.0|0|7.503029173268711|0|10729.0|0
0|2021-02-13|9924.0|0|805.0|0|7.503029173268711|0|10729.0|0
0|2021-02-14|9924.0|0|805.0|0|7.503029173268711|0|10729.0|0
0|2021-02-15|9924.0|0|805.0|0|7.503029173268711|0|10729.0|0
0|2021-02-16|9924.0|0|805.0|0|7.503029173268711|0|10729.0|0
0|2021-02-17|9924.0|0|805.0|0|7.503029173268711|0|10729.0|0
0|2021-02-18|9924.0|0|805.0|0|7.503029173268711|0|10729.0|0
0|2021-02-19|9924.0|0|805.0|0|7.503029173268711|0|10729.0|0
0|2021-02-20|9924.0|0|805.0|0|7.503029173268711|0|10729.0|0
0|2021-02-21|9924.0|0|805.0|0|7.503029173268711|0|10729.0|0
0|2021-02-22|9924.0|0|805.0|0|7.503029173268711|0|10729.0|0
0|2021-02-23|9924.0|0|805.0|0|7.503029173268711|0|10729.0|0
0|2021-02-24|9924.0|0|805.0|0|7.503029173268711|0|10729.0|0
0|2021-02-25|9924.0|0|805.0|0|7.503029173268711|0|10729.0|0
0|2021-02-26|9924.0|0|805.0|0|7.503029173268711|0|10729.0|0
0|2021-02-27|9924.0|0|805.0|0|7.503029173268711|0|10729.0|0
0|2021-02-28|9924.0|0|805.0|0|7.503029173268711|0|10729.0|0
0|2021-03-01|10165.0|0|784.0|0|7.160471275915609|0|10949.0|0
0|2021-03-02|10165.0|0|784.0|0|7.160471275915609|0|10949.0|0
0|2021-03-03|10165.0|0|784.0|0|7.160471275915609|0|10949.0|0
0|2021-03-04|10165.0|0|784.0|0|7.160471275915609|0|10949.0|0
0|2021-03-05|10165.0|0|784.0|0|7.160471275915609|0|10949.0|0
0|2021-03-06|10165.0|0|784.0|0|7.160471275915609|0|10949.0|0
0|2021-03-07|10165.0|0|784.0|0|7.160471275915609|0|10949.0|0
0|2021-03-08|10165.0|0|784.0|0|7.160471275915609|0|10949.0|0
0|2021-03-09|10165.0|0|784.0|0|7.160471275915609|0|10949.0|0
0|2021-03-10|10165.0|0|784.0|0|7.160471275915609|0|10949.0|0
0|2021-03-11|10165.0|0|784.0|0|7.160471275915609|0|10949.0|0
0|2021-03-12|10165.0|0|784.0|0|7.160471275915609|0|10949.0|0
0|2021-03-13|10165.0|0|784.0|0|7.160471275915609|0|10949.0|0
0|2021-03-14|10165.0|0|784.0|0|7.160471275915609|0|10949.0|0
0|2021-03-15|10165.0|0|784.0|0|7.160471275915609|0|10949.0|0
0|2021-03-16|10165.0|0|784.0|0|7.160471275915609|0|10949.0|0
0|2021-03-17|10165.0|0|784.0|0|7.160471275915609|0|10949.0|0
0|2021-03-18|10165.0|0|784.0|0|7.160471275915609|0|10949.0|0
0|2021-03-19|10165.0|0|784.0|0|7.160471275915609|0|10949.0|0
0|2021-03-20|10165.0|0|784.0|0|7.160471275915609|0|10949.0|0
0|2021-03-21|10165.0|0|784.0|0|7.160471275915609|0|10949.0|0
0|2021-03-22|10165.0|0|784.0|0|7.160471275915609|0|10949.0|0
0|2021-03-23|10165.0|0|784.0|0|7.160471275915609|0|10949.0|0
0|2021-03-24|10165.0|0|784.0|0|7.160471275915609|0|10949.0|0
0|2021-03-25|10165.0|0|784.0|0|7.160471275915609|0|10949.0|0
0|2021-03-26|10165.0|0|784.0|0|7.160471275915609|0|10949.0|0
0|2021-03-27|10165.0|0|784.0|0|7.160471275915609|0|10949.0|0
0|2021-03-28|10165.0|0|784.0|0|7.160471275915609|0|10949.0|0
0|2021-03-29|10165.0|0|784.0|0|7.160471275915609|0|10949.0|0
0|2021-03-30|10165.0|0|784.0|0|7.160471275915609|0|10949.0|0
0|2021-03-31|10165.0|0|784.0|0|7.160471275915609|0|10949.0|0
0|2021-04-01|10334.0|0|762.0|0|6.86733958183129|0|11096.0|0
0|2021-04-02|10334.0|0|762.0|0|6.86733958183129|0|11096.0|0
0|2021-04-03|10334.0|0|762.0|0|6.86733958183129|0|11096.0|0
0|2021-04-04|10334.0|0|762.0|0|6.86733958183129|0|11096.0|0
0|2021-04-05|10334.0|0|762.0|0|6.86733958183129|0|11096.0|0
0|2021-04-06|10334.0|0|762.0|0|6.86733958183129|0|11096.0|0
0|2021-04-07|10334.0|0|762.0|0|6.86733958183129|0|11096.0|0
0|2021-04-08|10334.0|0|762.0|0|6.86733958183129|0|11096.0|0
0|2021-04-09|10334.0|0|762.0|0|6.86733958183129|0|11096.0|0
0|2021-04-10|10334.0|0|762.0|0|6.86733958183129|0|11096.0|0
0|2021-04-11|10334.0|0|762.0|0|6.86733958183129|0|11096.0|0
0|2021-04-12|10334.0|0|762.0|0|6.86733958183129|0|11096.0|0
0|2021-04-13|10334.0|0|762.0|0|6.86733958183129|0|11096.0|0
0|2021-04-14|10334.0|0|762.0|0|6.86733958183129|0|11096.0|0
0|2021-04-15|10334.0|0|762.0|0|6.86733958183129|0|11096.0|0
0|2021-04-16|10334.0|0|762.0|0|6.86733958183129|0|11096.0|0
0|2021-04-17|10334.0|0|762.0|0|6.86733958183129|0|11096.0|0
0|2021-04-18|10334.0|0|762.0|0|6.86733958183129|0|11096.0|0
0|2021-04-19|10334.0|0|762.0|0|6.86733958183129|0|11096.0|0
0|2021-04-20|10334.0|0|762.0|0|6.86733958183129|0|11096.0|0
0|2021-04-21|10334.0|0|762.0|0|6.86733958183129|0|11096.0|0
0|2021-04-22|10334.0|0|762.0|0|6.86733958183129|0|11096.0|0
0|2021-04-23|10334.0|0|762.0|0|6.86733958183129|0|11096.0|0
0|2021-04-24|10334.0|0|762.0|0|6.86733958183129|0|11096.0|0
0|2021-04-25|10334.0|0|762.0|0|6.86733958183129|0|11096.0|0
0|2021-04-26|10334.0|0|762.0|0|6.86733958183129|0|11096.0|0
0|2021-04-27|10334.0|0|762.0|0|6.86733958183129|0|11096.0|0
0|2021-04-28|10334.0|0|762.0|0|6.86733958183129|0|11096.0|0
0|2021-04-29|10334.0|0|762.0|0|6.86733958183129|0|11096.0|0
0|2021-04-30|10334.0|0|762.0|0|6.86733958183129|0|11096.0|0
0|2021-05-01|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-05-02|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-05-03|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-05-04|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-05-05|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-05-06|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-05-07|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-05-08|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-05-09|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-05-10|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-05-11|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-05-12|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-05-13|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-05-14|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-05-15|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-05-16|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-05-17|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-05-18|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-05-19|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-05-20|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-05-21|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-05-22|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-05-23|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-05-24|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-05-25|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-05-26|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-05-27|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-05-28|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-05-29|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-05-30|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-05-31|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-06-01|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-06-02|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-06-03|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-06-04|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-06-05|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-06-06|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-06-07|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-06-08|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-06-09|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-06-10|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-06-11|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-06-12|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-06-13|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-06-14|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-06-15|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-06-16|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-06-17|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-06-18|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-06-19|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-06-20|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-06-21|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-06-22|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-06-23|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-06-24|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-06-25|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-06-26|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-06-27|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-06-28|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-06-29|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-06-30|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-07-01|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-07-02|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-07-03|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-07-04|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-07-05|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-07-06|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-07-07|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-07-08|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-07-09|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-07-10|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-07-11|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-07-12|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-07-13|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-07-14|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-07-15|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-07-16|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-07-17|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-07-18|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-07-19|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-07-20|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-07-21|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-07-22|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-07-23|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-07-24|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-07-25|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-07-26|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-07-27|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-07-28|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-07-29|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-07-30|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-07-31|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-08-01|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-08-02|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-08-03|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-08-04|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-08-05|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-08-06|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-08-07|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-08-08|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-08-09|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-08-10|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-08-11|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-08-12|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-08-13|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-08-14|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-08-15|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-08-16|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-08-17|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-08-18|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-08-19|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-08-20|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-08-21|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-08-22|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-08-23|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-08-24|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-08-25|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-08-26|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-08-27|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-08-28|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-08-29|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-08-30|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-08-31|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-09-01|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-09-02|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-09-03|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-09-04|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-09-05|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-09-06|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-09-07|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-09-08|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-09-09|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-09-10|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-09-11|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-09-12|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-09-13|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-09-14|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-09-15|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-09-16|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-09-17|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-09-18|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-09-19|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-09-20|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-09-21|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-09-22|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-09-23|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-09-24|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-09-25|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-09-26|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-09-27|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-09-28|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-09-29|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-09-30|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-10-01|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-10-02|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-10-03|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-10-04|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-10-05|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-10-06|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-10-07|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-10-08|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-10-09|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-10-10|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-10-11|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-10-12|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-10-13|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-10-14|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-10-15|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-10-16|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-10-17|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-10-18|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-10-19|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-10-20|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-10-21|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-10-22|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-10-23|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-10-24|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-10-25|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-10-26|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-10-27|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-10-28|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-10-29|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-10-30|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-10-31|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-11-01|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-11-02|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-11-03|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-11-04|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-11-05|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-11-06|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-11-07|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-11-08|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-11-09|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-11-10|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-11-11|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-11-12|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-11-13|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-11-14|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-11-15|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-11-16|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-11-17|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-11-18|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-11-19|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-11-20|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-11-21|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-11-22|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-11-23|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
0|2021-11-24|10289.0|0|883.0|0|7.903687790905836|0|11172.0|0
