|dates|Pierce_Washington_UnitedStates.MaleAndFemale_AtLeast65_Population.data|Pierce_Washington_UnitedStates.MaleAndFemale_AtLeast65_Population.missing|Pierce_Washington_UnitedStates.Male_Total_Population.data|Pierce_Washington_UnitedStates.Male_Total_Population.missing|Pierce_Washington_UnitedStates.Female_Total_Population.data|Pierce_Washington_UnitedStates.Female_Total_Population.missing|Pierce_Washington_UnitedStates.MaleAndFemale_Under18_Population.data|Pierce_Washington_UnitedStates.MaleAndFemale_Under18_Population.missing
0|2021-11-18|123135.0|0|443333.0|0|447966.0|0|209270.0|0
0|2021-11-19|123135.0|0|443333.0|0|447966.0|0|209270.0|0
0|2021-11-20|123135.0|0|443333.0|0|447966.0|0|209270.0|0
0|2021-11-21|123135.0|0|443333.0|0|447966.0|0|209270.0|0
0|2021-11-22|123135.0|0|443333.0|0|447966.0|0|209270.0|0
0|2021-11-23|123135.0|0|443333.0|0|447966.0|0|209270.0|0
0|2021-11-24|123135.0|0|443333.0|0|447966.0|0|209270.0|0
0|2021-11-25|123135.0|0|443333.0|0|447966.0|0|209270.0|0
0|2021-11-26|123135.0|0|443333.0|0|447966.0|0|209270.0|0
0|2021-11-27|123135.0|0|443333.0|0|447966.0|0|209270.0|0
0|2021-11-28|123135.0|0|443333.0|0|447966.0|0|209270.0|0
0|2021-11-29|123135.0|0|443333.0|0|447966.0|0|209270.0|0
0|2021-11-30|123135.0|0|443333.0|0|447966.0|0|209270.0|0
0|2021-12-01|123135.0|0|443333.0|0|447966.0|0|209270.0|0
0|2021-12-02|123135.0|0|443333.0|0|447966.0|0|209270.0|0
0|2021-12-03|123135.0|0|443333.0|0|447966.0|0|209270.0|0
0|2021-12-04|123135.0|0|443333.0|0|447966.0|0|209270.0|0
0|2021-12-05|123135.0|0|443333.0|0|447966.0|0|209270.0|0
0|2021-12-06|123135.0|0|443333.0|0|447966.0|0|209270.0|0
0|2021-12-07|123135.0|0|443333.0|0|447966.0|0|209270.0|0
0|2021-12-08|123135.0|0|443333.0|0|447966.0|0|209270.0|0
0|2021-12-09|123135.0|0|443333.0|0|447966.0|0|209270.0|0
0|2021-12-10|123135.0|0|443333.0|0|447966.0|0|209270.0|0
0|2021-12-11|123135.0|0|443333.0|0|447966.0|0|209270.0|0
0|2021-12-12|123135.0|0|443333.0|0|447966.0|0|209270.0|0
0|2021-12-13|123135.0|0|443333.0|0|447966.0|0|209270.0|0
0|2021-12-14|123135.0|0|443333.0|0|447966.0|0|209270.0|0
0|2021-12-15|123135.0|0|443333.0|0|447966.0|0|209270.0|0
0|2021-12-16|123135.0|0|443333.0|0|447966.0|0|209270.0|0
0|2021-12-17|123135.0|0|443333.0|0|447966.0|0|209270.0|0
0|2021-12-18|123135.0|0|443333.0|0|447966.0|0|209270.0|0
0|2021-12-19|123135.0|0|443333.0|0|447966.0|0|209270.0|0
0|2021-12-20|123135.0|0|443333.0|0|447966.0|0|209270.0|0
0|2021-12-21|123135.0|0|443333.0|0|447966.0|0|209270.0|0
0|2021-12-22|123135.0|0|443333.0|0|447966.0|0|209270.0|0
0|2021-12-23|123135.0|0|443333.0|0|447966.0|0|209270.0|0
0|2021-12-24|123135.0|0|443333.0|0|447966.0|0|209270.0|0
0|2021-12-25|123135.0|0|443333.0|0|447966.0|0|209270.0|0
0|2021-12-26|123135.0|0|443333.0|0|447966.0|0|209270.0|0
0|2021-12-27|123135.0|0|443333.0|0|447966.0|0|209270.0|0
0|2021-12-28|123135.0|0|443333.0|0|447966.0|0|209270.0|0
0|2021-12-29|123135.0|0|443333.0|0|447966.0|0|209270.0|0
0|2021-12-30|123135.0|0|443333.0|0|447966.0|0|209270.0|0
0|2021-12-31|123135.0|0|443333.0|0|447966.0|0|209270.0|0
0|2022-01-01|123135.0|0|443333.0|0|447966.0|0|209270.0|0
0|2022-01-02|123135.0|0|443333.0|0|447966.0|0|209270.0|0
0|2022-01-03|123135.0|0|443333.0|0|447966.0|0|209270.0|0
0|2022-01-04|123135.0|0|443333.0|0|447966.0|0|209270.0|0
0|2022-01-05|123135.0|0|443333.0|0|447966.0|0|209270.0|0
0|2022-01-06|123135.0|0|443333.0|0|447966.0|0|209270.0|0
0|2022-01-07|123135.0|0|443333.0|0|447966.0|0|209270.0|0
0|2022-01-08|123135.0|0|443333.0|0|447966.0|0|209270.0|0
0|2022-01-09|123135.0|0|443333.0|0|447966.0|0|209270.0|0
0|2022-01-10|123135.0|0|443333.0|0|447966.0|0|209270.0|0
0|2022-01-11|123135.0|0|443333.0|0|447966.0|0|209270.0|0
0|2022-01-12|123135.0|0|443333.0|0|447966.0|0|209270.0|0
0|2022-01-13|123135.0|0|443333.0|0|447966.0|0|209270.0|0
0|2022-01-14|123135.0|0|443333.0|0|447966.0|0|209270.0|0
0|2022-01-15|123135.0|0|443333.0|0|447966.0|0|209270.0|0
0|2022-01-16|123135.0|0|443333.0|0|447966.0|0|209270.0|0
0|2022-01-17|123135.0|0|443333.0|0|447966.0|0|209270.0|0
