|dates|Allen_Ohio_UnitedStates.BLS_EmployedPopulation.data|Allen_Ohio_UnitedStates.BLS_EmployedPopulation.missing|Allen_Ohio_UnitedStates.BLS_UnemployedPopulation.data|Allen_Ohio_UnitedStates.BLS_UnemployedPopulation.missing|Allen_Ohio_UnitedStates.BLS_UnemploymentRate.data|Allen_Ohio_UnitedStates.BLS_UnemploymentRate.missing|Allen_Ohio_UnitedStates.BLS_LaborForcePopulation.data|Allen_Ohio_UnitedStates.BLS_LaborForcePopulation.missing
0|2021-10-17|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2021-10-18|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2021-10-19|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2021-10-20|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2021-10-21|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2021-10-22|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2021-10-23|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2021-10-24|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2021-10-25|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2021-10-26|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2021-10-27|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2021-10-28|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2021-10-29|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2021-10-30|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2021-10-31|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2021-11-01|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2021-11-02|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2021-11-03|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2021-11-04|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2021-11-05|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2021-11-06|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2021-11-07|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2021-11-08|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2021-11-09|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2021-11-10|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2021-11-11|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2021-11-12|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2021-11-13|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2021-11-14|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2021-11-15|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2021-11-16|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2021-11-17|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2021-11-18|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2021-11-19|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2021-11-20|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2021-11-21|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2021-11-22|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2021-11-23|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2021-11-24|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2021-11-25|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2021-11-26|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2021-11-27|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2021-11-28|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2021-11-29|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2021-11-30|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2021-12-01|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2021-12-02|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2021-12-03|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2021-12-04|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2021-12-05|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2021-12-06|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2021-12-07|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2021-12-08|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2021-12-09|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2021-12-10|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2021-12-11|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2021-12-12|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2021-12-13|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2021-12-14|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2021-12-15|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2021-12-16|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2021-12-17|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2021-12-18|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2021-12-19|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2021-12-20|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2021-12-21|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2021-12-22|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2021-12-23|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2021-12-24|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2021-12-25|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2021-12-26|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2021-12-27|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2021-12-28|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2021-12-29|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2021-12-30|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2021-12-31|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2022-01-01|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2022-01-02|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2022-01-03|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2022-01-04|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2022-01-05|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2022-01-06|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2022-01-07|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2022-01-08|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2022-01-09|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2022-01-10|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2022-01-11|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2022-01-12|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2022-01-13|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2022-01-14|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2022-01-15|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2022-01-16|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
0|2022-01-17|43481.0|0|2805.0|0|6.060147776865575|0|46286.0|0
